eval_sk.sh started at Wed Nov  6 12:48:53 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021430
Running with arguments: 50 0.9 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021430
Data directory: /var/lib/condor/execute/slot1/dir_4021430/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021430/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021430/soft_kmeans/img
Processing with j=50, r=0.9, m=24
Data file found: /var/lib/condor/execute/slot1/dir_4021430/data/45|50_24.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1103.6605577133575, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1074.8245114569168, current acceptance ratio is 51.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1073.9453857297062, current acceptance ratio is 50.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1076.513510894319, current acceptance ratio is 51.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1075.1091962167613, current acceptance ratio is 51.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1074.8696003163163, current acceptance ratio is 51.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1076.4811315475556, current acceptance ratio is 51.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1076.575806383932, current acceptance ratio is 51.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1075.166050240508, current acceptance ratio is 51.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1076.0389290228213, current acceptance ratio is 51.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1075.1491025524074, current acceptance ratio is 51.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1075.3287281739815, current acceptance ratio is 51.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1075.3287247662988, current acceptance ratio is 51.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1075.8982080963858, current acceptance ratio is 51.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1074.7314707751148, current acceptance ratio is 51.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1074.0168824540856, current acceptance ratio is 51.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1074.9653032801748, current acceptance ratio is 51.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1075.0224932696908, current acceptance ratio is 51.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1075.0224932696908, current acceptance ratio is 51.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1074.9164294038953, current acceptance ratio is 51.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1075.4047114457994, current acceptance ratio is 51.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1075.904958283831, current acceptance ratio is 51.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1075.5113534871969, current acceptance ratio is 51.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1075.5113534871969, current acceptance ratio is 51.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1076.6148143841795, current acceptance ratio is 51.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1075.231386937307, current acceptance ratio is 51.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1075.3535910914854, current acceptance ratio is 51.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1075.0214816864845, current acceptance ratio is 51.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1075.0214816864845, current acceptance ratio is 51.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1075.4783503466979, current acceptance ratio is 51.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1074.1767248487592, current acceptance ratio is 51.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1074.1767248487592, current acceptance ratio is 50.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1074.5837288819384, current acceptance ratio is 50.88 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1074.3522304662017, current acceptance ratio is 50.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1074.3522304662017, current acceptance ratio is 50.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1074.4545052380572, current acceptance ratio is 50.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1074.32417627013, current acceptance ratio is 50.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1074.8059030176732, current acceptance ratio is 50.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1074.8059030176732, current acceptance ratio is 50.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1074.8059030176732, current acceptance ratio is 50.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1074.9301465290926, current acceptance ratio is 50.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1074.3721074656983, current acceptance ratio is 50.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1074.3980128829942, current acceptance ratio is 50.58 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1074.3721074656983, current acceptance ratio is 50.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1074.3721074656983, current acceptance ratio is 50.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1078.3076948505916, current acceptance ratio is 50.61 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1077.1302563042866, current acceptance ratio is 50.65 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1073.9262919499663, current acceptance ratio is 50.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1074.721165778655, current acceptance ratio is 50.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1075.6355317144862, current acceptance ratio is 50.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1073.368046439778, current acceptance ratio is 51.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1075.5180012501155, current acceptance ratio is 51.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1075.0401239007479, current acceptance ratio is 51.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1075.404038151902, current acceptance ratio is 51.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1075.486017317536, current acceptance ratio is 51.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1074.344315752933, current acceptance ratio is 51.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1074.2598396879735, current acceptance ratio is 51.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1073.8315276779854, current acceptance ratio is 51.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1073.8315276779854, current acceptance ratio is 50.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1074.2511027191854, current acceptance ratio is 50.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1073.831527677767, current acceptance ratio is 50.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1074.3655960035344, current acceptance ratio is 50.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1073.831527677767, current acceptance ratio is 50.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1073.704490010483, current acceptance ratio is 50.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1073.3998035647417, current acceptance ratio is 50.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1073.2767060440858, current acceptance ratio is 50.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1073.280977902951, current acceptance ratio is 50.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1073.6014497433732, current acceptance ratio is 50.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1073.7005557233506, current acceptance ratio is 50.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1074.0016570535167, current acceptance ratio is 50.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1073.9154398591622, current acceptance ratio is 50.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1074.0472274724466, current acceptance ratio is 50.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1074.2845062764986, current acceptance ratio is 50.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1073.7138884680035, current acceptance ratio is 50.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1073.5487101404533, current acceptance ratio is 50.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -1073.8582671776203, current acceptance ratio is 50.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1073.9400034118994, current acceptance ratio is 50.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1074.3769888440925, current acceptance ratio is 50.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -1074.2993269945082, current acceptance ratio is 50.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1073.9732963980969, current acceptance ratio is 51.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1073.7715994103924, current acceptance ratio is 51.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1074.2216470481999, current acceptance ratio is 51.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1073.6687812099894, current acceptance ratio is 51.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1073.6687812099894, current acceptance ratio is 51.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1073.9254883917806, current acceptance ratio is 51.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1073.6680848810543, current acceptance ratio is 51.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1073.9254883917806, current acceptance ratio is 51.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1076.1889517876455, current acceptance ratio is 51.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1074.730256932697, current acceptance ratio is 51.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1074.904044452729, current acceptance ratio is 51.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1075.0111770916, current acceptance ratio is 51.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
