eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_290379
Running with arguments: 50 0.75 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_290379
Data directory: /var/lib/condor/execute/slot1/dir_290379/data
Temp results directory: /var/lib/condor/execute/slot1/dir_290379/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_290379/soft_kmeans/img
Processing with j=50, r=0.75, m=11
Data file found: /var/lib/condor/execute/slot1/dir_290379/data/37|50_11.csv
iteration 10 done, current accepted likelihood: -1099.209135414364, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 1840 done, current accepted likelihood: -1060.8280580374553, current acceptance ratio is 23.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 1850 done, current accepted likelihood: -1062.5432097535756, current acceptance ratio is 23.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -1062.3736832367028, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -1062.3736832367028, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -1062.3736832367028, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -1061.1997665462638, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -1061.1251153692126, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -1061.1251153692126, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -1061.0291605757343, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1061.0291605757343, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -1061.2198362618924, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -1061.1716426568375, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -1061.094908537173, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -1061.1251153692126, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -1061.1251153692126, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -1061.1251153692126, current acceptance ratio is 23.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -1062.529254486906, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -1062.7577905080223, current acceptance ratio is 23.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -1062.7032862112133, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1061.1745810055013, current acceptance ratio is 23.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1061.1745810055013, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2050 done, current accepted likelihood: -1061.6984648001546, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -1061.1928522078529, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -1061.1928522078529, current acceptance ratio is 24.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -1061.721971414825, current acceptance ratio is 24.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1061.721971414825, current acceptance ratio is 23.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1061.1298901888904, current acceptance ratio is 23.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -1061.1298901888904, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -1061.4139952210096, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1061.4139952210096, current acceptance ratio is 24.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -1061.4139952210096, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -1064.519644142801, current acceptance ratio is 23.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -1065.7594764910154, current acceptance ratio is 23.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1064.2020583250996, current acceptance ratio is 23.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -1064.813225531977, current acceptance ratio is 23.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -1064.3923154506676, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1063.669495067149, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1062.681004889235, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -1062.8492788662013, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1062.929531347215, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1062.8466493473722, current acceptance ratio is 24.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1064.7583722710845, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -1069.5860747787458, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -1070.9345794708524, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -1070.9647727529377, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1073.141006391258, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1070.9345794708524, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1069.7191827176666, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1070.4869122693146, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1070.3570126125355, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1065.4728550991617, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1065.4184765867117, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1062.7859923674232, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -1062.7859923674232, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -1062.2448332928543, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1062.2722945349703, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1061.8633925638753, current acceptance ratio is 25.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1061.8633925638753, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1062.195779532697, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1062.570856160654, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1061.888419350406, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1061.7044494712306, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1061.7845411588337, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1061.6140722871528, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1061.6140722871528, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1061.7927529041579, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1061.367862543398, current acceptance ratio is 25.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1062.662561814965, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1061.0794757614303, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1061.0794757614303, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1061.631088147056, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1061.782311509021, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1061.6865020326006, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1061.631088147056, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1061.1421040242626, current acceptance ratio is 25.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1061.08926733127, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1061.1298901888904, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1061.1745810055013, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1061.1745810055013, current acceptance ratio is 26.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1062.3422360081706, current acceptance ratio is 26.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1062.757255598833, current acceptance ratio is 26.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1062.2973471987884, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1065.040771896643, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1065.3602628083697, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1065.6668672833057, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1064.8711781696015, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1064.8281378317731, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1064.8281378317731, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1064.1598713715935, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1064.020154597368, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
