eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3109754
Running with arguments: 200 0.1 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3109754
Data directory: /var/lib/condor/execute/slot1/dir_3109754/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3109754/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3109754/soft_kmeans/img
Processing with j=200, r=0.1, m=31
Data file found: /var/lib/condor/execute/slot1/dir_3109754/data/20|200_31.csv
iteration 10 done, current accepted likelihood: -5068.603832914261, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -4812.901519890444, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4811.63813675807, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4813.741144061522, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4812.861559236463, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4811.335220298483, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -4811.513084374686, current acceptance ratio is 17.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4811.709554537088, current acceptance ratio is 17.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4811.9740138635125, current acceptance ratio is 17.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4812.582093279777, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4812.5599252577995, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4812.141673912655, current acceptance ratio is 17.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4812.167717397216, current acceptance ratio is 17.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4812.145630528916, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4812.002558200173, current acceptance ratio is 17.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4812.7083590096645, current acceptance ratio is 17.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4811.951742807944, current acceptance ratio is 17.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4812.105068388361, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4812.242304861129, current acceptance ratio is 17.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4811.78785316912, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4811.041806202272, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4811.114206292121, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4811.114206292121, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4810.696114502056, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4810.696114502056, current acceptance ratio is 17.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4811.041806202272, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4811.894228502916, current acceptance ratio is 17.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4810.857752469908, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4810.857752469908, current acceptance ratio is 17.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4811.114206292121, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4811.114206292121, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4812.731338162272, current acceptance ratio is 17.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4809.676884865258, current acceptance ratio is 17.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4809.737610169839, current acceptance ratio is 17.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4809.737610169839, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4809.737610169839, current acceptance ratio is 17.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4809.737610169839, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4809.737610169839, current acceptance ratio is 17.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4809.737610169839, current acceptance ratio is 17.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4809.63656341086, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4809.6020616154065, current acceptance ratio is 17.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4810.2544097848595, current acceptance ratio is 17.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4809.896246874019, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4811.523380688664, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4811.164248715633, current acceptance ratio is 17.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4809.689116190032, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4809.78649554839, current acceptance ratio is 17.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4810.267265863048, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4810.305364279077, current acceptance ratio is 17.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4809.678122191138, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4809.678122191138, current acceptance ratio is 17.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4809.37082579205, current acceptance ratio is 17.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 17.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4811.586717423648, current acceptance ratio is 17.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4810.383676375448, current acceptance ratio is 17.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4810.383676375448, current acceptance ratio is 17.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 17.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 17.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4810.054684187915, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4809.759937687777, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4809.759937687777, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4810.054684187915, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4809.820315047518, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4810.0674329592675, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4809.55192116042, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4810.127423089803, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4809.603246464559, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4809.626802627265, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4809.906728264262, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4809.906728264262, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4809.9530442992, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4809.803766331392, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4809.803766331392, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4809.803766331392, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4809.416259100154, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4809.96289929874, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4809.861261922305, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4809.900001485389, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4810.0518178447155, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4809.689116190032, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4809.689116190032, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4809.931274133518, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4810.61727477639, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4810.9692577785445, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4811.119856499499, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
