eval_sk.sh started at Wed Nov  6 12:45:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_430881
Running with arguments: 50 0.1 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_430881
Data directory: /var/lib/condor/execute/slot1/dir_430881/data
Temp results directory: /var/lib/condor/execute/slot1/dir_430881/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_430881/soft_kmeans/img
Processing with j=50, r=0.1, m=11
Data file found: /var/lib/condor/execute/slot1/dir_430881/data/5|50_11.csv
iteration 10 done, current accepted likelihood: -1219.6638131850693, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1174.9001668437118, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1174.1864942895613, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1174.1864942895613, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1174.1864942895613, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1174.1864942895613, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1174.1864942895613, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1174.1864942895613, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1173.9122732159792, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1173.2206915753288, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1173.1425294510984, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1173.2275085499307, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1173.2275085499307, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1175.2287255453666, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1173.225594571562, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1172.9054333468061, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1172.9054333468061, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1172.9054333468061, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1172.9054333468061, current acceptance ratio is 9.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1174.1807878091713, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1173.242351228247, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1173.242351228247, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1172.6982707341756, current acceptance ratio is 9.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1172.6982707341756, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1174.6072155801141, current acceptance ratio is 9.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1172.8423917155244, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1172.8423917155244, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1172.8423917155244, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1172.790055702303, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1172.790055702303, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1172.790055702303, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1172.790055702303, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1173.2947357705332, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1172.7304068364724, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1173.1858003687714, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1173.1858003687714, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1173.1858003687714, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1172.790055702303, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1173.3375698493205, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1173.4628259445512, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1173.4628259445512, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1173.4628259445512, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1173.4628259445512, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1173.4628259445512, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1171.1432071352006, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1170.8417419699917, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1170.5668161278832, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1170.794399040767, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1170.7086401955296, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1170.7086401955296, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1174.079232903348, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1173.2971456059538, current acceptance ratio is 10.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1173.2434314449642, current acceptance ratio is 10.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1173.2434314449642, current acceptance ratio is 10.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1173.2434314449642, current acceptance ratio is 10.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1173.2434314449642, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1174.3100513012707, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1174.3100513012707, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1174.1873979180805, current acceptance ratio is 10.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1174.1873979180805, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1174.1873979180805, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1174.1873979180805, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1174.1873979180805, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1174.6047242438362, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1174.6047242438362, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1174.6047242438362, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1165.9891775638541, current acceptance ratio is 10.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1166.2027585173496, current acceptance ratio is 10.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1165.9891775638541, current acceptance ratio is 10.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1165.9891775638541, current acceptance ratio is 10.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1166.067961347711, current acceptance ratio is 10.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1166.067961347711, current acceptance ratio is 10.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1166.067961347711, current acceptance ratio is 10.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1166.067961347711, current acceptance ratio is 10.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1166.067961347711, current acceptance ratio is 10.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1166.067961347711, current acceptance ratio is 10.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1166.067961347711, current acceptance ratio is 10.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1170.4878158822198, current acceptance ratio is 10.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1170.4285711813598, current acceptance ratio is 10.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1170.2458580972589, current acceptance ratio is 10.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1170.2458580972589, current acceptance ratio is 10.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1170.2458580972589, current acceptance ratio is 10.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1170.5157034457739, current acceptance ratio is 10.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1170.4878158822198, current acceptance ratio is 10.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1170.4878158822198, current acceptance ratio is 10.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1170.5668161278832, current acceptance ratio is 10.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1173.6281996281919, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1170.5225043153805, current acceptance ratio is 10.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1171.169521674455, current acceptance ratio is 10.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1170.4878158822198, current acceptance ratio is 10.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1173.548646990828, current acceptance ratio is 10.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
