eval_sk.sh started at Wed Nov  6 12:51:57 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2096958
Running with arguments: 200 0.75 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2096958
Data directory: /var/lib/condor/execute/slot1/dir_2096958/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2096958/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2096958/soft_kmeans/img
Processing with j=200, r=0.75, m=0
Data file found: /var/lib/condor/execute/slot1/dir_2096958/data/150|200_0.csv
iteration 10 done, current accepted likelihood: -4456.809424313878, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -4402.625913706146, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -4403.66170361559, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -4403.962569039713, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -4401.565223737789, current acceptance ratio is 22.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -4400.938920129452, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -4400.938920129452, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2860 done, current accepted likelihood: -4402.861449774857, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -4402.861449774857, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -4402.861449774857, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -4407.871496287357, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -4403.683627015647, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -4403.688358111119, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -4403.688358111119, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -4403.379108136992, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -4403.5718664970045, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -4397.336630635957, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4397.336630635957, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4395.285798829123, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4395.285798829123, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4396.4576697271605, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4395.204124619278, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4395.522168714369, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4395.376657018609, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4395.376657018609, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4395.97522434223, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4396.262499489255, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4395.70340452307, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4395.623136389091, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4396.328415193227, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4396.333954704212, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4396.117053696485, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4393.229708268192, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4392.791286705698, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4393.308028729271, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4392.51648947517, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4392.600400585899, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4393.308028729271, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4393.308028729271, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4392.43437064407, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -4392.600400585899, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -4392.600400585899, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -4392.600400585899, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -4392.712381913927, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -4393.308028729271, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -4393.308028729271, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -4395.045035615777, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -4394.139600839048, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -4395.7327336824055, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4396.26613203894, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -4395.86144703013, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -4395.368027556303, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -4395.368027556303, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -4395.368027556303, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -4395.7327336824055, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -4395.35264362268, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -4393.627703029701, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -4393.627703029701, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -4392.121498824609, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -4392.5134186712485, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -4392.039433847185, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -4392.039433847185, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -4392.622392533617, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -4392.622392533617, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -4392.622392533617, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -4392.88126010645, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -4393.048602136224, current acceptance ratio is 22.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -4393.390719376021, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -4391.635850084715, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -4391.443671483291, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -4391.956645717337, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -4392.204695335688, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -4392.653855885836, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -4393.718084639746, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -4392.223910469389, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -4392.223910469389, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -4392.223910469389, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -4394.565592367038, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -4393.441015084514, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -4392.440041381367, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -4391.835662642317, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -4392.077600701425, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -4392.223910469389, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -4396.047523297157, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -4396.047523297157, current acceptance ratio is 22.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -4394.883018194294, current acceptance ratio is 22.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -4394.2564611250955, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -4392.8646076209425, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3670 done, current accepted likelihood: -4392.845250125775, current acceptance ratio is 22.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3680 done, current accepted likelihood: -4392.204695335688, current acceptance ratio is 22.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3690 done, current accepted likelihood: -4392.440041381367, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3700 done, current accepted likelihood: -4392.197973323471, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
