eval_sk.sh started at Wed Nov  6 12:48:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021408
Running with arguments: 50 0.9 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021408
Data directory: /var/lib/condor/execute/slot1/dir_4021408/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021408/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021408/soft_kmeans/img
Processing with j=50, r=0.9, m=21
Data file found: /var/lib/condor/execute/slot1/dir_4021408/data/45|50_21.csv
iteration 10 done, current accepted likelihood: -1102.8984574891322, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 1840 done, current accepted likelihood: -1072.2638225897927, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1072.2638225897927, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 18.49 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1071.2247987760866, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1072.2649886336267, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1072.2649886336267, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1072.2649886336267, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1072.2649886336267, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1073.4838541950419, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1075.5657105969408, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1075.5416125140237, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1076.8686132957318, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1074.9930582315972, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1075.2190284398957, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1077.4517219052716, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1071.8011968836468, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1072.0259572814605, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1072.0127833689967, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1071.888111162822, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1072.3236179643204, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1071.899731734228, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1074.2894273699553, current acceptance ratio is 20.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1074.2806391453064, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1074.2806391453064, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1076.2143799862754, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1074.1628881480774, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1074.1628881480774, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1072.2428351541075, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1072.2428351541075, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1071.5019330525902, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1071.4953983461905, current acceptance ratio is 20.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1071.4953983461905, current acceptance ratio is 21.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1072.0897270795415, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1073.4435059789664, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1071.6938184392807, current acceptance ratio is 21.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1071.6938184392807, current acceptance ratio is 21.59 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1071.6317360605235, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1074.4580073705629, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1074.1086179029896, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1074.1086179029896, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1074.2818976137785, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1073.806697508638, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1074.25641321939, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1074.25641321939, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1074.4910621231004, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1074.4910621231004, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1074.645477437221, current acceptance ratio is 22.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1074.8148356126737, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1073.456133192564, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1073.456133192564, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1075.365010862277, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1074.8743722468735, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1074.8743722468735, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1074.7198840008932, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1074.719884000893, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 23.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 23.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 23.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1074.4103685484629, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1072.9186955941789, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1072.9186955941789, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1072.9186955941789, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1072.9186955941789, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1072.8896721088079, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1072.8896721088079, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
