eval_sk.sh started at Wed Nov  6 12:48:50 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021373
Running with arguments: 50 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021373
Data directory: /var/lib/condor/execute/slot1/dir_4021373/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021373/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021373/soft_kmeans/img
Processing with j=50, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_4021373/data/45|50_16.csv
iteration 10 done, current accepted likelihood: -1074.6353724191583, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.96 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.59 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.42 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1066.5231640268335, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 13.21 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 13.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 12.99 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1066.216446783844, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1066.4027610436285, current acceptance ratio is 12.82 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1066.7103933502167, current acceptance ratio is 13.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1066.753807095307, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1066.753807095307, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1066.7103933502167, current acceptance ratio is 13.32 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1068.7241238564714, current acceptance ratio is 13.35 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1067.5623488154029, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1068.4316573127462, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1067.543874656168, current acceptance ratio is 13.62 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1067.543874656168, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1067.543874656168, current acceptance ratio is 13.63 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1067.58726595192, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1067.403250894372, current acceptance ratio is 13.79 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1067.403250894372, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1067.403250894372, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1067.403250894372, current acceptance ratio is 13.63 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1067.403250894372, current acceptance ratio is 13.58 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1067.403250894372, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1067.403250894372, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1070.6657102463525, current acceptance ratio is 13.62 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1070.6657102463525, current acceptance ratio is 13.57 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1070.6657102463525, current acceptance ratio is 13.52 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1070.6657102463525, current acceptance ratio is 13.47 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1070.6657102463525, current acceptance ratio is 13.42 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1070.6657102463525, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1070.6657102463525, current acceptance ratio is 13.32 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1069.7416783486965, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1069.7308047255071, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1069.7308047255071, current acceptance ratio is 13.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1070.5142164697709, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1071.8806705143993, current acceptance ratio is 13.72 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1071.5545500985124, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1071.5545500985124, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1071.5545500985124, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1071.5545500985124, current acceptance ratio is 13.57 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1071.5545500985124, current acceptance ratio is 13.52 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1074.3136453139814, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1074.3136453139814, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1074.3136453139814, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1069.2334938387544, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1073.1612164123112, current acceptance ratio is 13.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1073.1612164123112, current acceptance ratio is 13.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1073.1612164123112, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -1073.0483503604162, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -1071.2417341770686, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -1071.2417341770686, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -1071.2417341770686, current acceptance ratio is 13.59 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -1071.2417341770686, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -1071.2417341770686, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -1071.2417341770686, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -1071.2417341770686, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -1071.2417341770686, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1071.2417341770686, current acceptance ratio is 13.32 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1071.1657174466702, current acceptance ratio is 13.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1071.1657174466702, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1071.1657174466702, current acceptance ratio is 13.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1071.1657174466702, current acceptance ratio is 13.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1071.1657174466702, current acceptance ratio is 13.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1071.1657174466702, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1070.8265499771162, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -1070.8265499771162, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -1070.8543101770015, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1070.8265499771162, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
