eval_sk.sh started at Wed Nov  6 12:45:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1297885
Running with arguments: 50 0.1 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1297885
Data directory: /var/lib/condor/execute/slot1/dir_1297885/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1297885/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1297885/soft_kmeans/img
Processing with j=50, r=0.1, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1297885/data/5|50_23.csv
iteration 10 done, current accepted likelihood: -1228.4029509466122, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 1740 done, current accepted likelihood: -1157.8319911794358, current acceptance ratio is 15.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1750 done, current accepted likelihood: -1157.8319911794358, current acceptance ratio is 14.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1760 done, current accepted likelihood: -1157.3121582669312, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1770 done, current accepted likelihood: -1157.2027329873138, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1780 done, current accepted likelihood: -1157.2027329873138, current acceptance ratio is 15.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1790 done, current accepted likelihood: -1158.4966832203513, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1800 done, current accepted likelihood: -1156.8758513280495, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1810 done, current accepted likelihood: -1159.9872045135578, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1820 done, current accepted likelihood: -1159.9872045135578, current acceptance ratio is 15.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1830 done, current accepted likelihood: -1159.468325629948, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1840 done, current accepted likelihood: -1157.7227822130171, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1850 done, current accepted likelihood: -1157.7227822130171, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1860 done, current accepted likelihood: -1157.3459882582117, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1870 done, current accepted likelihood: -1157.3459882582117, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1880 done, current accepted likelihood: -1157.8566991554665, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1890 done, current accepted likelihood: -1157.700806368621, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1900 done, current accepted likelihood: -1156.9516480399393, current acceptance ratio is 15.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1910 done, current accepted likelihood: -1156.9516480399393, current acceptance ratio is 15.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1920 done, current accepted likelihood: -1157.1146661808905, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1930 done, current accepted likelihood: -1157.1146661808905, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1940 done, current accepted likelihood: -1156.76673198805, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1950 done, current accepted likelihood: -1156.76673198805, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1960 done, current accepted likelihood: -1157.3021223774874, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1970 done, current accepted likelihood: -1157.1203227910487, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -1158.5558432063228, current acceptance ratio is 15.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -1158.5558432063228, current acceptance ratio is 14.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -1158.3221445562533, current acceptance ratio is 15.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -1156.76673198805, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -1158.0746326799956, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -1157.6434391936066, current acceptance ratio is 15.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1157.2500564627242, current acceptance ratio is 15.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -1156.99730163251, current acceptance ratio is 15.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2060 done, current accepted likelihood: -1156.99730163251, current acceptance ratio is 15.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -1157.0856101126242, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1156.76673198805, current acceptance ratio is 15.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -1157.700806368621, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -1157.700806368621, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -1157.3459882582117, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -1157.4049296130743, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2130 done, current accepted likelihood: -1157.0899622799993, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -1156.4001057164662, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1156.4001057164662, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1156.2769317683692, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1156.537701779531, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1156.537701779531, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -1157.7008364271994, current acceptance ratio is 15.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -1157.7008364271994, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2210 done, current accepted likelihood: -1157.0363600113672, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -1156.5558485314677, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2230 done, current accepted likelihood: -1156.5392447439358, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -1156.5392447439358, current acceptance ratio is 16.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -1156.5392447439358, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1156.5392447439358, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -1156.5392447439358, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2280 done, current accepted likelihood: -1156.5392447439358, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -1156.938926265007, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -1156.1831338262768, current acceptance ratio is 15.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -1156.2769317683692, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -1156.2769317683692, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2330 done, current accepted likelihood: -1156.2769317683692, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2340 done, current accepted likelihood: -1154.5275129637976, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2350 done, current accepted likelihood: -1154.5275129637976, current acceptance ratio is 15.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -1156.2875465999687, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -1156.2875465999687, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -1157.380342420654, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -1156.537701779531, current acceptance ratio is 15.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2400 done, current accepted likelihood: -1156.537701779531, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2410 done, current accepted likelihood: -1156.537701779531, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2420 done, current accepted likelihood: -1156.707911673533, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -1156.1708028163766, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -1156.1708028163766, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -1156.1708028163766, current acceptance ratio is 16.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -1156.0784164305705, current acceptance ratio is 16.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -1155.8736358802246, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1156.5392447439358, current acceptance ratio is 16.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1156.1869790678443, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1157.1479107012583, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1157.1004158917804, current acceptance ratio is 16.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1156.2769317683692, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1157.1614997284137, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1156.2769317683692, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1156.2769317683692, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1156.7144081500667, current acceptance ratio is 16.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1156.3327549236474, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1156.3327549236474, current acceptance ratio is 16.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1157.7719389366084, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1156.4439381864352, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1157.91920652339, current acceptance ratio is 16.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1156.0906030047347, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1156.0906030047347, current acceptance ratio is 16.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
