eval_sk.sh started at Wed Nov  6 12:50:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1296954
Running with arguments: 200 0.1 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1296954
Data directory: /var/lib/condor/execute/slot1/dir_1296954/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1296954/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1296954/soft_kmeans/img
Processing with j=200, r=0.1, m=35
Data file found: /var/lib/condor/execute/slot1/dir_1296954/data/20|200_35.csv
iteration 10 done, current accepted likelihood: -4981.122803272823, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 1800 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 8.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4666.7911307741, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -4671.065832848324, current acceptance ratio is 6.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4671.775041501553, current acceptance ratio is 6.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -4670.8126242067565, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4672.245033724233, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4672.245033724233, current acceptance ratio is 6.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -4671.597138343954, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4671.597138343954, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4670.711485531453, current acceptance ratio is 6.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4670.711485531453, current acceptance ratio is 6.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4669.414206749469, current acceptance ratio is 6.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4670.289084971549, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4670.0462525909115, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4670.0462525909115, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4670.0462525909115, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4670.0462525909115, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4670.711485531453, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4670.711485531453, current acceptance ratio is 6.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4670.3281910937285, current acceptance ratio is 7.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4671.015247192421, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4671.015247192421, current acceptance ratio is 7.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4671.379493754769, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4671.379493754769, current acceptance ratio is 7.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4672.840031930946, current acceptance ratio is 7.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4668.721865737323, current acceptance ratio is 7.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4666.273083981791, current acceptance ratio is 7.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4669.535548858965, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4671.379493754769, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4668.091723223249, current acceptance ratio is 8.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4668.091723223249, current acceptance ratio is 8.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4671.015247192421, current acceptance ratio is 8.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4671.868862916698, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4672.233750178398, current acceptance ratio is 8.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4670.711485531453, current acceptance ratio is 8.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4671.075875615742, current acceptance ratio is 8.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4671.075875615742, current acceptance ratio is 8.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4671.139897382134, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4671.139897382134, current acceptance ratio is 8.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4671.379493754769, current acceptance ratio is 8.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4673.389494628165, current acceptance ratio is 8.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4670.946924806649, current acceptance ratio is 8.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4671.594558323172, current acceptance ratio is 8.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4670.901923164108, current acceptance ratio is 8.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4670.901923164108, current acceptance ratio is 8.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(10)]), 
