eval_sk.sh started at Wed Nov  6 12:59:58 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516351
Running with arguments: 500 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:02 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:03 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:59 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:59 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:59 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:59 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516351
Data directory: /var/lib/condor/execute/slot1/dir_1516351/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516351/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516351/soft_kmeans/img
Processing with j=500, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_1516351/data/450|500_0.csv
iteration 10 done, current accepted likelihood: -10934.240560636134, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -10882.629484603696, current acceptance ratio is 21.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -10881.989961065656, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -10881.989961065656, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -10881.970606048808, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -10881.970606048808, current acceptance ratio is 20.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -10882.251695792194, current acceptance ratio is 20.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -10882.725925716773, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -10882.558074141172, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -10881.93960704558, current acceptance ratio is 21.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -10881.93960704558, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -10881.92662779727, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -10882.558074141172, current acceptance ratio is 21.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -10882.579425143209, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -10882.579425143209, current acceptance ratio is 21.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -10882.579425143209, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -10882.579425143209, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -10882.603318624704, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -10882.090113491307, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 21.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 20.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -10881.472163436103, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -10882.412371039809, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -10882.71557038824, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -10882.267594389616, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -10882.124386498655, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -10882.124386498655, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -10882.124386498655, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -10882.124386498655, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -10882.124386498655, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -10882.124386498655, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -10882.519681756827, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -10882.21852019486, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -10882.196738168062, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -10885.374288982044, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -10885.374288982044, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -10885.374288982044, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -10883.37857651705, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -10883.37857651705, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -10882.95513822456, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -10882.545525417203, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -10882.545525417203, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -10882.545525417203, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -10883.016457622289, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -10883.979893794229, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -10882.066802640582, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -10882.066802640582, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -10882.083755406911, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -10882.077624854393, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -10885.531435858093, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -10885.23067648629, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -10885.23067648629, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -10882.442440599878, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -10881.804508897434, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -10882.381733039387, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -10882.68206266838, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -10882.179058136404, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -10882.550770888138, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -10882.579425143209, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -10882.579425143209, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -10883.430542440648, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -10882.04077809142, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -10881.560606568997, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -10882.404062611358, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -10882.657040123793, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -10882.251695792194, current acceptance ratio is 20.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -10882.207368853606, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -10881.905679411106, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -10881.778929311113, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -10881.778929311113, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3530 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3540 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3550 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3560 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3570 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3580 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3590 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3600 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3610 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3620 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3630 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3640 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3650 done, current accepted likelihood: -10880.888341116386, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
