eval_sk.sh started at Wed Nov  6 12:51:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3154220
Running with arguments: 200 0.5 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3154220
Data directory: /var/lib/condor/execute/slot1/dir_3154220/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3154220/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3154220/soft_kmeans/img
Processing with j=200, r=0.5, m=40
Data file found: /var/lib/condor/execute/slot1/dir_3154220/data/100|200_40.csv
iteration 10 done, current accepted likelihood: -4754.948543485917, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -4595.023193525766, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -4594.906182823519, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -4594.906182823519, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -4595.037378844322, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -4595.037378844322, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -4595.258712652176, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -4595.258712652176, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -4595.258712652176, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -4596.013685467435, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4595.432590033696, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4596.21515105176, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4595.640577012532, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4595.949335402748, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4595.949335402748, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4595.701399016555, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4595.701399016555, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4595.701399016555, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4595.701399016555, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4595.124273229521, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4595.695849594322, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4595.695849594322, current acceptance ratio is 17.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4595.695849594322, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4595.703287156581, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4595.265466140082, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4595.265466140082, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4595.265466140082, current acceptance ratio is 17.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4596.5642637164565, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4595.2476910556115, current acceptance ratio is 17.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4595.834008927247, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -4595.4030306680825, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4595.403881720265, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4595.403881720265, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4595.796015886341, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4595.998259148185, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4595.125828561936, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4595.125828561936, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4596.96685707294, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4597.983690805015, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4595.744134486816, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4595.998259148185, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4595.445057121997, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4595.445057121997, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4595.2476910556115, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4595.796015886341, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4595.796015886341, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4595.769784879042, current acceptance ratio is 18.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4595.762490086414, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4595.762490086414, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4595.762490086414, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4596.197385218904, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4594.936839259261, current acceptance ratio is 17.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4595.067371496189, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4595.953391335321, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4595.953391335321, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4595.695849594322, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4595.695849594322, current acceptance ratio is 17.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4594.99191985005, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4594.99191985005, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4594.783879507367, current acceptance ratio is 17.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4594.783879507367, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4595.845580458548, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4595.845580458548, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4595.845580458548, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4594.861867610166, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4594.861867610166, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4594.861867610166, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4594.861867610166, current acceptance ratio is 17.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4595.888444088105, current acceptance ratio is 17.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4595.135097664301, current acceptance ratio is 17.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4595.135097664301, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4595.135097664301, current acceptance ratio is 17.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4595.09875372269, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4595.695849594322, current acceptance ratio is 17.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4595.695849594322, current acceptance ratio is 17.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4595.023193525766, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4595.023193525766, current acceptance ratio is 17.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4595.027456434057, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
