eval_sk.sh started at Wed Nov  6 12:51:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_934678
Running with arguments: 200 0.5 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_934678
Data directory: /var/lib/condor/execute/slot1/dir_934678/data
Temp results directory: /var/lib/condor/execute/slot1/dir_934678/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_934678/soft_kmeans/img
Processing with j=200, r=0.5, m=15
Data file found: /var/lib/condor/execute/slot1/dir_934678/data/100|200_15.csv
iteration 10 done, current accepted likelihood: -4690.655823218318, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 1870 done, current accepted likelihood: -4568.637808126323, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -4569.623236683569, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -4569.329489654641, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -4570.145233895736, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -4570.362419121928, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -4569.301413370462, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -4570.081627247823, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -4569.301413370462, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -4569.301413370462, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -4569.580231734031, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -4569.580231734031, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -4568.002088346721, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -4568.280096442516, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -4568.648776849783, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -4568.648776849783, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -4568.267660391817, current acceptance ratio is 18.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -4568.098921185854, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -4566.300391840603, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -4566.300391840603, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -4566.300391840603, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -4566.300391840603, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -4568.315569088437, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -4567.816149981341, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -4568.103251408186, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -4569.084694788601, current acceptance ratio is 18.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -4568.130841027956, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -4568.542660671309, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4568.267660391817, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4568.645546210326, current acceptance ratio is 18.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4568.063038618348, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4569.1324143897245, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4569.1324143897245, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -4568.7709020914035, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -4568.648776849783, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -4570.638693859019, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -4566.405285360397, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -4568.267660391817, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -4568.063038618348, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -4569.1324143897245, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4568.648776849783, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4568.267660391817, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -4569.129665156163, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4569.002883339269, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -4569.002883339269, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4566.62724410821, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4566.878510110533, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -4566.878510110533, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4566.186592431775, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4566.193931341729, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4566.475153126153, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4567.828452693968, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4567.130353247578, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4566.761405429389, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4567.399321297013, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4567.399321297013, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4567.236809620574, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4567.236809620574, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4567.495560590291, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4568.074400375032, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4567.923017926704, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4566.358211065296, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4566.730575188995, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4567.328375860541, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4567.3238982045095, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4570.306226061056, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4566.886905996346, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4551.54336319082, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4540.279606259592, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4538.823767044963, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4536.003748367373, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4536.003748367373, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4535.410804931514, current acceptance ratio is 19.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4535.410804931514, current acceptance ratio is 19.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4535.410804931514, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4535.410804931514, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4535.410804931514, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4535.6187368591345, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4536.110878027696, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4529.307260161764, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4529.307260161764, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4529.52842196303, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4529.89729197835, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4529.89729197835, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4529.89729197835, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4529.932930138972, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4529.373843076212, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4529.009019716337, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4529.89729197835, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4529.307260161764, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4529.553325210824, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4531.707715482234, current acceptance ratio is 19.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
