eval_sk.sh started at Wed Nov  6 12:46:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719440
Running with arguments: 50 0.25 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719440
Data directory: /var/lib/condor/execute/slot1/dir_1719440/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719440/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719440/soft_kmeans/img
Processing with j=50, r=0.25, m=11
Data file found: /var/lib/condor/execute/slot1/dir_1719440/data/12|50_11.csv
iteration 10 done, current accepted likelihood: -1158.416335188112, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 1820 done, current accepted likelihood: -1107.3699720823379, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1830 done, current accepted likelihood: -1107.3699720823379, current acceptance ratio is 28.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1840 done, current accepted likelihood: -1107.17213333321, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1850 done, current accepted likelihood: -1107.17213333321, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1860 done, current accepted likelihood: -1107.17213333321, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1870 done, current accepted likelihood: -1108.2646177325107, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1880 done, current accepted likelihood: -1107.2247910545725, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1890 done, current accepted likelihood: -1107.778364612258, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1900 done, current accepted likelihood: -1106.8480325237642, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1910 done, current accepted likelihood: -1106.8480325237642, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1920 done, current accepted likelihood: -1107.17213333321, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1930 done, current accepted likelihood: -1107.17213333321, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1940 done, current accepted likelihood: -1107.1841509349047, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 1950 done, current accepted likelihood: -1108.3694435257175, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1960 done, current accepted likelihood: -1110.147432353181, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1970 done, current accepted likelihood: -1107.629477991148, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1980 done, current accepted likelihood: -1107.679825473651, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 1990 done, current accepted likelihood: -1108.1364799580958, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2000 done, current accepted likelihood: -1109.0158899848036, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 2010 done, current accepted likelihood: -1107.1360530091836, current acceptance ratio is 28.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -1107.9227738194027, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -1106.9311873345414, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1106.9311873345414, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -1106.9311873345414, current acceptance ratio is 28.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2060 done, current accepted likelihood: -1107.5336470113064, current acceptance ratio is 28.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -1107.5336470113064, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1107.658144140846, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -1107.0098984129668, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -1107.2777040865715, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -1106.3397738719884, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -1106.3397738719884, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -1105.8997307640589, current acceptance ratio is 27.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -1106.7371224763722, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -1106.002950531115, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -1106.002950531115, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1106.2028012992469, current acceptance ratio is 27.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1106.1212148816917, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -1105.9942340181883, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -1105.9942340181883, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1107.278236567911, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1107.1661875624668, current acceptance ratio is 27.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1106.9084268690751, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1106.9084268690751, current acceptance ratio is 27.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1106.885051266865, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1107.0108261420987, current acceptance ratio is 27.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1106.885051266865, current acceptance ratio is 27.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1106.885051266865, current acceptance ratio is 26.97 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1106.885051266865, current acceptance ratio is 26.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1106.885051266865, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1107.2210296600892, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1107.8441151136483, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1107.8441151136483, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1107.6720989052917, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1107.9512594503497, current acceptance ratio is 26.51 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1107.0098984129668, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1107.0098984129668, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1107.837500229221, current acceptance ratio is 26.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1107.837500229221, current acceptance ratio is 26.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1107.5360110210772, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1107.6720989052917, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1107.6720989052917, current acceptance ratio is 26.53 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1107.523677611661, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1107.5360110210772, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1107.6720989052917, current acceptance ratio is 26.53 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1107.6720989052917, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1107.6720989052917, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1107.9512594503497, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1107.5360110210772, current acceptance ratio is 26.51 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1107.6065457016828, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1108.1267725609207, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1107.6318490287126, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1106.1084386339946, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1106.1084386339946, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1106.1084386339946, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1105.9621978560397, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1105.9621978560397, current acceptance ratio is 26.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1107.2420275521297, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1106.0193707635658, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1106.0193707635658, current acceptance ratio is 26.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1106.1212148816917, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1105.933795873894, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1107.1661875624668, current acceptance ratio is 26.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1107.6558389846036, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1108.0219732673363, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1106.9084268690751, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1107.0108261420987, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1107.604149648578, current acceptance ratio is 26.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -1107.523677611661, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -1107.32593690017, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -1106.8669272770685, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
