eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021313
Running with arguments: 50 0.75 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021313
Data directory: /var/lib/condor/execute/slot1/dir_4021313/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021313/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021313/soft_kmeans/img
Processing with j=50, r=0.75, m=41
Data file found: /var/lib/condor/execute/slot1/dir_4021313/data/37|50_41.csv
iteration 10 done, current accepted likelihood: -1092.3717490046743, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -1071.0387039262193, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2010 done, current accepted likelihood: -1070.8812662712692, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2020 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -1070.7063241483966, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1070.7063241483966, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -1070.7063241483966, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -1070.7063241483966, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1070.7063241483966, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1070.7063241483966, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1070.7063241483966, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1070.7063241483966, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1070.7063241483966, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1070.6469787944588, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1070.4993184066252, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 20.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 19.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1070.7539842639865, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1070.471251775328, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1070.3622841252727, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1070.3622841252727, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1070.3622841252727, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1070.3622841252727, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1070.3622841252727, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1070.3622841252727, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1070.4959622324548, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1070.715473859574, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1072.6565575782336, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1070.8137628331071, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1070.8137628331071, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1070.8137628331071, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1070.8137628331071, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1070.8137628331071, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1070.8137628331071, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1070.8137628331071, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1070.8137628331071, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1070.8137628331071, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1070.3676243922964, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1069.2617048322372, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1069.2617048322372, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1069.2617048322372, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1069.2617048322372, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1069.9130524423504, current acceptance ratio is 19.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1070.8738807937557, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1070.8738807937557, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2720 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1072.5576673185678, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -1072.3278662893351, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -1072.3278662893351, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1072.595137271592, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1072.446532554189, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1072.446532554189, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1072.446532554189, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1072.446532554189, current acceptance ratio is 17.79 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1072.446532554189, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1072.446532554189, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1072.446532554189, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1072.446532554189, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1072.446532554189, current acceptance ratio is 17.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1072.595137271592, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1072.595137271592, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1072.4284960438877, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(1)]), 
