eval_sk.sh started at Wed Nov  6 12:48:58 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021472
Running with arguments: 50 0.9 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021472
Data directory: /var/lib/condor/execute/slot1/dir_4021472/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021472/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021472/soft_kmeans/img
Processing with j=50, r=0.9, m=31
Data file found: /var/lib/condor/execute/slot1/dir_4021472/data/45|50_31.csv
iteration 10 done, current accepted likelihood: -1086.9634828858702, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1081.9919158443006, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2020 done, current accepted likelihood: -1081.1225137893482, current acceptance ratio is 29.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2030 done, current accepted likelihood: -1081.6117448302944, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1081.1225137893482, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 29.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2070 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 29.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 28.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 28.13 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 25.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1081.2790326472407, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1088.9376258662608, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -1088.9565290478422, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1086.334854856901, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -1084.15264562529, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1083.4673359565904, current acceptance ratio is 25.49 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1083.3319763972986, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1083.8145983757677, current acceptance ratio is 25.40 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1083.8145983757677, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1083.8145983757677, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1083.8145983757677, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1083.8145983757677, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1083.8145983757677, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1083.8145983757677, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1083.8145983757677, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1083.8145983757677, current acceptance ratio is 24.61 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.11 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 24.02 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1083.811547176155, current acceptance ratio is 23.73 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2720 done, current accepted likelihood: -1083.342786399633, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1083.342786399633, current acceptance ratio is 23.74 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1083.342786399633, current acceptance ratio is 23.65 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -1083.342786399633, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -1084.8194015982276, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1084.3155853912554, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1084.313069056151, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1084.392417846792, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1084.3057675066798, current acceptance ratio is 23.96 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -1084.32591838276, current acceptance ratio is 24.16 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -1084.2890231597232, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -1084.5230876476685, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -1084.75533379445, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1084.75533379445, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1085.0255676072672, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1084.75533379445, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1084.75533379445, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1084.75533379445, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -1085.8237803775783, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1)]), 
