eval_sk.sh started at Wed Nov  6 12:56:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4161617
Running with arguments: 500 0.5 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4161617
Data directory: /var/lib/condor/execute/slot1/dir_4161617/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4161617/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4161617/soft_kmeans/img
Processing with j=500, r=0.5, m=10
Data file found: /var/lib/condor/execute/slot1/dir_4161617/data/250|500_10.csv
iteration 10 done, current accepted likelihood: -11686.981950036397, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 1750 done, current accepted likelihood: -11311.524053974916, current acceptance ratio is 11.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1760 done, current accepted likelihood: -11313.545630473587, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1770 done, current accepted likelihood: -11312.09424651623, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -11312.962330937353, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -11310.228798245264, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1800 done, current accepted likelihood: -11311.823571439996, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1810 done, current accepted likelihood: -11312.448152758041, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1820 done, current accepted likelihood: -11311.152650561036, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1830 done, current accepted likelihood: -11311.152650561036, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1840 done, current accepted likelihood: -11310.95330912247, current acceptance ratio is 11.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1850 done, current accepted likelihood: -11310.95330912247, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -11310.95330912247, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -11310.95330912247, current acceptance ratio is 11.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -11313.142851163235, current acceptance ratio is 11.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -11313.142851163235, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -11311.810123762874, current acceptance ratio is 11.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -11314.334034734484, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -11314.046267195563, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -11311.826357022152, current acceptance ratio is 11.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -11311.826357022152, current acceptance ratio is 11.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -11313.041219096212, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -11313.09612281346, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -11313.09612281346, current acceptance ratio is 11.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -11310.66160863122, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -11310.66160863122, current acceptance ratio is 11.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -11310.682679253418, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -11310.682679253418, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -11313.577166059034, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -11313.577166059034, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -11313.387643486687, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -11313.328108260474, current acceptance ratio is 11.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -11310.664229634158, current acceptance ratio is 11.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -11310.664229634158, current acceptance ratio is 11.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -11310.664229634158, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -11310.664229634158, current acceptance ratio is 11.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -11310.664229634158, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -11310.403729915566, current acceptance ratio is 11.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -11310.403729915566, current acceptance ratio is 10.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -11310.403729915566, current acceptance ratio is 10.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -11310.403729915566, current acceptance ratio is 10.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -11310.403729915566, current acceptance ratio is 10.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -11312.818207818564, current acceptance ratio is 10.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -11312.818207818564, current acceptance ratio is 10.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -11312.962330937353, current acceptance ratio is 11.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -11310.63387008386, current acceptance ratio is 11.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -11310.63387008386, current acceptance ratio is 11.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -11310.63387008386, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -11310.63387008386, current acceptance ratio is 10.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -11310.738105329665, current acceptance ratio is 10.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -11310.738105329665, current acceptance ratio is 10.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -11310.738105329665, current acceptance ratio is 10.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -11310.738105329665, current acceptance ratio is 10.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -11310.765909361593, current acceptance ratio is 10.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -11310.715158203024, current acceptance ratio is 10.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -11309.517807592503, current acceptance ratio is 10.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -11309.517807592503, current acceptance ratio is 10.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -11309.517807592503, current acceptance ratio is 10.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -11311.532078237416, current acceptance ratio is 10.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -11311.532078237416, current acceptance ratio is 10.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -11311.322306027221, current acceptance ratio is 10.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -11311.322306027221, current acceptance ratio is 10.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -11311.609433438553, current acceptance ratio is 10.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -11310.112928114582, current acceptance ratio is 10.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -11310.112928114582, current acceptance ratio is 10.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -11310.112928114582, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -11310.112928114582, current acceptance ratio is 10.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -11310.59192155696, current acceptance ratio is 10.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -11310.59192155696, current acceptance ratio is 10.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -11310.59192155696, current acceptance ratio is 10.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -11310.30979813501, current acceptance ratio is 10.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -11310.30979813501, current acceptance ratio is 10.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -11310.30979813501, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -11310.30979813501, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -11313.097185435146, current acceptance ratio is 10.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -11313.097185435146, current acceptance ratio is 10.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -11311.302169836175, current acceptance ratio is 10.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -11311.302169836175, current acceptance ratio is 10.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -11311.302169836175, current acceptance ratio is 10.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -11311.302169836175, current acceptance ratio is 10.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -11311.302169836175, current acceptance ratio is 10.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -11311.302169836175, current acceptance ratio is 10.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -11311.302169836175, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -11311.302169836175, current acceptance ratio is 10.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -11312.063675862424, current acceptance ratio is 10.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -11312.063675862424, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -11312.984246076217, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -11310.875700635648, current acceptance ratio is 10.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -11310.875700635648, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -11314.461612122113, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -11311.891297817441, current acceptance ratio is 10.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -11311.91438424187, current acceptance ratio is 10.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
