eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_301196
Running with arguments: 50 0.25 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_301196
Data directory: /var/lib/condor/execute/slot1/dir_301196/data
Temp results directory: /var/lib/condor/execute/slot1/dir_301196/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_301196/soft_kmeans/img
Processing with j=50, r=0.25, m=15
Data file found: /var/lib/condor/execute/slot1/dir_301196/data/12|50_15.csv
iteration 10 done, current accepted likelihood: -1176.0277110273892, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1108.87233252013, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1108.87233252013, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1109.286986217726, current acceptance ratio is 22.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1108.945226488437, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1108.945226488437, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1108.945226488437, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1109.5556203347173, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1109.5983086712904, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1109.0101926578152, current acceptance ratio is 21.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1108.9105644416875, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1109.4847402716086, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1109.4847402716086, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1109.4846512956765, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1111.933476168647, current acceptance ratio is 21.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1109.7614528534277, current acceptance ratio is 21.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1109.7614528534277, current acceptance ratio is 21.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1109.7614528534277, current acceptance ratio is 21.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1110.26442513758, current acceptance ratio is 21.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1110.26442513758, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1110.47399553763, current acceptance ratio is 21.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1109.0213587120547, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1109.0213587120547, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1109.0213587120547, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1109.0213587120547, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1108.9042559327872, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1108.8143104587111, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1109.0537159110047, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1110.692041372239, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1107.9722582139584, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1107.9722582139584, current acceptance ratio is 21.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1108.1678404374445, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1108.297692125876, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1108.297692125876, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1108.297692125876, current acceptance ratio is 21.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1108.220237895185, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1108.220237895185, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1108.220237895185, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1108.439981481527, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1108.297692125876, current acceptance ratio is 21.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1108.0584910338705, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1108.1848345730207, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1108.0349811062372, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1108.297692125876, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1108.297692125876, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1108.7659684978958, current acceptance ratio is 21.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1108.7659684978958, current acceptance ratio is 21.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1108.7659684978958, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1108.7659684978958, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1108.7659684978958, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1109.561361248388, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1109.011749805711, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1108.9470996095665, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1109.310741258219, current acceptance ratio is 21.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1109.310741258219, current acceptance ratio is 21.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1109.310741258219, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1109.310741258219, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1110.019408787423, current acceptance ratio is 20.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1110.954662191857, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1109.362518942677, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1109.362518942677, current acceptance ratio is 20.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1109.362518942677, current acceptance ratio is 20.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1109.490490840447, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1109.490490840447, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1109.490490840447, current acceptance ratio is 20.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1109.490490840447, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1108.9669551259701, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1109.011749805711, current acceptance ratio is 20.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1109.483150095639, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1108.8847774052917, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1109.011749805711, current acceptance ratio is 20.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1109.011749805711, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1108.774550360461, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1109.6063247172472, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1109.4752336168615, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1109.011749805711, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1109.7353731833268, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1108.6739805726284, current acceptance ratio is 21.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1109.5998850387468, current acceptance ratio is 21.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1110.698173659736, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1110.698173659736, current acceptance ratio is 21.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1110.698173659736, current acceptance ratio is 21.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1110.9088084272228, current acceptance ratio is 21.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1110.9088084272228, current acceptance ratio is 21.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1110.9088084272228, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1109.9082904462543, current acceptance ratio is 21.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1110.1713550878987, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1109.7614528534277, current acceptance ratio is 21.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1109.3911584751818, current acceptance ratio is 21.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1109.5998850387468, current acceptance ratio is 21.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1109.3383612929783, current acceptance ratio is 21.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
