eval_sk.sh started at Wed Nov  6 12:48:49 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_912862
Running with arguments: 50 0.9 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_912862
Data directory: /var/lib/condor/execute/slot1/dir_912862/data
Temp results directory: /var/lib/condor/execute/slot1/dir_912862/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_912862/soft_kmeans/img
Processing with j=50, r=0.9, m=5
Data file found: /var/lib/condor/execute/slot1/dir_912862/data/45|50_5.csv
iteration 10 done, current accepted likelihood: -1093.2225965557952, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1086.1274747222678, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1084.6040515654445, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1085.14897362291, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1084.9754746203566, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1084.9754746203566, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1084.9754746203566, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1084.9754746203566, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1084.9754746203566, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1084.0093669155444, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1085.1994295448546, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1085.5080069316466, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1085.5080069316466, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1085.3294618984319, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1084.848447363334, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1084.848447363334, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1084.848447363334, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1085.1043926850623, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1083.8082540082398, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1081.9868104321185, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1083.5353726883488, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1083.5353726883488, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1083.5353726883488, current acceptance ratio is 24.61 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1083.5353726883488, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1081.9868104321185, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1082.8398656691934, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1083.1323121827281, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1083.947048014692, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1083.947048014692, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1083.947048014692, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1082.3807298258316, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1082.3807298258316, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1082.3807298258316, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1082.3807298258316, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1082.3807298258316, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1082.3807298258316, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1082.9510556621528, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1082.9605336660356, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1084.780938885322, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1086.354944974621, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1087.3185481786054, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1087.205011148396, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1082.7059273902305, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1081.8247682927577, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1081.8247682927577, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1081.7330472694855, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1081.8247682927577, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1081.8247682927577, current acceptance ratio is 25.03 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1082.1395021197216, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1082.1468479410937, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1082.1468479410937, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1082.2799717443868, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1082.1963748868109, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1082.1683927084282, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1082.187006421349, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1082.1284428882243, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1082.1284428882243, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1082.1284428882243, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -1082.1284428882243, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -1082.511598708551, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1082.511598708551, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1082.511598708551, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1082.7049102965368, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -1085.0619245635298, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -1085.4489199291077, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -1085.4489199291077, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -1085.14140081632, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -1082.7718649656344, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -1082.7718649656344, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -1082.7718649656344, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -1082.7718649656344, current acceptance ratio is 25.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -1082.7025126790327, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -1082.9459832783323, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -1082.9459832783323, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 3210 done, current accepted likelihood: -1082.9459832783323, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -1082.9459832783323, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 3230 done, current accepted likelihood: -1082.9459832783323, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -1082.695857996211, current acceptance ratio is 25.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -1082.7031953910243, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3260 done, current accepted likelihood: -1082.7357451192106, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -1082.7357451192106, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -1082.695857996211, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -1082.695857996211, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -1082.7021689179805, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -1085.5626491060357, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -1085.5626491060357, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3330 done, current accepted likelihood: -1085.5626491060357, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3340 done, current accepted likelihood: -1084.947330954339, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3350 done, current accepted likelihood: -1084.947330954339, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3360 done, current accepted likelihood: -1084.947330954339, current acceptance ratio is 25.03 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3370 done, current accepted likelihood: -1084.2784441720983, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
