eval_sk.sh started at Wed Nov  6 12:53:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853804
Running with arguments: 200 0.75 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853804
Data directory: /var/lib/condor/execute/slot1/dir_3853804/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853804/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853804/soft_kmeans/img
Processing with j=200, r=0.75, m=33
Data file found: /var/lib/condor/execute/slot1/dir_3853804/data/150|200_33.csv
iteration 10 done, current accepted likelihood: -4525.082882449335, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -4395.670068410259, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4395.670068410259, current acceptance ratio is 13.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -4396.010970777986, current acceptance ratio is 13.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -4396.010970777986, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -4396.010970777986, current acceptance ratio is 13.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -4396.010970777986, current acceptance ratio is 13.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -4395.719929826654, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -4396.004002568996, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -4396.004002568996, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -4396.004002568996, current acceptance ratio is 12.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4396.004002568996, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -4396.004002568996, current acceptance ratio is 12.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -4396.004002568996, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -4396.004002568996, current acceptance ratio is 12.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -4397.202153819612, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -4397.202153819612, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -4397.202153819612, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -4397.202153819612, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -4395.60479898818, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -4398.540571345813, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -4400.283291924374, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -4401.904419418429, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -4401.073229402033, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -4401.904419418429, current acceptance ratio is 12.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -4401.904419418429, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -4401.668781291849, current acceptance ratio is 12.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -4401.668781291849, current acceptance ratio is 12.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -4402.154651136963, current acceptance ratio is 12.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3280 done, current accepted likelihood: -4402.154651136963, current acceptance ratio is 11.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3290 done, current accepted likelihood: -4402.154651136963, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -4404.436903456244, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -4404.436903456244, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -4402.353442710753, current acceptance ratio is 11.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -4398.70379700771, current acceptance ratio is 12.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -4398.70379700771, current acceptance ratio is 12.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -4399.113522580699, current acceptance ratio is 12.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -4399.113522580699, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -4401.55138639879, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -4398.694102268258, current acceptance ratio is 11.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -4398.70379700771, current acceptance ratio is 12.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -4399.096769764897, current acceptance ratio is 12.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3410 done, current accepted likelihood: -4399.096769764897, current acceptance ratio is 12.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -4400.901988586346, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -4399.616607641041, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -4399.096769764897, current acceptance ratio is 12.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3450 done, current accepted likelihood: -4402.1571426645605, current acceptance ratio is 12.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -4400.434771400979, current acceptance ratio is 12.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -4399.09365705806, current acceptance ratio is 12.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -4399.096769764897, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -4399.48677978323, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -4399.223481818385, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3510 done, current accepted likelihood: -4399.223481818385, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3520 done, current accepted likelihood: -4398.70379700771, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3530 done, current accepted likelihood: -4398.70379700771, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3540 done, current accepted likelihood: -4401.858518005897, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3550 done, current accepted likelihood: -4398.70379700771, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3560 done, current accepted likelihood: -4398.70379700771, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3570 done, current accepted likelihood: -4398.70379700771, current acceptance ratio is 12.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3580 done, current accepted likelihood: -4398.70379700771, current acceptance ratio is 12.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3590 done, current accepted likelihood: -4400.174899760486, current acceptance ratio is 12.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 3600 done, current accepted likelihood: -4401.011659322268, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
