eval_sk.sh started at Wed Nov  6 12:46:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2923553
Running with arguments: 50 0.25 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2923553
Data directory: /var/lib/condor/execute/slot1/dir_2923553/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2923553/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2923553/soft_kmeans/img
Processing with j=50, r=0.25, m=33
Data file found: /var/lib/condor/execute/slot1/dir_2923553/data/12|50_33.csv
iteration 10 done, current accepted likelihood: -1217.3907601263322, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2220 done, current accepted likelihood: -1165.0333658251104, current acceptance ratio is 31.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1165.2801858852927, current acceptance ratio is 31.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1173.7956889812024, current acceptance ratio is 31.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1165.6943896414862, current acceptance ratio is 31.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1165.3989993093137, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1165.263970886736, current acceptance ratio is 31.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1165.263970886736, current acceptance ratio is 31.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1165.6242438220797, current acceptance ratio is 31.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 31.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1167.980664920317, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1166.8976566757838, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1166.8976566757838, current acceptance ratio is 31.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1166.6879024780276, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1167.3573955195875, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1167.3573955195875, current acceptance ratio is 31.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1166.7797418598798, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1166.2337221401526, current acceptance ratio is 31.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1167.1261685008749, current acceptance ratio is 31.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1169.2943327613189, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1168.812695062182, current acceptance ratio is 31.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1168.812695062182, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1167.450856160019, current acceptance ratio is 31.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1167.1002568183148, current acceptance ratio is 31.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1167.239852524957, current acceptance ratio is 31.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1167.239852524957, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1167.239852524957, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1167.1370467483184, current acceptance ratio is 31.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1167.239852524957, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1167.3826287982163, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1167.3826287982163, current acceptance ratio is 31.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1167.3826287982163, current acceptance ratio is 31.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1167.2084196926417, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1167.2084196926417, current acceptance ratio is 31.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1167.0523018597744, current acceptance ratio is 31.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1167.2445758406825, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1167.3923992200912, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1167.5032947629616, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1167.4564669840347, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1168.5795727656662, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1167.6135801072514, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1167.05285623401, current acceptance ratio is 30.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1167.2537088397496, current acceptance ratio is 31.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1166.7752063839516, current acceptance ratio is 31.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1166.9304363627525, current acceptance ratio is 31.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1168.9347775987164, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1167.1447032696562, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1167.2063309460743, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1166.5475445838347, current acceptance ratio is 31.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1166.5475445838347, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1166.6305892926903, current acceptance ratio is 30.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1167.0796857321232, current acceptance ratio is 30.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1166.8541640521482, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1167.4564669840347, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1166.6238408983963, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1167.9827808459324, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1166.8593683785118, current acceptance ratio is 30.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1166.8593683785118, current acceptance ratio is 30.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1166.8574069900621, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1167.0099405445005, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1167.400243509994, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1167.2629447647403, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1167.2537088397496, current acceptance ratio is 30.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1167.2537088397496, current acceptance ratio is 30.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1167.9269327252448, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1166.9060336877026, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1166.8684371979123, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1166.8593683785118, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1166.8593683785118, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1166.9060336877026, current acceptance ratio is 30.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1166.7183654458156, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1166.7183654458156, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1165.0095472586938, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1164.9582650036814, current acceptance ratio is 30.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1165.108448224561, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1165.3290661950525, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1164.9296584394717, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1165.1197476019356, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1165.1278903021102, current acceptance ratio is 30.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1165.0981979832393, current acceptance ratio is 30.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -1165.0981979832393, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -1165.265961215722, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -1165.179342928862, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -1165.0259377602306, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -1165.0025427526377, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1164.9201196777458, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1165.2801858852927, current acceptance ratio is 30.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1165.3747159172453, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4)]), 
