eval_sk.sh started at Wed Nov  6 12:58:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719865
Running with arguments: 500 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719865
Data directory: /var/lib/condor/execute/slot1/dir_1719865/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719865/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719865/soft_kmeans/img
Processing with j=500, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1719865/data/450|500_28.csv
iteration 10 done, current accepted likelihood: -10983.176485098127, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -10926.672879024907, current acceptance ratio is 23.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -10926.600292792913, current acceptance ratio is 23.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -10926.600292792913, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -10926.600292792913, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -10926.600292792913, current acceptance ratio is 23.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -10926.933681733368, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -10927.047369592188, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -10926.5815468022, current acceptance ratio is 23.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -10926.600292792913, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -10926.417348563133, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -10928.141844630063, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -10926.336041731809, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -10926.336041731809, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -10926.336041731809, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -10926.600292792913, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -10926.600292792913, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -10926.38650070725, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -10929.237179317139, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -10928.71572352347, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -10928.71572352347, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -10928.71572352347, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -10929.16086680465, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -10929.778030059719, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -10929.16086680465, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -10929.336692984747, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -10929.336692984747, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -10928.74913498345, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -10929.165492367245, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -10928.896161181608, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -10929.16086680465, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -10929.696662029493, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -10929.696662029493, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -10929.387823504983, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -10929.284487066907, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -10929.385610222238, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -10929.385610222238, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -10929.407051430242, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -10929.407051430242, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -10929.90661815667, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 22.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -10929.434610181996, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -10929.383451960011, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -10929.383451960011, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -10929.383451960011, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -10929.690529357867, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -10929.399715640855, current acceptance ratio is 22.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -10929.458245172102, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -10929.90661815667, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -10929.90661815667, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -10929.90661815667, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -10929.90661815667, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -10929.153366384664, current acceptance ratio is 22.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -10929.531295143375, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -10929.284487066907, current acceptance ratio is 22.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -10929.284487066907, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -10929.284487066907, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -10929.167967145162, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -10928.82254678671, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -10929.019872200559, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -10929.019872200559, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -10929.336692984747, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -10929.665110131007, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -10929.99964742916, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -10929.449756735969, current acceptance ratio is 21.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -10929.760811628932, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -10929.190816752434, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -10929.190816752434, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -10929.190816752434, current acceptance ratio is 21.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -10929.142399330014, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -10929.642067950484, current acceptance ratio is 21.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -10929.135656244838, current acceptance ratio is 21.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -10928.744652615198, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -10929.972012168133, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -10928.744652615198, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -10929.541799446062, current acceptance ratio is 21.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -10929.352943365848, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -10929.914590025774, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -10929.530548946133, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -10929.095174441733, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -10930.846264216849, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -10929.151030946383, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -10929.7608953981, current acceptance ratio is 21.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -10929.072121313984, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
