eval_sk.sh started at Wed Nov  6 12:48:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1596361
Running with arguments: 50 0.75 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1596361
Data directory: /var/lib/condor/execute/slot1/dir_1596361/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1596361/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1596361/soft_kmeans/img
Processing with j=50, r=0.75, m=40
Data file found: /var/lib/condor/execute/slot1/dir_1596361/data/37|50_40.csv
iteration 10 done, current accepted likelihood: -1111.612274881208, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1074.0511693280841, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1074.199209939491, current acceptance ratio is 32.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1076.122831378905, current acceptance ratio is 32.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1075.9964368943279, current acceptance ratio is 32.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1075.9964368943279, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1075.9964368943279, current acceptance ratio is 32.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1075.9964368943279, current acceptance ratio is 32.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1075.9964368943279, current acceptance ratio is 32.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1075.9161628359689, current acceptance ratio is 32.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1075.9964368943279, current acceptance ratio is 32.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1076.4573298880025, current acceptance ratio is 32.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1076.4573298880025, current acceptance ratio is 31.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1076.4573298880025, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1076.6111837809583, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1076.9208436787096, current acceptance ratio is 31.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1076.6060973374954, current acceptance ratio is 31.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1076.4573298880025, current acceptance ratio is 32.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1076.4573298880025, current acceptance ratio is 32.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1076.4573298880025, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1078.6780837269823, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1077.0026390737867, current acceptance ratio is 31.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1076.5228981097787, current acceptance ratio is 31.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1077.925476770332, current acceptance ratio is 32.01 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1076.214143705925, current acceptance ratio is 32.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1076.174720860338, current acceptance ratio is 31.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1076.0643244303385, current acceptance ratio is 31.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1076.0643244303385, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1076.0643244303385, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1077.8969868563488, current acceptance ratio is 31.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1076.1613374317637, current acceptance ratio is 31.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1076.5519021308507, current acceptance ratio is 31.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1076.5836189964566, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1078.141433016557, current acceptance ratio is 31.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1078.2007430944004, current acceptance ratio is 31.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1078.034282904563, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1079.680047057789, current acceptance ratio is 31.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1079.680047057789, current acceptance ratio is 31.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1079.680047057789, current acceptance ratio is 31.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1080.7883526923156, current acceptance ratio is 31.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1080.7883526923156, current acceptance ratio is 31.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1079.8715527336167, current acceptance ratio is 31.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1079.9113468655605, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1079.8457196598363, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1080.5036737058485, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1079.9113468655605, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1079.9654267132732, current acceptance ratio is 31.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1085.6105192432399, current acceptance ratio is 31.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1080.2615977432597, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1081.5988071619968, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1080.7193077124678, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1081.6292980964456, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1079.5776791215858, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1079.3278503386757, current acceptance ratio is 31.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1079.3586511339643, current acceptance ratio is 31.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1079.3586511339643, current acceptance ratio is 31.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1079.3586511339643, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1077.146234791412, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1078.1239240794241, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1078.620539489738, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1080.549466826861, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1078.0725506129563, current acceptance ratio is 31.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1078.4221108247398, current acceptance ratio is 31.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1077.5398191668626, current acceptance ratio is 31.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1077.5398191668626, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1076.9329924852066, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1076.9329924852066, current acceptance ratio is 31.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1080.5467436165602, current acceptance ratio is 31.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1080.7081008738278, current acceptance ratio is 31.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1080.8097581750371, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1082.180369586636, current acceptance ratio is 31.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1081.766338472605, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1082.75758513651, current acceptance ratio is 31.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1081.7696057950593, current acceptance ratio is 31.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1081.5125912555602, current acceptance ratio is 31.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1081.516860210071, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1081.516860210071, current acceptance ratio is 31.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1080.0659464221696, current acceptance ratio is 31.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1080.226058868706, current acceptance ratio is 31.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1079.9723635310993, current acceptance ratio is 31.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1081.2628250642445, current acceptance ratio is 31.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1079.8188023067562, current acceptance ratio is 31.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1080.684262307684, current acceptance ratio is 31.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1080.86126190942, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1082.0471513737723, current acceptance ratio is 31.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1080.5812193930738, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1080.5812193930738, current acceptance ratio is 31.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1081.2386402379238, current acceptance ratio is 31.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1081.9703809870864, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1078.1798153293626, current acceptance ratio is 31.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1078.2313617614145, current acceptance ratio is 31.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
