eval_sk.sh started at Wed Nov  6 12:54:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_417595
Running with arguments: 200 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_417595
Data directory: /var/lib/condor/execute/slot1/dir_417595/data
Temp results directory: /var/lib/condor/execute/slot1/dir_417595/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_417595/soft_kmeans/img
Processing with j=200, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_417595/data/180|200_40.csv
iteration 10 done, current accepted likelihood: -4371.966373877828, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2000 done, current accepted likelihood: -4314.165126666414, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -4314.081523684007, current acceptance ratio is 30.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -4314.3308300955705, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -4314.8733871368295, current acceptance ratio is 30.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -4314.8733871368295, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -4315.401845414739, current acceptance ratio is 30.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -4315.766400706371, current acceptance ratio is 30.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -4317.269798089414, current acceptance ratio is 30.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -4315.51495629668, current acceptance ratio is 30.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -4315.290372467477, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -4315.542131224891, current acceptance ratio is 30.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -4315.481799552286, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -4315.481799552286, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -4316.830800701904, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -4317.92655394313, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4316.90486946285, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4315.504429626328, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4316.580220570294, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -4318.135823179871, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4318.139071385242, current acceptance ratio is 31.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4318.105414054444, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4317.564774797226, current acceptance ratio is 31.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4318.252027643562, current acceptance ratio is 31.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4315.754893339725, current acceptance ratio is 31.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4315.754893339725, current acceptance ratio is 31.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4316.812781690981, current acceptance ratio is 31.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 31.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 30.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 29.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 29.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 29.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4314.835186662817, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4314.189219773212, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4314.189219773212, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4314.116581758476, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4314.211699282528, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4314.174426076582, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4314.211699282528, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4314.211699282528, current acceptance ratio is 29.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4314.189219773212, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4314.189219773212, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4314.839771831779, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4315.434012153321, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4315.577209386584, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4314.887484579505, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4314.879799869332, current acceptance ratio is 29.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4314.836524269579, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4314.836524269579, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4314.879799869332, current acceptance ratio is 29.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4314.923792068945, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4314.85191577761, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4314.982887936397, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4314.982887936397, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4314.833626174205, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4315.931607186887, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4316.508278848431, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4320.213273353826, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4316.035622037088, current acceptance ratio is 29.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 29.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4314.736152830129, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4315.577209386584, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 28.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4315.577209386584, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4314.960098394297, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4315.255475178535, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4314.879799869332, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4315.143042284252, current acceptance ratio is 28.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4314.879799869332, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4315.332442789139, current acceptance ratio is 29.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4314.879799869332, current acceptance ratio is 28.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4314.879799869332, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4314.879799869332, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4314.879799869332, current acceptance ratio is 28.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4314.879799869332, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
