eval_sk.sh started at Wed Nov  6 12:45:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_317135
Running with arguments: 50 0.1 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_317135
Data directory: /var/lib/condor/execute/slot1/dir_317135/data
Temp results directory: /var/lib/condor/execute/slot1/dir_317135/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_317135/soft_kmeans/img
Processing with j=50, r=0.1, m=10
Data file found: /var/lib/condor/execute/slot1/dir_317135/data/5|50_10.csv
iteration 10 done, current accepted likelihood: -1223.672131811854, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1150.4627581839536, current acceptance ratio is 27.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1150.61639992182, current acceptance ratio is 27.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1150.691916222749, current acceptance ratio is 27.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1151.6535494763903, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1150.7283926887137, current acceptance ratio is 27.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1150.2232080891067, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1150.2232080891067, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1150.4627581839536, current acceptance ratio is 27.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1150.5126541734005, current acceptance ratio is 27.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1152.3483787617943, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1151.7458442337067, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1152.7082707272875, current acceptance ratio is 27.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1152.7082707272875, current acceptance ratio is 27.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1152.9393928085483, current acceptance ratio is 27.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1154.392862891424, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1155.5709650945814, current acceptance ratio is 27.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1154.888931851775, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1152.7529712198132, current acceptance ratio is 27.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1152.7529712198132, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1153.4182547167459, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1151.606414265822, current acceptance ratio is 27.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1151.7018157547002, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1151.437821534235, current acceptance ratio is 27.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1150.454511470845, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1150.454511470845, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1150.360222249312, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1150.5749680454942, current acceptance ratio is 27.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1150.7715953320806, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1150.918572435289, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1150.918572435289, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1150.7544109273306, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1150.9905086177407, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1151.048931109991, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1151.108405502739, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1150.0529020075073, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1149.8146414948778, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1149.7007277418363, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1151.6446414613858, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1150.583647361008, current acceptance ratio is 27.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1150.2214609635016, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1150.280987850062, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1150.0236804410094, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1150.0236804410094, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1150.5966019173372, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1150.7397878388258, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1150.7892285329838, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -1150.8151337377803, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -1150.3435076422402, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -1150.2993685587835, current acceptance ratio is 27.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -1150.8651122657066, current acceptance ratio is 27.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1153.5221449812875, current acceptance ratio is 27.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1150.2991097547679, current acceptance ratio is 27.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1150.2991097547679, current acceptance ratio is 27.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -1150.0800548705668, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1154.277904595227, current acceptance ratio is 26.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1153.1640825531365, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1152.242439925137, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1152.360258494624, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1152.4278537196471, current acceptance ratio is 27.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1152.637037219715, current acceptance ratio is 27.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1152.3789191466124, current acceptance ratio is 27.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1152.786523422486, current acceptance ratio is 26.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1152.4212547083232, current acceptance ratio is 26.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1154.08686300709, current acceptance ratio is 26.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1153.246583238204, current acceptance ratio is 27.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1153.3904143125885, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1153.246583238204, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1152.9940696739998, current acceptance ratio is 27.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1152.7188411469283, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1153.077663481674, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1153.0187770302668, current acceptance ratio is 27.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -1154.0370001222977, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1152.6791070000527, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -1152.6791070000527, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1153.246583238204, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -1153.9427973651361, current acceptance ratio is 27.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -1158.0947469755956, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 3010 done, current accepted likelihood: -1158.681860817005, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -1154.7294118833504, current acceptance ratio is 27.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1153.9278202325129, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1153.7439107186785, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -1153.8653946539068, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1153.7322503674307, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -1153.7322503674307, current acceptance ratio is 26.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1151.456664336983, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1151.4373122381216, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1150.8287923565604, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -1150.8287923565604, current acceptance ratio is 27.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
