eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208918
Running with arguments: 50 0.5 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208918
Data directory: /var/lib/condor/execute/slot1/dir_1208918/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208918/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208918/hard_kmeans/img
Processing with j=50, r=0.5, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1208918/data/25|50_23.csv
iteration 10 done, current accepted likelihood: -1126.8382786041382, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 1920 done, current accepted likelihood: -1115.9938262365183, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 1930 done, current accepted likelihood: -1115.9938262365183, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 1940 done, current accepted likelihood: -1113.728096034023, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 1950 done, current accepted likelihood: -1112.6822074972788, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 1960 done, current accepted likelihood: -1112.6822074972788, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 1970 done, current accepted likelihood: -1112.6822074972788, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 1980 done, current accepted likelihood: -1112.6822074972788, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -1112.6822074972788, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -1112.6822074972788, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -1114.4410380853985, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -1116.7069885421122, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -1117.4686170773766, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1117.4686170773766, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -1117.4686170773766, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2060 done, current accepted likelihood: -1117.776294346507, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -1117.4686170773766, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1114.9391297999118, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -1115.9838650710358, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -1115.9838650710358, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -1115.9838650710358, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -1114.4704230468244, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2130 done, current accepted likelihood: -1113.4182062897914, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -1114.9467843682785, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -1114.9467843682785, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -1114.0297753991915, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1115.4665910471408, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1115.710890975897, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1115.710890975897, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1115.710890975897, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -1117.7128406437635, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -1114.5160177414034, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1114.5160177414034, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1114.76496561428, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -1115.8108607175452, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1116.7083142395745, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -1114.658403106211, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2280 done, current accepted likelihood: -1114.658403106211, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2290 done, current accepted likelihood: -1114.4704230468244, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1112.6885392921145, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1112.6885392921145, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1112.6885392921145, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1112.6885392921145, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1114.224033917698, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2350 done, current accepted likelihood: -1114.224033917698, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -1114.224033917698, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -1114.224033917698, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -1114.0221208308367, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1114.450123496814, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1117.3329155783263, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1118.4914411361817, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1118.4914411361817, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1117.1234561765339, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1117.27121708087, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1117.9638509670024, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1119.118792478811, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1119.3213358545975, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1119.773838220215, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1119.773958902577, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1119.7752176129522, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1119.775623835641, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1121.6081663832551, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1121.608201605106, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1119.1640890465176, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1119.1649121620815, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1119.1649121620815, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1119.1371596055476, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1119.1371596055476, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1119.0965326417356, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1119.0651056175698, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1119.0650876718896, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1119.0651056175698, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1118.546295015571, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1118.4917688018215, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1122.9616251878447, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1118.2362769947651, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -1118.237401401495, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -1118.3444687113947, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1117.2494804196122, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1117.251463713108, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1117.251463713108, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1117.251463713108, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1117.251463713108, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1115.7516107489337, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1117.0177721980413, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1117.1012944671606, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -1116.8006996341514, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1116.8275885162327, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1115.4760358694773, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1115.5839977253668, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1115.5842863680557, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
