eval_sc.sh started at Wed Nov  6 12:39:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1064370
Running with arguments: 200 0.5 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1064370
Data directory: /var/lib/condor/execute/slot1/dir_1064370/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1064370/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1064370/hard_kmeans/img
Processing with j=200, r=0.5, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1064370/data/100|200_10.csv
iteration 10 done, current accepted likelihood: -4501.7044099509085, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4494.037951806318, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -4494.037951806318, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -4494.036636177816, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -4495.663791925735, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -4493.096143918899, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -4493.83479448383, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -4493.83479448383, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -4492.489364493914, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -4492.489364493914, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -4496.792836449896, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -4495.527443001747, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -4494.038873271389, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -4494.470645123766, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -4494.470645123766, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -4493.345672772976, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -4493.345672772976, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -4493.096143918899, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -4493.096143918899, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -4493.096143918899, current acceptance ratio is 57.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -4493.584951644974, current acceptance ratio is 57.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -4493.584951644974, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -4493.584951644974, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -4492.489364493914, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -4494.14110993348, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -4495.9732381285885, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -4494.14110993348, current acceptance ratio is 57.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -4494.14110993348, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -4493.651987969945, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -4492.000635575179, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -4492.000635575179, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -4492.000635575179, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -4492.000635575179, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -4491.46954837581, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -4491.46954837581, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -4492.324801337815, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -4493.096143918899, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -4493.096143918899, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -4494.588487420547, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -4493.096143918899, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -4493.096143918899, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -4495.663791925735, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -4495.358624301909, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -4495.249372222187, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -4495.249372222187, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -4495.249372222187, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -4495.249372222187, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -4496.2969484186615, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -4496.2969484186615, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -4496.2969484186615, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4497.296783729398, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -4497.144105140176, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -4497.144105140176, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -4497.337664603706, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -4497.337664603706, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -4497.337664603706, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -4497.337664603706, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -4498.818134582452, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -4495.634360396051, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -4495.73914963374, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -4495.704934974743, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3330 done, current accepted likelihood: -4496.007194420276, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -4499.12571468048, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -4498.934806522961, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -4495.946866093458, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -4494.621181388734, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -4494.621181388734, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -4494.621181388734, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -4494.621181388734, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -4492.808082552703, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3420 done, current accepted likelihood: -4492.808082552703, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3430 done, current accepted likelihood: -4492.808082552703, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -4492.993029775453, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3450 done, current accepted likelihood: -4492.993029775453, current acceptance ratio is 57.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3460 done, current accepted likelihood: -4492.993029775453, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3470 done, current accepted likelihood: -4493.140077432108, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3480 done, current accepted likelihood: -4493.140077432108, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3490 done, current accepted likelihood: -4493.140077432108, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 3500 done, current accepted likelihood: -4493.630980899391, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -4493.630980899391, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3520 done, current accepted likelihood: -4493.084016885337, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3530 done, current accepted likelihood: -4493.462862553692, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3540 done, current accepted likelihood: -4493.462862553692, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3550 done, current accepted likelihood: -4493.462862553692, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3560 done, current accepted likelihood: -4493.084016885337, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3570 done, current accepted likelihood: -4493.084016885337, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3580 done, current accepted likelihood: -4493.084016885337, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3590 done, current accepted likelihood: -4493.084016885337, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3600 done, current accepted likelihood: -4493.73144935905, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 3610 done, current accepted likelihood: -4494.598382397247, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 3620 done, current accepted likelihood: -4494.598382397247, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 3630 done, current accepted likelihood: -4493.73144935905, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
