eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2409528
Running with arguments: 500 0.9 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2409528
Data directory: /var/lib/condor/execute/slot1/dir_2409528/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2409528/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2409528/hard_kmeans/img
Processing with j=500, r=0.9, m=47
Data file found: /var/lib/condor/execute/slot1/dir_2409528/data/450|500_47.csv
iteration 10 done, current accepted likelihood: -11256.727211400765, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -11226.636084273812, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -11226.636084273812, current acceptance ratio is 58.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -11226.636084273812, current acceptance ratio is 58.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -11226.636084273812, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -11226.636084273812, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -11225.143960651461, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -11225.143960651461, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -11225.143960651461, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -11225.143960651461, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -11226.684689242515, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -11226.684689242515, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -11227.845216235211, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -11227.845216235211, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -11227.845216235211, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11226.684689242515, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11226.684689242515, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -11226.684689242515, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -11226.632031425215, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -11226.632031425215, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -11225.09820002945, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -11227.010092130568, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -11227.010092130568, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -11228.037517075094, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -11228.037517075094, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -11229.643445511025, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -11231.117311316444, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -11231.827215921623, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -11231.827215921623, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -11229.373008256685, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -11229.771937058706, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -11229.771937058706, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -11230.066487070037, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -11230.066487070037, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -11230.066487070037, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -11230.066487070037, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -11230.066487070037, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -11234.009193409405, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -11230.724011186438, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -11232.522695726113, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -11231.944360159965, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -11230.500034381765, current acceptance ratio is 58.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -11229.563751947413, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -11229.563751947413, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -11231.895334939765, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -11229.260230487287, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -11229.025875571575, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -11229.0236095142, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -11230.623815988767, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -11228.211532369054, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -11228.211532369054, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -11228.211532369054, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -11228.211532369054, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -11230.08943334532, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3210 done, current accepted likelihood: -11230.08943334532, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -11230.08943334532, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3230 done, current accepted likelihood: -11228.01249578772, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -11226.305030629448, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -11226.305030629448, current acceptance ratio is 58.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3260 done, current accepted likelihood: -11226.305030629448, current acceptance ratio is 58.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -11225.246868128223, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -11225.246868128223, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -11225.244615539696, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 58.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3330 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -11228.95735907367, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -11227.4556029147, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3420 done, current accepted likelihood: -11225.244615539696, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3430 done, current accepted likelihood: -11225.244615539696, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3440 done, current accepted likelihood: -11225.244615539696, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3450 done, current accepted likelihood: -11225.244615539696, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 3460 done, current accepted likelihood: -11225.09820002945, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3470 done, current accepted likelihood: -11225.09820002945, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3480 done, current accepted likelihood: -11225.09820002945, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -11225.09820002945, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -11225.09820002945, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3510 done, current accepted likelihood: -11225.09820002945, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -11225.09820002945, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3530 done, current accepted likelihood: -11225.09820002945, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3540 done, current accepted likelihood: -11225.143960651461, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3550 done, current accepted likelihood: -11225.143960651461, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3560 done, current accepted likelihood: -11225.143960651461, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3570 done, current accepted likelihood: -11225.765047432347, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 3580 done, current accepted likelihood: -11225.765047432347, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
