eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906082
Running with arguments: 50 0.9 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906082
Data directory: /var/lib/condor/execute/slot1/dir_906082/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906082/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906082/hard_kmeans/img
Processing with j=50, r=0.9, m=41
Data file found: /var/lib/condor/execute/slot1/dir_906082/data/45|50_41.csv
iteration 10 done, current accepted likelihood: -1113.235617101074, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -1109.4524213816305, current acceptance ratio is 82.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 1710 done, current accepted likelihood: -1109.0980350401724, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 1720 done, current accepted likelihood: -1108.5656443713183, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 1730 done, current accepted likelihood: -1108.5854950293708, current acceptance ratio is 82.02 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 1740 done, current accepted likelihood: -1109.660009586716, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 1750 done, current accepted likelihood: -1107.7378980678495, current acceptance ratio is 82.06 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1760 done, current accepted likelihood: -1107.7316154766324, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 1770 done, current accepted likelihood: -1107.7316154766324, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 1780 done, current accepted likelihood: -1107.707115674267, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1790 done, current accepted likelihood: -1107.6992410496248, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 1800 done, current accepted likelihood: -1111.1856549381253, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1810 done, current accepted likelihood: -1111.185654997081, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1820 done, current accepted likelihood: -1111.349944834844, current acceptance ratio is 81.98 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 1830 done, current accepted likelihood: -1111.349944825001, current acceptance ratio is 81.91 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1840 done, current accepted likelihood: -1110.5487790229283, current acceptance ratio is 82.01 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1850 done, current accepted likelihood: -1110.570172242947, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -1107.3488243648483, current acceptance ratio is 81.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1107.5148767779162, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1106.595086255549, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1107.5223684632276, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -1106.7907557828923, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1106.8699210658228, current acceptance ratio is 81.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1106.86826294603, current acceptance ratio is 81.51 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1107.015406882452, current acceptance ratio is 81.55 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1107.93521376188, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1107.7691732003702, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1107.553406766566, current acceptance ratio is 81.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1107.572707246459, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1107.559278760883, current acceptance ratio is 81.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1107.780941723485, current acceptance ratio is 81.31 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1107.8829267449553, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1107.936696219325, current acceptance ratio is 81.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1107.9461291968585, current acceptance ratio is 81.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1107.7673031255192, current acceptance ratio is 81.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1107.7673031255192, current acceptance ratio is 81.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1107.7673031449608, current acceptance ratio is 80.98 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1107.7672692037227, current acceptance ratio is 80.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1106.8776294119173, current acceptance ratio is 80.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1108.67485755832, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1108.7968397894672, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1108.5323276745107, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1109.9612729020844, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1110.958098522632, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1110.939160295929, current acceptance ratio is 80.23 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1112.0775943333508, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1108.1600398351818, current acceptance ratio is 80.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1109.1093288559146, current acceptance ratio is 80.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1110.041824331147, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1110.0089194846194, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1108.955989758138, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -1108.9600233568647, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1108.4740035459888, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -1108.9699129585067, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1109.1304514358033, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1109.0901847315138, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1109.1167350679232, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1109.5951963453904, current acceptance ratio is 80.58 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1109.6921241108319, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1108.5263774195807, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -1108.5442687238976, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -1108.5315595370535, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -1109.6958765272939, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1109.2711517610626, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -1109.2489544851117, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1107.6423129665889, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1107.7250291403036, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1107.7250291403036, current acceptance ratio is 80.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1107.7575358225245, current acceptance ratio is 80.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1107.575280861238, current acceptance ratio is 80.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1107.381037002283, current acceptance ratio is 80.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -1108.6194866123335, current acceptance ratio is 80.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1108.5410210179678, current acceptance ratio is 80.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1108.5178006422768, current acceptance ratio is 80.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1109.2804164185702, current acceptance ratio is 80.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1109.2824578641987, current acceptance ratio is 80.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1109.9444099393702, current acceptance ratio is 80.12 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1109.9443674213956, current acceptance ratio is 80.08 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1109.9397415026017, current acceptance ratio is 80.12 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1109.2804612486425, current acceptance ratio is 80.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1109.279601493586, current acceptance ratio is 80.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1109.3546900318868, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1109.3533699561565, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1109.0505518882412, current acceptance ratio is 80.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1108.8539227610534, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1110.019101008277, current acceptance ratio is 80.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1110.014311934573, current acceptance ratio is 80.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1109.9677363081394, current acceptance ratio is 80.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1110.0058139030398, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1110.0734939457295, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1112.0750496701369, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
