eval_sc.sh started at Wed Nov  6 12:40:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1002923
Running with arguments: 200 0.75 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1002923
Data directory: /var/lib/condor/execute/slot1/dir_1002923/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1002923/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1002923/hard_kmeans/img
Processing with j=200, r=0.75, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1002923/data/150|200_3.csv
iteration 10 done, current accepted likelihood: -4493.464659321223, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -4472.686973397175, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -4473.103107482159, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -4473.103107482159, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -4472.986341457088, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -4472.686973397175, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -4471.193688066159, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -4471.609822179836, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -4471.609822179836, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -4472.145393066321, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -4471.732914093077, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -4471.732914093077, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -4471.732914093077, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -4471.649889504634, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4471.649889504634, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4471.649889504634, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4474.143041705696, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -4473.747852993296, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -4473.50934820277, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -4473.50934820277, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -4474.010076217333, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4473.777031125228, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4473.777031125228, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4474.076712243061, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4474.076712243061, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4474.309475714513, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -4474.010076217333, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -4473.331014039077, current acceptance ratio is 57.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -4473.331014039077, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -4472.826069274271, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -4472.826069274271, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -4472.826069274271, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4473.562130932432, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -4473.562130932432, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -4471.525237094046, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -4471.525237094046, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -4471.824632430865, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -4471.824632430865, current acceptance ratio is 57.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -4471.812919246285, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4471.812919246285, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -4474.971176961046, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4474.3153168334275, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4476.0472647298, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4474.25020195186, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -4473.747852993296, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -4475.484084062762, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -4472.890844473838, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4471.609822179836, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -4474.45381274513, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -4474.45381274513, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -4474.45381274513, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -4474.45381274513, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -4474.45381274513, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -4474.45381274513, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -4474.45381274513, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -4474.45381274513, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -4471.609822179836, current acceptance ratio is 57.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -4473.408145737844, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -4473.408145737844, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -4475.839912632641, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -4475.839912632641, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4475.839912632641, current acceptance ratio is 57.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -4476.1357038319275, current acceptance ratio is 57.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -4476.1357038319275, current acceptance ratio is 57.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -4476.487970174403, current acceptance ratio is 57.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -4476.192202550908, current acceptance ratio is 57.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -4476.5261119303705, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -4476.500796312824, current acceptance ratio is 57.28 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -4476.5261119303705, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -4476.5261119303705, current acceptance ratio is 57.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -4476.5261119303705, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3130 done, current accepted likelihood: -4476.5261119303705, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3140 done, current accepted likelihood: -4476.821879553547, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3150 done, current accepted likelihood: -4473.795372674812, current acceptance ratio is 57.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4473.795372674812, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4475.0168570994665, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4475.929928336703, current acceptance ratio is 57.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -4475.988978969987, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -4475.957079662888, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -4475.484882069053, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -4475.897485026212, current acceptance ratio is 57.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -4475.897485026212, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -4475.897485026212, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -4474.736335229407, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -4472.417856632711, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -4472.063464833072, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -4472.063464833072, current acceptance ratio is 57.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -4472.063464833072, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -4472.063464833072, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -4472.063464833072, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -4472.063464833072, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -4472.417856632711, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(7)]), 
