eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1895444
Running with arguments: 500 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1895444
Data directory: /var/lib/condor/execute/slot1/dir_1895444/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1895444/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1895444/hard_kmeans/img
Processing with j=500, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1895444/data/450|500_39.csv
iteration 10 done, current accepted likelihood: -11291.071956488888, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -11276.370489254145, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -11276.393422972345, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -11277.270497603355, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -11280.46449564894, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -11282.090300604204, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -11281.99994429862, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -11280.785219806645, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -11279.741594754438, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -11279.497511827616, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -11278.684747417496, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -11278.358678916073, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -11278.601212357593, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -11278.601212357593, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -11277.68645259737, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -11277.68645259737, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -11280.246222982334, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -11280.246222982334, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -11278.975157641213, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -11278.289349779881, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -11278.289349779881, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -11275.572876989356, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -11275.572876989356, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -11277.042106410758, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -11277.037985891147, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -11276.833107070399, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -11277.886184063178, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -11278.133591648011, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -11279.71010896778, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -11279.71010896778, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -11277.4188498115, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -11276.508310192403, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -11276.508310192403, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -11280.877993540591, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -11284.79646800522, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -11281.305550394762, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -11282.48124645054, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -11281.362042798379, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -11281.873585618954, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -11283.78452154486, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -11282.105583155395, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -11282.242866893323, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -11279.747154865981, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -11277.198824544415, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -11275.631604450364, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -11275.631604450364, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -11273.692768447616, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -11273.692768447616, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -11273.692768447616, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -11275.61692139883, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -11275.673111983413, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -11275.673111983413, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -11275.569756161085, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -11275.569756161085, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -11275.569756161085, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -11275.586891075916, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -11275.586891075916, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -11275.586891075916, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -11276.852282113798, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -11276.973573703834, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -11278.74441052639, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -11280.85302682398, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -11278.74441052639, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -11278.647059349514, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -11279.319431151598, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -11279.263216188026, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -11279.263216188026, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -11279.133882503771, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -11279.156115223908, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -11279.253647802909, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -11278.89385366752, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -11279.53354688152, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -11281.0547094708, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -11278.98565501857, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -11278.965319620063, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -11274.525410483155, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -11274.72585241032, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -11274.525410483155, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -11274.525410483155, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -11274.525410483155, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -11275.204159963072, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -11275.204159963072, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -11275.204159963072, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -11275.204159963072, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -11275.811511823782, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -11277.952589548524, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -11277.370627970964, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -11276.223008743387, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -11275.883672173637, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -11277.559537167417, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -11274.738697874236, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -11274.823947167457, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(5)]), 
