eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703631
Running with arguments: 200 0.75 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703631
Data directory: /var/lib/condor/execute/slot1/dir_1703631/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703631/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703631/hard_kmeans/img
Processing with j=200, r=0.75, m=22
Data file found: /var/lib/condor/execute/slot1/dir_1703631/data/150|200_22.csv
iteration 10 done, current accepted likelihood: -4496.4222765816985, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 1840 done, current accepted likelihood: -4488.352410582663, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 1850 done, current accepted likelihood: -4487.76402642439, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 1860 done, current accepted likelihood: -4487.76402642439, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 1870 done, current accepted likelihood: -4487.722930883717, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 1880 done, current accepted likelihood: -4487.722930883717, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 1890 done, current accepted likelihood: -4487.722930883717, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -4487.722930883717, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -4488.882111988279, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 1920 done, current accepted likelihood: -4488.882111988279, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -4488.882111988279, current acceptance ratio is 60.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -4488.882111988279, current acceptance ratio is 60.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -4488.94324481751, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -4490.031506169463, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -4488.94324481751, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -4488.94324481751, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -4488.94324481751, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -4491.683115504817, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -4493.070651830166, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -4493.070651830166, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -4491.976519441902, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -4492.146057512854, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -4490.274936413463, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -4492.706597892008, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -4492.491776578757, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -4490.861596398546, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -4491.615877865288, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -4491.551709324439, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -4492.425934651183, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -4488.763554244181, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -4488.763554244181, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -4489.271143541072, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -4489.20215101155, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2160 done, current accepted likelihood: -4489.034563781521, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -4489.168871473335, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2180 done, current accepted likelihood: -4487.448910713506, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -4487.448910713506, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2200 done, current accepted likelihood: -4489.288379358552, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2210 done, current accepted likelihood: -4488.408717475241, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -4486.093696046404, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -4486.271189871224, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -4486.093696046404, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4486.271189871224, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4486.454350972995, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -4486.454350972995, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -4486.454350972995, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4486.454350972995, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2300 done, current accepted likelihood: -4486.454350972995, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2310 done, current accepted likelihood: -4486.454350972995, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -4486.918961478821, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -4490.976896708032, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -4489.783271927423, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -4489.783271927423, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -4490.976896708032, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -4489.783271927423, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -4489.783271927423, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -4488.385595781221, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -4488.385595781221, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -4488.886567543168, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -4488.886567543168, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -4488.886567543168, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -4488.953158074044, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -4488.953158074044, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4488.721567867058, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -4488.721567867058, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -4488.212487231302, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -4488.212487231302, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -4488.452477121102, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -4488.452477121102, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -4490.494779644947, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4492.527686598193, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -4494.462969280031, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4491.923679831087, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -4495.911034199269, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -4496.205385877297, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -4496.5662473979955, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -4496.274328442439, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -4495.516628705101, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -4498.0640344190215, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -4496.805597275417, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4493.290272429506, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -4493.670110004601, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4491.38553761363, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -4491.28088508237, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -4491.28088508237, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -4491.31873224375, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -4491.31873224375, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -4493.23236138908, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4492.470998451551, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -4491.368439684039, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -4491.397068334302, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -4489.468947068996, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(6)]), 
