eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626511
Running with arguments: 50 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626511
Data directory: /var/lib/condor/execute/slot1/dir_626511/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626511/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626511/hard_kmeans/img
Processing with j=50, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_626511/data/45|50_12.csv
iteration 10 done, current accepted likelihood: -1117.4500636482042, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1112.664631356928, current acceptance ratio is 85.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1111.4551342743243, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1111.4923352156804, current acceptance ratio is 85.63 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1111.4923352156804, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1111.4923352156804, current acceptance ratio is 85.40 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1112.5012520632781, current acceptance ratio is 85.41 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1112.5012521027877, current acceptance ratio is 85.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1112.5501670061612, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1112.5501670055608, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1112.5501670059896, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1112.4362395762384, current acceptance ratio is 85.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1112.5719800532052, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1112.6462748424976, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1112.6420177473215, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1112.6189775542998, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1112.6055592082407, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1112.6884113967567, current acceptance ratio is 85.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1112.6646840839903, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1112.6646841562206, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1112.6458647649772, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1111.4367963995996, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1111.4923352156807, current acceptance ratio is 84.96 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1111.3412380280947, current acceptance ratio is 84.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1111.3412380280947, current acceptance ratio is 84.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1111.4923352133787, current acceptance ratio is 84.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1111.4923352133787, current acceptance ratio is 84.65 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1111.367227132171, current acceptance ratio is 84.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1111.3628428910272, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1111.3445284426443, current acceptance ratio is 84.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -1111.284465373184, current acceptance ratio is 84.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1112.4934817514682, current acceptance ratio is 84.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1112.4934817514682, current acceptance ratio is 84.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1112.6646783999113, current acceptance ratio is 84.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1112.6645912975903, current acceptance ratio is 84.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1112.6642944296868, current acceptance ratio is 83.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1111.4552241677688, current acceptance ratio is 83.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1111.4552241677688, current acceptance ratio is 83.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1111.4552241531082, current acceptance ratio is 83.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1111.3572703563475, current acceptance ratio is 83.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1111.3572703563475, current acceptance ratio is 83.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1111.3440785075193, current acceptance ratio is 83.65 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -1111.4789402304525, current acceptance ratio is 83.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1111.479340851408, current acceptance ratio is 83.43 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1111.4793408769135, current acceptance ratio is 83.39 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -1111.3964886872834, current acceptance ratio is 83.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -1111.3964886872834, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -1111.4923351796344, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -1111.480229395644, current acceptance ratio is 83.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -1111.4801516297607, current acceptance ratio is 83.07 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1111.480156683344, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1112.5501670061612, current acceptance ratio is 82.99 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1112.5182296392072, current acceptance ratio is 83.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -1112.5501332938613, current acceptance ratio is 82.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1112.518229639312, current acceptance ratio is 82.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 3150 done, current accepted likelihood: -1112.5178901702616, current acceptance ratio is 82.89 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -1112.5501670059928, current acceptance ratio is 82.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -1111.4927293127525, current acceptance ratio is 82.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -1111.4802323876568, current acceptance ratio is 82.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -1112.6809819701505, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3200 done, current accepted likelihood: -1112.5314915863103, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -1112.680942850537, current acceptance ratio is 82.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -1112.680942850537, current acceptance ratio is 82.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -1112.5458175293982, current acceptance ratio is 82.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -1112.6035972771213, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -1112.680942850545, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -1112.681020830971, current acceptance ratio is 82.64 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -1112.553944913308, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 3280 done, current accepted likelihood: -1112.5539557222548, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 3290 done, current accepted likelihood: -1113.7015851146366, current acceptance ratio is 82.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -1112.5329319363932, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -1112.5291293150472, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -1114.5166750428536, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 3330 done, current accepted likelihood: -1113.8310503748708, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 3340 done, current accepted likelihood: -1113.834766141739, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -1114.6628776066516, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -1114.6276849123253, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -1115.7796375736477, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 3380 done, current accepted likelihood: -1117.4500630048728, current acceptance ratio is 82.19 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 3390 done, current accepted likelihood: -1115.5660439816497, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 3400 done, current accepted likelihood: -1115.7089584573778, current acceptance ratio is 82.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1115.7091080804273, current acceptance ratio is 82.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -1115.7091184993956, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 3430 done, current accepted likelihood: -1117.4498136297996, current acceptance ratio is 82.16 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -1116.240883746054, current acceptance ratio is 82.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -1116.1179721378508, current acceptance ratio is 82.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 3460 done, current accepted likelihood: -1116.9405409587855, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 3470 done, current accepted likelihood: -1117.4500650010361, current acceptance ratio is 82.25 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1115.4759426399266, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -1114.249249549535, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 3500 done, current accepted likelihood: -1114.5205522194933, current acceptance ratio is 82.23 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
