eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208838
Running with arguments: 50 0.25 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208838
Data directory: /var/lib/condor/execute/slot1/dir_1208838/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208838/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208838/hard_kmeans/img
Processing with j=50, r=0.25, m=48
Data file found: /var/lib/condor/execute/slot1/dir_1208838/data/12|50_48.csv
iteration 10 done, current accepted likelihood: -1144.6042224277908, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -1125.1555940649491, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1125.0005432640417, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1123.7828217002868, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1124.6378010600956, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1124.6378010600956, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1124.6150423471968, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1123.9378725096337, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1125.8324015957621, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1125.8324015957621, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1126.6656070215015, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1127.6586135478915, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1127.6586135478915, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1125.0431610138628, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1125.0431610138628, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1125.0431610138628, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1125.0431610138628, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1125.0431610138628, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1125.0431610138628, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1125.7619899987496, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1125.0431610138628, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1125.0431610138628, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1126.6656070215015, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1126.7382357783613, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1126.786387476184, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1126.786387476184, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -1126.786387476184, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -1125.741561793705, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1125.8959242363933, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1125.8959242363933, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1125.9812507779613, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1125.9812507779613, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1125.9177280838464, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1125.8324015957621, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1126.6962245195446, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1125.741561793705, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1124.7430525523187, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1124.7430525523187, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1124.7430525523187, current acceptance ratio is 59.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1126.6221480959966, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1126.6221480959966, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1125.4038473585697, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1123.5253309918035, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1123.5253309918035, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1123.5253309918035, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1123.5253309918035, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1123.636908376176, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1123.636908376176, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1123.5253309918035, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1123.5253309918035, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1123.5253309918035, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1123.8055804133899, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1124.6374384653084, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1124.6374384653084, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1126.3554195162385, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -1126.4315277086341, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1127.683259096603, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1126.253067306665, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1125.1215114837435, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -1125.1215114837435, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -1124.5345510561485, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1125.1215114837435, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -1126.2592766162577, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -1128.3385157426612, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -1128.3385157426612, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -1124.1111573721864, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1124.1111573721864, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1124.1111573721864, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1124.1111573721864, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1124.1111573721864, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -1124.6304112521966, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -1124.6304112521966, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1124.6304112521966, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -1124.6304112521966, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -1124.6304112521966, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -1124.0884043610342, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -1124.0884043610342, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -1126.2346961051842, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -1124.1111573721864, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -1124.1111573721864, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -1128.2441298820738, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1128.368115734917, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1128.5108399086819, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -1128.9651258362435, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -1128.9651258362435, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -1128.9651258362435, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3510 done, current accepted likelihood: -1128.9651258362435, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3520 done, current accepted likelihood: -1128.9651258362435, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 3530 done, current accepted likelihood: -1124.9839551819261, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1124.9839551819261, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -1124.8789222587634, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
