eval_sc.sh started at Wed Nov  6 12:40:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2786982
Running with arguments: 200 0.75 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2786982
Data directory: /var/lib/condor/execute/slot1/dir_2786982/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2786982/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2786982/hard_kmeans/img
Processing with j=200, r=0.75, m=1
Data file found: /var/lib/condor/execute/slot1/dir_2786982/data/150|200_1.csv
iteration 10 done, current accepted likelihood: -4498.363449087246, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4488.2071204314, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -4488.2071204314, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -4484.350769013115, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -4484.598279760153, current acceptance ratio is 59.05 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -4484.906122323115, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4484.598279760153, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4486.157022249537, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4487.105615009304, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4486.544416305309, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4486.544416305309, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4486.023971759909, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4486.023971759909, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4486.023971759909, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4485.68512870592, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4487.154364495413, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -4484.114998574795, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4484.114998574795, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4481.885419384674, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -4482.905312789669, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4483.32571522674, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4483.32571522674, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4483.32571522674, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4483.32571522674, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4482.077394766369, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4482.86372517602, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -4483.949586686971, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4480.7571054124455, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4482.7979454410115, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4482.7979454410115, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4480.997543349336, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4480.755999450846, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4482.275264298691, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4481.891469390363, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4475.869939764454, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4475.869939764454, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4475.869939764454, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4478.129549362985, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4476.607197934886, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -4477.969535523275, current acceptance ratio is 59.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4477.969535523275, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4477.969535523275, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4477.969535523275, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4477.402526231115, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4479.364496909217, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -4478.831022141129, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4479.07551026754, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4479.07551026754, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4479.220280748287, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4479.220280748287, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4482.967404492397, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -4483.596402082669, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -4484.72066806478, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -4488.954586536868, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4487.953485972637, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -4487.953485972637, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -4484.850023950487, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -4482.086706597898, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4482.086706597898, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4483.218593893614, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -4481.909845205835, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -4479.357705449373, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -4478.876802943056, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -4478.876802943056, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -4478.876802943056, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -4479.062103046985, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -4479.062103046985, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -4479.062103046985, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -4479.062103046985, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -4477.193447169169, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -4477.293780465877, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -4475.976271043708, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -4475.976271043708, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4475.732105623816, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -4475.631773983779, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -4475.631773983779, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -4475.869939764454, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -4475.869939764454, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -4475.869939764454, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -4477.434057689492, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -4477.193447169169, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -4479.1393149824025, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -4479.893153922368, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -4478.006819486557, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -4478.006819486557, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -4478.211354301762, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -4478.006819486557, current acceptance ratio is 59.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -4478.006819486557, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -4475.118279613777, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3380 done, current accepted likelihood: -4475.118279613777, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3390 done, current accepted likelihood: -4474.862011945502, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 3400 done, current accepted likelihood: -4474.862011945502, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6)]), 
