eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1229688
Running with arguments: 200 0.75 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1229688
Data directory: /var/lib/condor/execute/slot1/dir_1229688/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1229688/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1229688/hard_kmeans/img
Processing with j=200, r=0.75, m=16
Data file found: /var/lib/condor/execute/slot1/dir_1229688/data/150|200_16.csv
iteration 10 done, current accepted likelihood: -4499.336194122765, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 1720 done, current accepted likelihood: -4492.453961401391, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1730 done, current accepted likelihood: -4493.1772549171465, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 1740 done, current accepted likelihood: -4493.270587703032, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 1750 done, current accepted likelihood: -4493.270587703032, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 1760 done, current accepted likelihood: -4495.897538624047, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1770 done, current accepted likelihood: -4493.270587703032, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 1780 done, current accepted likelihood: -4493.545760651051, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 1790 done, current accepted likelihood: -4493.545760651051, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 1800 done, current accepted likelihood: -4492.672261217025, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -4492.672261217025, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -4492.672261217025, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -4492.672261217025, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -4492.672261217025, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -4492.672261217025, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -4492.841910793609, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -4492.841910793609, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -4493.081275806755, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -4495.422848504097, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -4494.857908885819, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -4494.857908885819, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -4494.777521829693, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -4494.857908885819, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -4494.857908885819, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -4495.042736427395, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -4494.700137854099, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -4493.825059995309, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -4494.434805239272, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -4497.33049702708, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -4497.33049702708, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -4497.647480781404, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -4498.442121484668, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -4498.442121484668, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -4498.442121484668, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -4498.442121484668, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -4498.442121484668, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -4498.884849641704, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -4499.8428751640095, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -4500.312191329742, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -4498.090847682989, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -4498.54971736356, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -4500.771616490264, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4500.471602054069, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4501.36469830877, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4497.406872468167, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4497.406872468167, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4498.822037270378, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4498.822037270378, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4498.822037270378, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4496.7585169537715, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -4496.7585169537715, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -4496.7585169537715, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -4493.081275806755, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -4492.841910793609, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -4492.841910793609, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -4492.841910793609, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -4492.832221959232, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4492.832221959232, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -4492.832221959232, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4492.832221959232, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4496.564978492804, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4493.461183046058, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4493.257263946002, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4492.672261217025, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4492.5423444801745, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4493.1772549171465, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4493.1772549171465, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4493.187413138708, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4493.187413138708, current acceptance ratio is 60.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4493.341082557069, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -4492.638580071449, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4492.638580071449, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4492.638580071449, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4493.508546287206, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4493.756911115186, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -4494.944051868037, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4492.83667600268, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4491.330191735503, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4491.330191735503, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4491.330191735503, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4491.330191735503, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4492.991414645339, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4492.991414645339, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
