eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190071
Running with arguments: 50 0.5 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190071
Data directory: /var/lib/condor/execute/slot1/dir_2190071/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190071/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190071/hard_kmeans/img
Processing with j=50, r=0.5, m=3
Data file found: /var/lib/condor/execute/slot1/dir_2190071/data/25|50_3.csv
iteration 10 done, current accepted likelihood: -1128.7614580115892, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 1850 done, current accepted likelihood: -1114.5227185209312, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1860 done, current accepted likelihood: -1116.2335256278097, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 1870 done, current accepted likelihood: -1116.2335256278097, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 1880 done, current accepted likelihood: -1116.5735907884196, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1890 done, current accepted likelihood: -1116.5735907884196, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -1116.6095756792226, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 1910 done, current accepted likelihood: -1116.6095756792226, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 1920 done, current accepted likelihood: -1115.5627114395745, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 1930 done, current accepted likelihood: -1114.9823977547715, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1116.0768803798628, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1116.112811701639, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1120.1289774725296, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1117.889274974588, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1118.8586310210242, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1113.3010597882155, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1113.3010597882155, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1114.892931452724, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2020 done, current accepted likelihood: -1114.4216833324024, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -1113.581316597441, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1111.4994901673738, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -1114.052564797242, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1113.7105869041593, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -1115.4208426534499, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -1111.1575502241856, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -1111.2989960441703, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1111.673179969133, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -1111.673179969133, current acceptance ratio is 62.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2120 done, current accepted likelihood: -1111.673179969133, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2130 done, current accepted likelihood: -1111.673179969133, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -1111.673179969133, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1111.673179969133, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1109.4762765541564, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1109.4762765541564, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1114.3843600221578, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -1114.0351478657801, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1114.0351478657801, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1114.0351478657801, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1113.3533388222277, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1115.4433526948599, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1115.4433526948599, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1111.7489837185576, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1113.0769680819308, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1113.0769680819308, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1114.17799508374, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1113.9087684485569, current acceptance ratio is 62.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1114.2008383119366, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1114.2008383119366, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -1113.7897027908027, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -1113.7897027908027, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -1113.2084061017092, current acceptance ratio is 62.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1113.2952980156906, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1111.442530855628, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1114.8143736705244, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1115.5487958219458, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1118.145918641525, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1115.493354958076, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1115.493354958076, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1115.8981867116377, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -1116.1631775053615, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1112.51197008524, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1113.0554538362098, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1112.3065297947544, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1112.3065297947544, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1114.6881664614748, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1114.6881664614748, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1115.505443208106, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1116.2557272473496, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1116.2557272473496, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1118.4055973978188, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1118.4055973978188, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1118.4055973978188, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1118.4055973978188, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1118.0444956540823, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1117.6264630044288, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1117.1793390639925, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1114.9188596237009, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1114.8250425513943, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -1114.8250425513943, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -1113.8260422219148, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -1113.8260422219148, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1113.4917904006998, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1113.813433914879, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1114.037331896833, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1114.2804740788172, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1116.5845595592464, current acceptance ratio is 63.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1116.1651830008616, current acceptance ratio is 63.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1116.1651830008616, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1116.1651830008616, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1116.1651830008616, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1117.0138470310042, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
