eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3739334
Running with arguments: 50 0.25 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3739334
Data directory: /var/lib/condor/execute/slot1/dir_3739334/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3739334/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3739334/hard_kmeans/img
Processing with j=50, r=0.25, m=4
Data file found: /var/lib/condor/execute/slot1/dir_3739334/data/12|50_4.csv
iteration 10 done, current accepted likelihood: -1134.30157545766, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2320 done, current accepted likelihood: -1111.3271106605469, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1114.094866875377, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1114.1684184830779, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1114.094866875377, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1114.3932451847888, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1112.6522891851298, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1112.560313157027, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1112.560313157027, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1113.9402524071154, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1113.2897270150345, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1111.6780659176964, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1110.1345125885032, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1110.1345125885032, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1110.3503566811048, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1110.3957363777033, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1112.2094003967313, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1113.2694099556566, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1114.644100914122, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1114.644100914122, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1114.644100914122, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1111.5297795374825, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1112.7728613921581, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1114.056557879159, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1115.7260387503784, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1115.4405629501769, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1114.101685892777, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1117.5682324996212, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1116.2791709991748, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1113.820120996186, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1113.5111968931044, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1113.6417496158085, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1113.6417496158085, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1113.5336842868921, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1117.4872397512788, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1117.4872397512788, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1115.8149668028489, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1115.8041073184356, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1113.5377019591851, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1113.4354088231628, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1113.4354088231628, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1113.8403596469866, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1113.8403596469866, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1113.8403596469866, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1113.8403596469866, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1113.8403596469866, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1114.1783365897206, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1113.8788875018806, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1113.8403596469866, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1114.1730586239964, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1110.3038821130438, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1110.3038821130438, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1110.3038821130438, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1110.3038821130438, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1110.3038821130438, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1110.284621492541, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1111.5028508075568, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1111.5028508075568, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1112.1484980932075, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1112.1484980932075, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1115.6557280917532, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1115.6557280917532, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1115.6557280917532, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1115.4790338520827, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1115.5690553930071, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1115.661815858021, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1115.661815858021, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1115.5140613524422, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1111.1672256454272, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1111.1672256454272, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1112.5732583117842, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1112.5732583117842, current acceptance ratio is 62.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1112.7557825255149, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1111.6083908294722, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1110.1928800264366, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1110.3038821130438, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1110.3038821130438, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1110.3038821130438, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1113.5165531266962, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1113.2694099556566, current acceptance ratio is 62.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1113.2694099556566, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1113.2156887183592, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1114.181241156857, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1113.4433386331743, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1113.4433386331743, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1113.5818212916697, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1114.3421669348231, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1112.585162870195, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1112.585162870195, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1112.5850995129092, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1114.5807705406614, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
