eval_sc.sh started at Wed Nov  6 12:39:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906081
Running with arguments: 50 0.9 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906081
Data directory: /var/lib/condor/execute/slot1/dir_906081/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906081/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906081/hard_kmeans/img
Processing with j=50, r=0.9, m=31
Data file found: /var/lib/condor/execute/slot1/dir_906081/data/45|50_31.csv
iteration 10 done, current accepted likelihood: -1126.1755331143204, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1122.3695775878778, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1122.4339632715405, current acceptance ratio is 85.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1122.222109692134, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -1122.3961287956793, current acceptance ratio is 85.40 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -1121.4178801725864, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1121.4178880716588, current acceptance ratio is 85.37 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -1121.4160965779474, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1122.3961239998284, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1121.4160755806324, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1121.4178580585335, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -1122.3858496661323, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1122.4236726085069, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1122.4236652310456, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1122.3693171790105, current acceptance ratio is 85.05 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 2960 done, current accepted likelihood: -1122.3302044376012, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -1122.2528406458807, current acceptance ratio is 85.08 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -1122.2528406458807, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -1122.4191558995099, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1122.4189685962338, current acceptance ratio is 85.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1122.2094932278458, current acceptance ratio is 84.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -1123.547702854509, current acceptance ratio is 85.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1123.547702854509, current acceptance ratio is 84.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1126.123567204954, current acceptance ratio is 84.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1126.3118556031204, current acceptance ratio is 85.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1126.3114740386436, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1126.3151993209112, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 3080 done, current accepted likelihood: -1126.0621614982244, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -1123.6008726064515, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -1126.315202844254, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1126.3152118757876, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1126.3152119183042, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1126.3151352572888, current acceptance ratio is 85.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -1125.1421743577237, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1125.4807566038248, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -1122.8996901623445, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -1123.2180935020958, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 3180 done, current accepted likelihood: -1122.8269159342444, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -1122.7264354796584, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -1122.8266626282955, current acceptance ratio is 85.09 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -1123.2384994617137, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -1126.3147266761302, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1126.2880992354867, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1124.024778576838, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 3250 done, current accepted likelihood: -1124.805436532073, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1123.106496468766, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 3270 done, current accepted likelihood: -1123.0953642355337, current acceptance ratio is 85.32 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 3280 done, current accepted likelihood: -1122.9771389073126, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 3290 done, current accepted likelihood: -1122.9771181757983, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -1122.9771181757983, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -1122.8110010377918, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3320 done, current accepted likelihood: -1122.7244886224637, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 3330 done, current accepted likelihood: -1123.0955422378622, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 3340 done, current accepted likelihood: -1124.7954485819228, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -1124.2718108414383, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -1124.9001223256403, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 3370 done, current accepted likelihood: -1123.0140582514236, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3380 done, current accepted likelihood: -1123.1419371910688, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 3390 done, current accepted likelihood: -1123.1479671444831, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 3400 done, current accepted likelihood: -1124.0683759244853, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -1126.3151962014435, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 3420 done, current accepted likelihood: -1126.3147549218022, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 3430 done, current accepted likelihood: -1126.3151574731382, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 3440 done, current accepted likelihood: -1126.3151977366958, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 3450 done, current accepted likelihood: -1126.310871780019, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3460 done, current accepted likelihood: -1124.0964905734402, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 3470 done, current accepted likelihood: -1124.0943744962276, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3480 done, current accepted likelihood: -1122.2778673062035, current acceptance ratio is 85.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3490 done, current accepted likelihood: -1122.4169750785068, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3500 done, current accepted likelihood: -1121.3919271695763, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3510 done, current accepted likelihood: -1121.4532394833295, current acceptance ratio is 85.27 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -1122.4275402083097, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 3530 done, current accepted likelihood: -1122.4057470250914, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 3540 done, current accepted likelihood: -1122.4236491272518, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3550 done, current accepted likelihood: -1122.4236729949496, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3560 done, current accepted likelihood: -1122.4236729949496, current acceptance ratio is 85.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 3570 done, current accepted likelihood: -1122.2242512133864, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 3580 done, current accepted likelihood: -1122.0958737296205, current acceptance ratio is 85.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 3590 done, current accepted likelihood: -1122.0958729581537, current acceptance ratio is 85.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3600 done, current accepted likelihood: -1124.09015850089, current acceptance ratio is 85.03 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 3610 done, current accepted likelihood: -1126.1540523685892, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -1125.2940856214636, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -1126.3151614848932, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 3640 done, current accepted likelihood: -1126.2816223394648, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3650 done, current accepted likelihood: -1126.3149353277267, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3660 done, current accepted likelihood: -1126.315209942933, current acceptance ratio is 85.27 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 3670 done, current accepted likelihood: -1126.3152120723464, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 3680 done, current accepted likelihood: -1126.3152119759757, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 3690 done, current accepted likelihood: -1126.265759229346, current acceptance ratio is 85.39 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 3700 done, current accepted likelihood: -1126.3151995768912, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 3710 done, current accepted likelihood: -1126.313218913915, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
