eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2120802
Running with arguments: 200 0.9 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2120802
Data directory: /var/lib/condor/execute/slot1/dir_2120802/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2120802/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2120802/hard_kmeans/img
Processing with j=200, r=0.9, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2120802/data/180|200_36.csv
iteration 10 done, current accepted likelihood: -4513.757907990649, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -4504.5043733157845, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4504.612332623662, current acceptance ratio is 70.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4504.51948153951, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4504.51948153951, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4504.51948153951, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4504.5122746004, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -4504.51227444218, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -4505.177758299957, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -4505.959139006075, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -4505.959139006075, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -4505.958700875308, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4505.951201108721, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -4505.950788377405, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4505.950845625255, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -4503.454245125046, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4503.44255355259, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4503.377844194004, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -4503.377844194004, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -4506.118486739303, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -4506.118486739303, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -4506.118527385565, current acceptance ratio is 70.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -4507.855462462804, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -4508.059886371672, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4508.608055197304, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4508.480259816367, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -4508.412258245947, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -4508.499560850899, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -4505.4200569848135, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -4507.963167177833, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4507.963167177833, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4508.604510326984, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4507.531115370805, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4507.453858713251, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -4508.034236978963, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -4508.034236978963, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -4507.1821259120925, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -4504.783540756301, current acceptance ratio is 69.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -4507.515894752485, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4507.638600672584, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4507.258882039046, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4507.9317802312535, current acceptance ratio is 70.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4508.218233370137, current acceptance ratio is 70.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4507.998514365527, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -4505.527661428048, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -4505.539316318333, current acceptance ratio is 70.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -4505.539319804746, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -4505.578879012563, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4505.604070289485, current acceptance ratio is 70.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4505.604070295761, current acceptance ratio is 70.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4505.578879018839, current acceptance ratio is 70.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4505.739364303561, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4508.435419232416, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -4507.823687993026, current acceptance ratio is 69.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -4507.509766978715, current acceptance ratio is 69.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -4507.823717890774, current acceptance ratio is 69.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -4507.823687834487, current acceptance ratio is 69.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -4507.865340543416, current acceptance ratio is 69.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -4509.137067414654, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -4509.0027257606625, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -4506.060898938452, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -4505.806547611383, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -4509.256120017981, current acceptance ratio is 70.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -4510.2145624465165, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -4508.867510525112, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4509.162898728148, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -4508.892765142975, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -4508.732180133347, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -4514.352159802103, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -4514.361041901256, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 3330 done, current accepted likelihood: -4514.361038638032, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 3340 done, current accepted likelihood: -4512.913699846118, current acceptance ratio is 70.51 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 3350 done, current accepted likelihood: -4514.361047771804, current acceptance ratio is 70.60 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3360 done, current accepted likelihood: -4514.324914613611, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -4514.360758059543, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -4514.299918755138, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -4514.299739033175, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -4514.361088156763, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 3410 done, current accepted likelihood: -4513.642000473067, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 3420 done, current accepted likelihood: -4511.622137758981, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -4514.043328630923, current acceptance ratio is 71.22 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -4514.361091350371, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 3450 done, current accepted likelihood: -4514.361084162769, current acceptance ratio is 71.39 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 3460 done, current accepted likelihood: -4514.263617614218, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 3470 done, current accepted likelihood: -4514.340902436315, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 3480 done, current accepted likelihood: -4514.361080855717, current acceptance ratio is 71.64 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 3490 done, current accepted likelihood: -4514.361024126848, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 3500 done, current accepted likelihood: -4514.361089873404, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3510 done, current accepted likelihood: -4513.049682021663, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 3520 done, current accepted likelihood: -4512.975191872764, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 3530 done, current accepted likelihood: -4511.9200511169265, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 3540 done, current accepted likelihood: -4512.201113005913, current acceptance ratio is 71.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2)]), 
