eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626485
Running with arguments: 50 0.75 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626485
Data directory: /var/lib/condor/execute/slot1/dir_626485/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626485/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626485/hard_kmeans/img
Processing with j=50, r=0.75, m=19
Data file found: /var/lib/condor/execute/slot1/dir_626485/data/37|50_19.csv
iteration 10 done, current accepted likelihood: -1116.388056717085, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -1114.9821223176164, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 1670 done, current accepted likelihood: -1114.9952671861313, current acceptance ratio is 82.04 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 1680 done, current accepted likelihood: -1116.2325230352465, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 1690 done, current accepted likelihood: -1116.3126210990035, current acceptance ratio is 82.19 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 1700 done, current accepted likelihood: -1112.9953579060732, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 1710 done, current accepted likelihood: -1113.2259629922703, current acceptance ratio is 82.28 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 1720 done, current accepted likelihood: -1113.24234022196, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1730 done, current accepted likelihood: -1113.24234022196, current acceptance ratio is 82.25 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1740 done, current accepted likelihood: -1113.2423505906581, current acceptance ratio is 82.18 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 1750 done, current accepted likelihood: -1110.6049862503617, current acceptance ratio is 82.06 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 1760 done, current accepted likelihood: -1109.2989409786476, current acceptance ratio is 82.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 1770 done, current accepted likelihood: -1109.2989409786476, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 1780 done, current accepted likelihood: -1109.2858801195796, current acceptance ratio is 82.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 1790 done, current accepted likelihood: -1107.8368778015338, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1800 done, current accepted likelihood: -1107.8368778015338, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1810 done, current accepted likelihood: -1107.997726479777, current acceptance ratio is 82.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -1107.997726408245, current acceptance ratio is 82.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1108.0596389588377, current acceptance ratio is 82.13 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1108.060048740011, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1107.8285669064808, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 1860 done, current accepted likelihood: -1107.9063457253512, current acceptance ratio is 81.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1107.8993154828495, current acceptance ratio is 81.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -1107.8993154828495, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1107.8992571995157, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1107.948223207791, current acceptance ratio is 81.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -1107.8862229360316, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1920 done, current accepted likelihood: -1109.281427014, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1107.8862229360316, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1107.8862229360316, current acceptance ratio is 80.98 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -1108.0182248606227, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1107.8862229360316, current acceptance ratio is 80.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -1107.868412348786, current acceptance ratio is 80.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1111.0513811082653, current acceptance ratio is 80.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1111.4383038523597, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1111.318575851664, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1112.1470443777057, current acceptance ratio is 80.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1112.1470443777057, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1111.3857546494337, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1112.6536037406577, current acceptance ratio is 80.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1112.6202517923773, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1112.6742539386462, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1112.676153089808, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1112.5985686132371, current acceptance ratio is 80.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1112.662179095093, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -1112.6814366291303, current acceptance ratio is 80.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -1115.4262741828854, current acceptance ratio is 80.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -1115.1990103018682, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1113.8874280855898, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1111.4620777971732, current acceptance ratio is 80.37 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -1111.5242765322334, current acceptance ratio is 80.37 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -1111.5242765322334, current acceptance ratio is 80.19 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1111.5829461602657, current acceptance ratio is 80.14 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -1111.523405460381, current acceptance ratio is 80.05 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -1111.5646712931828, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1111.5647595292282, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1111.441426853098, current acceptance ratio is 79.91 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1111.560759644163, current acceptance ratio is 79.91 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -1111.5967806845754, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -1111.6198645542815, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1111.6292883851236, current acceptance ratio is 79.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1111.629237499769, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1111.482196208373, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1111.2470417611949, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1111.2086459349982, current acceptance ratio is 79.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1111.4118276352708, current acceptance ratio is 79.74 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1108.0121605434417, current acceptance ratio is 79.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1108.0121604719095, current acceptance ratio is 79.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1108.0125898046556, current acceptance ratio is 79.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1108.0125898046556, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1108.0125898046556, current acceptance ratio is 79.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1107.9086637748524, current acceptance ratio is 79.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1107.8904846934802, current acceptance ratio is 79.37 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1107.9082635210268, current acceptance ratio is 79.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1107.9082635210268, current acceptance ratio is 79.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1107.9084152044009, current acceptance ratio is 79.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1107.9088150683524, current acceptance ratio is 79.25 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1107.9088150683524, current acceptance ratio is 79.21 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1108.0110850503354, current acceptance ratio is 79.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1107.8289210799348, current acceptance ratio is 79.18 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1107.9722024821976, current acceptance ratio is 79.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1108.0472527356346, current acceptance ratio is 79.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1108.0472527356346, current acceptance ratio is 79.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1107.9295570599602, current acceptance ratio is 79.11 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1107.9295490338914, current acceptance ratio is 79.12 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1107.9394842423378, current acceptance ratio is 79.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1107.939074923906, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1107.9571444048977, current acceptance ratio is 78.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1107.957562135346, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1107.8864754391839, current acceptance ratio is 78.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1107.9577053357048, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
