eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2538333
Running with arguments: 50 0.25 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2538333
Data directory: /var/lib/condor/execute/slot1/dir_2538333/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2538333/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2538333/hard_kmeans/img
Processing with j=50, r=0.25, m=44
Data file found: /var/lib/condor/execute/slot1/dir_2538333/data/12|50_44.csv
iteration 10 done, current accepted likelihood: -1133.8245239069686, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 1980 done, current accepted likelihood: -1122.2947039772682, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1122.1771840911767, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1122.1650039315355, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1122.1650039315355, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1122.1650039315355, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1121.814723543367, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1124.4266433924113, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1124.4266433924113, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1125.7298030591292, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1124.0934138869504, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1124.0934138869504, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1124.3029276851023, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1125.5759263410355, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1125.5759263410355, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1125.5999606803036, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1125.6222593882637, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1125.6222593882637, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1125.6222593882637, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1125.6222593882637, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1125.6222593882637, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1124.3583007434552, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1123.0852852798582, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1123.0852852798582, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1123.0852852798582, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1122.138085376782, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1122.1771840911767, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1122.1771840911767, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1122.1650039315355, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1123.2106426796183, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1123.2019803386534, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1123.8749354828835, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1123.8560881654514, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1123.756352599904, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1123.756352599904, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1123.756352599904, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1123.7604253710626, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1122.8118601813785, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1122.8118601813785, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1122.4315619655554, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1124.1967287806094, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1123.7724122089337, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1124.0332309948049, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1120.9956330985224, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1120.9956330985224, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1121.0934580826665, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1121.0934580826665, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1121.0934580826665, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1121.5675701200773, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1121.5675701200773, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1121.06563046431, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1121.06563046431, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1121.5675701200773, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1123.0965457343698, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1121.0722776301334, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1121.103131314649, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1121.103131314649, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1121.103131314649, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1120.5823273865944, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1124.6443408579198, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1123.9436889223118, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1123.761833136897, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1123.4454225219072, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1122.9434867198847, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1122.9434867198847, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1122.9434867198847, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1122.9434867198847, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1122.9434867198847, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1125.8773202598468, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1124.454838750215, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1124.454838750215, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1124.968543714956, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1124.720286602475, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1124.0771291525427, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1124.462630934625, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1124.0137306305212, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1124.003733034612, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1124.7556281763425, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1124.2829868784877, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1124.2829868784877, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1124.2829868784877, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1124.0235484439504, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1122.8022135143713, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1122.548342322232, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1122.548342322232, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1122.548342322232, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1122.548342322232, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1123.3302535448493, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1123.3302535448493, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1123.7673950653311, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1124.6772029684093, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
