eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279851
Running with arguments: 50 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279851
Data directory: /var/lib/condor/execute/slot1/dir_2279851/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279851/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279851/hard_kmeans/img
Processing with j=50, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_2279851/data/45|50_43.csv
iteration 10 done, current accepted likelihood: -1116.8479681377307, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1116.3402051449136, current acceptance ratio is 95.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1116.3402010989525, current acceptance ratio is 95.63 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1116.3408973535602, current acceptance ratio is 95.65 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1116.3408961344496, current acceptance ratio is 95.66 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -1116.8492476740091, current acceptance ratio is 95.68 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1116.8492476729007, current acceptance ratio is 95.69 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1116.8492474760124, current acceptance ratio is 95.71 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -1116.8492476257222, current acceptance ratio is 95.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -1116.8479488907217, current acceptance ratio is 95.74 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -1116.8488659204304, current acceptance ratio is 95.76 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -1116.848874138821, current acceptance ratio is 95.77 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1116.8491246397077, current acceptance ratio is 95.79 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -1116.8348027075056, current acceptance ratio is 95.80 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1116.8490342514644, current acceptance ratio is 95.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1116.8487557714739, current acceptance ratio is 95.80 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1116.8492364513236, current acceptance ratio is 95.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1116.8492476257848, current acceptance ratio is 95.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1116.8492476733406, current acceptance ratio is 95.84 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1116.8473338654544, current acceptance ratio is 95.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1116.8473070900786, current acceptance ratio is 95.87 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1116.8491249391955, current acceptance ratio is 95.88 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1116.847970355528, current acceptance ratio is 95.90 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1116.8492476264319, current acceptance ratio is 95.91 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1116.848874995217, current acceptance ratio is 95.92 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -1116.8488749953065, current acceptance ratio is 95.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1116.3408972686725, current acceptance ratio is 95.95 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1116.3408972686725, current acceptance ratio is 95.93 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1116.8492377521932, current acceptance ratio is 95.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1116.3408973574926, current acceptance ratio is 95.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2980 done, current accepted likelihood: -1116.3408973574926, current acceptance ratio is 95.97 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -1116.339530575438, current acceptance ratio is 95.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1116.8492476740512, current acceptance ratio is 95.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1116.8492476257209, current acceptance ratio is 95.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1116.3342185145402, current acceptance ratio is 95.99 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1116.8491276003226, current acceptance ratio is 96.01 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 3040 done, current accepted likelihood: -1116.8473352871315, current acceptance ratio is 96.02 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1116.8469738793726, current acceptance ratio is 96.03 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1116.8473354088528, current acceptance ratio is 96.05 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1116.290096158144, current acceptance ratio is 96.03 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1116.8492419479685, current acceptance ratio is 96.04 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 3090 done, current accepted likelihood: -1116.8492476264933, current acceptance ratio is 96.05 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3100 done, current accepted likelihood: -1116.34067433329, current acceptance ratio is 96.06 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 3110 done, current accepted likelihood: -1116.340897207518, current acceptance ratio is 96.08 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 3120 done, current accepted likelihood: -1116.8492476264069, current acceptance ratio is 96.09 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 3130 done, current accepted likelihood: -1116.235589848455, current acceptance ratio is 96.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1116.8488749910612, current acceptance ratio is 96.11 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1116.8456464909164, current acceptance ratio is 96.13 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1116.8492476736897, current acceptance ratio is 96.14 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1116.8488739261204, current acceptance ratio is 96.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 3180 done, current accepted likelihood: -1116.593183511245, current acceptance ratio is 96.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1116.8492476738793, current acceptance ratio is 96.14 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 3200 done, current accepted likelihood: -1116.8487088717611, current acceptance ratio is 96.16 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1116.8384040730855, current acceptance ratio is 96.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1116.8456439937715, current acceptance ratio is 96.18 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1116.3406716644063, current acceptance ratio is 96.19 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 3240 done, current accepted likelihood: -1116.8440338568273, current acceptance ratio is 96.17 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 3250 done, current accepted likelihood: -1116.8490747963658, current acceptance ratio is 96.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 3260 done, current accepted likelihood: -1116.8462956178823, current acceptance ratio is 96.20 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 3270 done, current accepted likelihood: -1116.8492476740503, current acceptance ratio is 96.21 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 3280 done, current accepted likelihood: -1116.7940629856346, current acceptance ratio is 96.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -1116.849247673864, current acceptance ratio is 96.23 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -1116.8492410653857, current acceptance ratio is 96.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1116.8492460334119, current acceptance ratio is 96.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -1116.849247622514, current acceptance ratio is 96.27 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -1116.8492461224087, current acceptance ratio is 96.28 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3340 done, current accepted likelihood: -1116.8492476262265, current acceptance ratio is 96.29 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3350 done, current accepted likelihood: -1116.8479663820865, current acceptance ratio is 96.30 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -1116.8479663811502, current acceptance ratio is 96.31 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1116.8479663820865, current acceptance ratio is 96.32 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -1116.8479703555274, current acceptance ratio is 96.33 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -1116.8479696410693, current acceptance ratio is 96.34 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -1116.8492476738177, current acceptance ratio is 96.35 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -1116.3408973574158, current acceptance ratio is 96.36 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 3420 done, current accepted likelihood: -1116.3408973574158, current acceptance ratio is 96.37 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 3430 done, current accepted likelihood: -1116.8456465052996, current acceptance ratio is 96.38 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 3440 done, current accepted likelihood: -1116.8488749953067, current acceptance ratio is 96.40 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 3450 done, current accepted likelihood: -1116.8488749953065, current acceptance ratio is 96.41 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3460 done, current accepted likelihood: -1116.8349047002757, current acceptance ratio is 96.42 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3470 done, current accepted likelihood: -1116.8349037232317, current acceptance ratio is 96.43 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 3480 done, current accepted likelihood: -1116.8479696398858, current acceptance ratio is 96.44 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 3490 done, current accepted likelihood: -1116.847967430873, current acceptance ratio is 96.45 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 3500 done, current accepted likelihood: -1116.8488741427223, current acceptance ratio is 96.46 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -1116.8492476692572, current acceptance ratio is 96.47 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -1116.8492475504104, current acceptance ratio is 96.48 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3530 done, current accepted likelihood: -1116.8479488534292, current acceptance ratio is 96.49 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 3540 done, current accepted likelihood: -1116.8492476738827, current acceptance ratio is 96.50 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 3550 done, current accepted likelihood: -1116.8492475770927, current acceptance ratio is 96.51 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 3560 done, current accepted likelihood: -1116.5733487025211, current acceptance ratio is 96.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 3570 done, current accepted likelihood: -1116.844273766749, current acceptance ratio is 96.53 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3580 done, current accepted likelihood: -1116.8492476740096, current acceptance ratio is 96.54 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
