eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1439030
Running with arguments: 500 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1439030
Data directory: /var/lib/condor/execute/slot1/dir_1439030/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1439030/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1439030/hard_kmeans/img
Processing with j=500, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1439030/data/450|500_37.csv
iteration 10 done, current accepted likelihood: -11245.12474856914, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -11228.07981149047, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -11227.341350819413, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -11228.110032309687, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -11230.247967842233, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -11230.247967842233, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -11230.347025743107, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -11230.347025743107, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -11229.173046956743, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -11229.287501573159, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -11228.996416745525, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -11228.996416745525, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -11225.999784647385, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -11224.645999179369, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2140 done, current accepted likelihood: -11227.625360366836, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2150 done, current accepted likelihood: -11227.410319022867, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -11227.410319022867, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -11227.874012224303, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -11225.287370662225, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -11225.287370662225, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -11225.882015776822, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -11225.287370662225, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -11224.987580770336, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -11225.166848188577, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -11225.326055394751, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -11225.326055394751, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -11225.326055394751, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -11225.326055394751, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -11225.326055394751, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -11225.326055394751, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -11225.326055394751, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -11225.326055394751, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -11225.326055394751, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -11225.929367573226, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -11225.751658613814, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -11226.392223904559, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -11226.392223904559, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2370 done, current accepted likelihood: -11226.392223904559, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -11226.392223904559, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -11226.474585053485, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -11227.13311384749, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -11226.349455782209, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -11226.533000635165, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -11228.309322905287, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -11228.112230053226, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -11228.112230053226, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -11228.112230053226, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -11228.39691777154, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -11228.39691777154, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -11228.05827489533, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -11228.79166639812, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -11228.71039111014, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -11226.304660235777, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -11226.489983047635, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -11228.528825546859, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -11228.528825546859, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -11227.403046308385, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -11226.994366906747, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -11226.697103649996, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -11226.441042232429, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -11226.441042232429, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -11226.014119971509, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -11226.269817710963, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -11226.269817710963, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -11227.4063627366, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -11227.4063627366, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -11227.189586147791, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -11227.403046308385, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -11227.403046308385, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -11226.82203274267, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -11226.82203274267, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -11226.82203274267, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -11225.940714230992, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -11225.940714230992, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -11226.368845206222, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -11225.226696609423, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -11225.226696609423, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -11225.226696609423, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -11225.226696609423, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -11224.95323132819, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -11224.95323132819, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -11226.378017211538, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11226.378017211538, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11225.844275677315, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -11225.491404487737, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -11225.491404487737, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -11226.30234219138, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -11225.910109869927, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -11225.58761284999, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -11225.58761284999, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -11225.58761284999, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -11225.684205881707, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5)]), 
