eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_25339
Running with arguments: 50 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_25339
Data directory: /var/lib/condor/execute/slot1/dir_25339/data
Temp results directory: /var/lib/condor/execute/slot1/dir_25339/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_25339/hard_kmeans/img
Processing with j=50, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_25339/data/45|50_30.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 1900 done, current accepted likelihood: -1117.809865428413, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -1117.8098751794428, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1117.813537743842, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -1117.8135377441515, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1117.600459927577, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 1960 done, current accepted likelihood: -1117.809875179442, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 1970 done, current accepted likelihood: -1117.8135460643573, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 1980 done, current accepted likelihood: -1117.8098751794428, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -1117.8098751794428, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 2000 done, current accepted likelihood: -1117.8135450779562, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 2010 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1117.8135456472462, current acceptance ratio is 99.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1117.600459927577, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1117.8135459557127, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -1117.813545958214, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1117.8135459582138, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -1117.8135450778109, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1117.8135377441515, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1117.8098751794428, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1117.8098751794425, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -1117.8098751794403, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1117.8135392722575, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -1117.8135456993991, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -1117.8135460458582, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1117.8135460458946, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -1117.8135329793638, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -1117.8135456993991, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2190 done, current accepted likelihood: -1117.8135459559057, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1117.8135459578868, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -1117.8135460569092, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1117.8135460645392, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -1117.8135457664398, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1117.8131869064375, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1117.813546064408, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1117.813546064539, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1117.8135450778402, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1117.8135450779562, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1117.8135459581908, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1117.8135459580353, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1117.8135459581908, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1117.813545958214, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1117.8135371819735, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1117.8135460457022, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1117.8135459525781, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -1117.4181324162923, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1117.5893200381279, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1117.7873064369353, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1117.7876596483613, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1117.8135459430107, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1117.5735139980402, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1117.813545647352, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1117.8094516878793, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1117.8135460458886, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1117.8135460647302, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1117.8098488014932, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1117.8135460647618, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1117.6004352004052, current acceptance ratio is 99.72 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1117.8135460634646, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1117.8135460645553, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1117.8135459594307, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1117.8135460606748, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1117.8135460647522, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1117.8135326666984, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1117.8135450111424, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1117.8135363701365, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1117.81354594303, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -1117.8135377179256, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1117.8128020076851, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1117.8135456993966, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1117.8135460647622, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1117.8135113358865, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1117.8135377415003, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1117.813537741354, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1117.8135377144458, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1117.8135377144458, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1117.8135450257237, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -1117.600459927577, current acceptance ratio is 99.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1117.8135456993991, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1117.8135456993853, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1117.8131426432478, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(1)]), 
