eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1894169
Running with arguments: 500 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1894169
Data directory: /var/lib/condor/execute/slot1/dir_1894169/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1894169/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1894169/hard_kmeans/img
Processing with j=500, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1894169/data/450|500_1.csv
iteration 10 done, current accepted likelihood: -11286.988280055466, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -11267.559977680561, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -11266.135740223199, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -11266.57831162612, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -11266.12004828673, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -11264.926375682628, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -11264.926375682628, current acceptance ratio is 60.07 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -11264.926375682628, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -11264.926375682628, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -11264.926375682628, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11264.926375682628, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11267.064254002618, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -11265.331486870078, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -11266.051670869014, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -11266.051670869014, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -11266.051670869014, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -11266.051670869014, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -11266.666390857772, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -11265.974631243176, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -11265.974631243176, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -11266.251014550076, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -11265.646559678467, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -11265.646559678467, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -11265.646559678467, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -11266.305731680035, current acceptance ratio is 59.53 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -11266.295033932818, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -11268.744787640599, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -11268.295532203345, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -11268.692025084561, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -11268.692025084561, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -11268.295532203345, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -11268.725587750274, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -11270.32877354236, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -11270.32877354236, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -11269.580272330772, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -11269.580272330772, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -11269.580272330772, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -11269.580272330772, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -11269.580272330772, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -11270.055008273272, current acceptance ratio is 59.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -11269.184742784084, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -11274.853126041904, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -11275.219696669601, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -11275.219696669601, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -11275.134513391256, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -11275.451797944503, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -11273.47381882774, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -11271.187116074872, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -11265.331486870078, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -11265.331486870078, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -11266.524504715127, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3230 done, current accepted likelihood: -11266.524504715127, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3240 done, current accepted likelihood: -11266.524504715127, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -11266.524504715127, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -11266.524504715127, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -11267.46310510349, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -11267.46310510349, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -11267.46310510349, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -11267.46310510349, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -11268.287322800901, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -11269.445695776305, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -11269.445695776305, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -11269.2836048223, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -11269.4193810684, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -11269.4193810684, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 3370 done, current accepted likelihood: -11269.661154236597, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 3380 done, current accepted likelihood: -11269.661154236597, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 3390 done, current accepted likelihood: -11269.504845884769, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 3400 done, current accepted likelihood: -11271.645100305415, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 3410 done, current accepted likelihood: -11272.245843433266, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -11272.76300542498, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 3430 done, current accepted likelihood: -11272.76300542498, current acceptance ratio is 59.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -11272.981908721473, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -11271.754362476764, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -11271.754362476764, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -11271.754362476764, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -11272.123046073857, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -11271.35582630576, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 3500 done, current accepted likelihood: -11270.448374507841, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -11270.58640239755, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -11270.262207772179, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 3530 done, current accepted likelihood: -11271.352547083401, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3540 done, current accepted likelihood: -11269.882594611187, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 3550 done, current accepted likelihood: -11272.647219907334, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3560 done, current accepted likelihood: -11272.028247145423, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3570 done, current accepted likelihood: -11272.028247145423, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3580 done, current accepted likelihood: -11267.065977708298, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 3590 done, current accepted likelihood: -11268.778886443979, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 3600 done, current accepted likelihood: -11269.735687495991, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 3610 done, current accepted likelihood: -11269.809099361719, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 3620 done, current accepted likelihood: -11269.809099361719, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 3630 done, current accepted likelihood: -11269.823937747504, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(3)]), 
