eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1894330
Running with arguments: 500 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1894330
Data directory: /var/lib/condor/execute/slot1/dir_1894330/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1894330/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1894330/hard_kmeans/img
Processing with j=500, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1894330/data/450|500_10.csv
iteration 10 done, current accepted likelihood: -11222.904793876221, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 1850 done, current accepted likelihood: -11208.68057394049, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -11208.601285059649, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -11208.601285059649, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -11208.452040160835, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -11208.842176942373, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -11208.601285059649, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -11208.601285059649, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11208.601285059649, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -11208.601285059649, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -11208.601285059649, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -11210.075596791226, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -11208.452040160835, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -11209.845548887031, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -11208.452040160835, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -11208.452040160835, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -11209.987380235623, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -11208.601285059649, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -11211.297690217498, current acceptance ratio is 62.23 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -11213.751802916875, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -11211.775209505013, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -11210.136257857748, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -11216.542434254587, current acceptance ratio is 62.52 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -11217.309789508636, current acceptance ratio is 62.56 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -11216.927880694851, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -11213.148478618441, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -11213.148478618441, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -11212.637742654535, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -11212.637742654535, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -11212.35897497797, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -11211.80797910805, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -11211.394130458053, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -11210.137458654805, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -11210.137458654805, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -11210.137458654805, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -11210.137458654805, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -11210.137458654805, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -11210.137458654805, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -11213.272579808177, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -11209.057761595175, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -11209.057761595175, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -11211.664460795484, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -11211.636935252194, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -11211.78784855555, current acceptance ratio is 62.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -11211.78784855555, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -11210.33765035294, current acceptance ratio is 62.49 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -11211.245737972366, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -11211.3995176103, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -11211.3995176103, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -11211.3995176103, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -11215.329040446017, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -11215.04061717636, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -11215.61036379129, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -11214.321689779299, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -11214.309990828135, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -11213.527116136689, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -11214.531685831069, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -11212.654592922145, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -11212.869218489604, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -11212.869218489604, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -11213.018213321162, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -11213.018213321162, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -11214.790287878719, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -11216.1751889385, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -11213.830990177466, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -11213.830990177466, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -11213.830990177466, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -11213.830990177466, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -11210.845421655544, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -11210.845421655544, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -11210.862863555003, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -11210.862863555003, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -11210.862863555003, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -11210.862863555003, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -11210.845421655544, current acceptance ratio is 62.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -11210.663109861112, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -11210.663109861112, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -11211.518778564578, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -11209.62966025507, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -11209.62966025507, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -11209.992863768515, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -11211.070152278084, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -11210.706950377764, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -11212.216495884786, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -11212.216495884786, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -11211.436954478777, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -11212.939000670514, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -11212.939000670514, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -11212.301454896471, current acceptance ratio is 61.99 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -11212.300656272002, current acceptance ratio is 61.98 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -11212.525906943392, current acceptance ratio is 62.01 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -11212.300656272002, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(3)]), 
