eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1225330
Running with arguments: 50 0.25 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1225330
Data directory: /var/lib/condor/execute/slot1/dir_1225330/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1225330/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1225330/hard_kmeans/img
Processing with j=50, r=0.25, m=49
Data file found: /var/lib/condor/execute/slot1/dir_1225330/data/12|50_49.csv
iteration 10 done, current accepted likelihood: -1138.5579259640576, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1129.5613100148457, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1129.380711043763, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1129.5706348031138, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1129.5343004513682, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1129.4332211706903, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1130.3240945035514, current acceptance ratio is 70.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -1130.3240945035514, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -1130.3338230122467, current acceptance ratio is 70.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -1130.0965001000188, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1130.1046716574797, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1130.1043842364802, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -1130.7937288539974, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1133.3237871042738, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1133.2238242960102, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 2350 done, current accepted likelihood: -1134.4657416163266, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1134.4676387980887, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1134.1098347008585, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2380 done, current accepted likelihood: -1133.1325650215333, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -1132.2429487192915, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -1131.3207969730993, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1131.3207969730993, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1131.3207969730993, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1126.343088486641, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1126.343088486641, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1127.1527033330121, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1126.418792158772, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1126.479825389454, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1126.4778498733267, current acceptance ratio is 70.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1126.4778498733267, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1126.913995963886, current acceptance ratio is 69.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1126.9144955003, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1128.9612386187214, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1126.9144955003, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1127.6595239687972, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1129.063597327515, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1127.2233778955901, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1130.1198231776932, current acceptance ratio is 69.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1130.148389062776, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1129.9655473193384, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1134.2856211708322, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1132.21767939142, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1132.4110323924576, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1132.4110323924576, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1132.4110323924576, current acceptance ratio is 69.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1132.4110323924576, current acceptance ratio is 69.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1132.4110323924576, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1129.323283617631, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1129.3230916531545, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1129.3230916531545, current acceptance ratio is 69.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1129.0683907797518, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1129.0514412121831, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1129.0575275504186, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1130.6610891278028, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1130.6550862860286, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1130.6932696891756, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1130.716089651135, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1130.716089651135, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1130.716089651135, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1130.716089651135, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1130.7221469753267, current acceptance ratio is 69.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1130.7221469753267, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1130.12689754453, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1128.907742390102, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1128.907742390102, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1127.1539917807443, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1126.517851153108, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1127.2721628916647, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1127.2721628916647, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1127.2721628916647, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1127.291627275203, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1127.291627275203, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1128.8774766060785, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1128.8774766060785, current acceptance ratio is 69.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1128.8771760896348, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1128.923935449318, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1132.3148060315552, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1132.2458608614659, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1132.2458608614659, current acceptance ratio is 68.83 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1132.2458608614659, current acceptance ratio is 68.76 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1128.275188977958, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1127.2716534467338, current acceptance ratio is 68.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1127.2716534467338, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1127.1517314725052, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1127.2716534467338, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1126.9153742437513, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1128.5779119060956, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1126.915787226272, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1127.4333765579336, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1127.4333765579336, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1127.4181083419485, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
