eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2518170
Running with arguments: 50 0.75 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2518170
Data directory: /var/lib/condor/execute/slot1/dir_2518170/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2518170/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2518170/hard_kmeans/img
Processing with j=50, r=0.75, m=8
Data file found: /var/lib/condor/execute/slot1/dir_2518170/data/37|50_8.csv
iteration 10 done, current accepted likelihood: -1140.2538019893605, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -1132.1593779020245, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 1900 done, current accepted likelihood: -1132.1564437068184, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1134.3475603931201, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 1920 done, current accepted likelihood: -1133.8186050660781, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 1930 done, current accepted likelihood: -1134.769753457563, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1136.0316784958125, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -1137.9352364508322, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1137.9352887347054, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1139.6070606401506, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1139.2956820052573, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -1138.848442753553, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -1138.8769123690906, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2010 done, current accepted likelihood: -1138.1290620500379, current acceptance ratio is 70.55 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -1129.8263200064284, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2030 done, current accepted likelihood: -1129.823661352022, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2040 done, current accepted likelihood: -1129.8263200064284, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2050 done, current accepted likelihood: -1129.8263200064284, current acceptance ratio is 70.10 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2060 done, current accepted likelihood: -1129.8406634620828, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2070 done, current accepted likelihood: -1129.5716098274688, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1128.0432464656183, current acceptance ratio is 70.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1127.810021719512, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1131.4416829543939, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1130.4505253685054, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -1130.4117139217801, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1130.958637772262, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1130.8153626648464, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1130.8153626648464, current acceptance ratio is 69.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1130.8369312141629, current acceptance ratio is 69.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1131.634534838375, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1131.634534838375, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1132.8522026982907, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1130.7670257960401, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1129.9079072686106, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1129.8995168202296, current acceptance ratio is 69.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1131.4031565317048, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -1133.9618156806296, current acceptance ratio is 70.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -1130.3061762708396, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1130.2765844774553, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1128.079571603495, current acceptance ratio is 70.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1127.8058399875463, current acceptance ratio is 70.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1127.8058399875463, current acceptance ratio is 69.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1128.0872876248097, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1128.0792130076195, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1128.4074409173213, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1128.4179785283243, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1128.2923195094215, current acceptance ratio is 69.79 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1128.2923195094215, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1128.2872893209212, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1129.9617309213206, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1129.9617309213206, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1128.2761391766091, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1128.2761391766091, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1128.2962009671355, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1127.9149067439837, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1129.9760479823422, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1128.302203881756, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1128.285999270299, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1128.2927665017778, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1128.010589523853, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1128.010589523853, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1128.010589523853, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1128.0199687508048, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1128.0139622022443, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1128.0139622022443, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1128.0093728181987, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1128.0148501184526, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1128.29708876945, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1128.29708876945, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1127.9163944048628, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1127.9163944048628, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1127.982958079583, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1130.2600146488428, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1130.2600146488428, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1130.6369065614756, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1130.288912210381, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1130.1861024515888, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1130.2889102778986, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1130.2889102778986, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1130.359163951338, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1130.3483913881832, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -1134.538016187981, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -1134.9321183060433, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -1133.9623919166304, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -1132.6843959241853, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1132.6821490130762, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1132.6274958649224, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1132.6274958649224, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1132.6260185464728, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1132.6260185590297, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1133.7119160237032, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
