eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633272
Running with arguments: 200 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633272
Data directory: /var/lib/condor/execute/slot1/dir_633272/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633272/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633272/hard_kmeans/img
Processing with j=200, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_633272/data/180|200_39.csv
iteration 10 done, current accepted likelihood: -4498.099470126292, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -4488.8609305926875, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -4491.580599557121, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -4490.336950433613, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -4490.307062937684, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -4490.346007964523, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -4490.346007964523, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -4490.823901311861, current acceptance ratio is 63.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -4491.135612442939, current acceptance ratio is 64.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -4491.135612442939, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -4489.9225867535215, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -4489.9225867535215, current acceptance ratio is 63.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -4489.9225867535215, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -4489.747551502802, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -4489.764288084471, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -4489.417502937598, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -4489.417502937598, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -4489.417502937598, current acceptance ratio is 63.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -4489.294816613664, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -4489.294816613664, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -4489.34010658116, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -4489.3940242753, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -4489.3940242753, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -4489.3940242753, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(2)]), 
iteration 2100 done, current accepted likelihood: -4489.015463712472, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 2110 done, current accepted likelihood: -4490.561002662163, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2120 done, current accepted likelihood: -4490.339338437773, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -4490.892399466322, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -4489.894108282778, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -4489.763055714023, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -4489.763055714023, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -4490.124435889856, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -4492.213831111086, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -4491.5730045952505, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -4492.055520137871, current acceptance ratio is 63.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -4492.68578173861, current acceptance ratio is 63.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -4492.109433931599, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -4491.7742976262825, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -4491.876801360679, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4491.678570186865, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4491.678570186865, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -4493.698778530263, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -4493.04709520716, current acceptance ratio is 63.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -4493.04709520716, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -4493.04709520716, current acceptance ratio is 63.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -4495.429670383914, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -4493.508491131087, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -4492.21757685153, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -4489.837006483069, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -4488.984893135706, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -4488.956784403268, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -4488.984893135706, current acceptance ratio is 63.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -4488.984893135706, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -4488.984893135706, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -4488.984893135706, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -4488.984893135706, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -4490.252080473936, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -4491.564084886367, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -4490.653962047939, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4489.989209331098, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -4489.989209331098, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -4490.9626748544415, current acceptance ratio is 63.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4489.5053051459045, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4489.5053051459045, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4489.5053051459045, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4489.5053051459045, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4489.989209331098, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4489.989209331098, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -4489.989209331098, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -4494.107479509542, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4496.392756227353, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -4496.392756227353, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -4496.392756227353, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -4493.86606755644, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -4490.65761958634, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -4490.70791047678, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -4492.623317090069, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -4492.566191768865, current acceptance ratio is 62.85 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -4490.705253571067, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -4490.705253571067, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -4493.488370860253, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4493.488370860253, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -4491.130954210989, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4491.503341606916, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4493.163037148662, current acceptance ratio is 62.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4491.473014806573, current acceptance ratio is 62.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4491.473014806573, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4491.473014806573, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4490.531644152955, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4490.531644152955, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4490.531644152955, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4490.419905122166, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(5)]), 
