eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703638
Running with arguments: 200 0.75 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703638
Data directory: /var/lib/condor/execute/slot1/dir_1703638/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703638/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703638/hard_kmeans/img
Processing with j=200, r=0.75, m=25
Data file found: /var/lib/condor/execute/slot1/dir_1703638/data/150|200_25.csv
iteration 10 done, current accepted likelihood: -4523.618037473521, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4501.557349821469, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4501.557349821469, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4501.557349821469, current acceptance ratio is 59.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4498.520897355326, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4498.255821463298, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4498.258323587782, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4498.258323587782, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4497.49738405214, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -4497.49738405214, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4501.225908621549, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4497.49738405214, current acceptance ratio is 59.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4497.588304814658, current acceptance ratio is 59.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4497.588304814658, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4497.588304814658, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4497.588304814658, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4497.588304814658, current acceptance ratio is 59.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4497.588304814658, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4497.588304814658, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4497.588304814658, current acceptance ratio is 58.90 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4499.0082170722735, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4499.0082170722735, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4499.0082170722735, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4498.825550338701, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4498.825550338701, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -4498.825550338701, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -4497.581329847672, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4499.599446598614, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -4497.581329847672, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -4497.831324982192, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -4497.831324982192, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -4497.831324982192, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -4497.831324982192, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -4497.831324982192, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4497.828815340014, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4499.005654764988, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4498.82299174994, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4498.82299174994, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4498.82299174994, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4498.82299174994, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4498.82299174994, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4498.82299174994, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4498.82299174994, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4497.383156985354, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4497.442690750636, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4497.5788276924995, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4498.520897355326, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4498.520897355326, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4498.384963422147, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4498.384963422147, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4500.267498318965, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4500.267498318965, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4500.002335212604, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4500.002335212604, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4500.002335212604, current acceptance ratio is 58.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4498.114278875736, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4500.646359237365, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4498.258323587782, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4498.114278875736, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4498.384963422147, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4498.384963422147, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4499.3097371567155, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4499.3097371567155, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4498.413983876476, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4502.701988547911, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4502.701988547911, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4503.3519923810445, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4503.363439561285, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4501.802995053683, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4501.802995053683, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4502.011201872449, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4502.011201872449, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4499.937239588458, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4499.848797533608, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4500.478966703205, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -4500.775808508975, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -4500.684850792439, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -4500.684850792439, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4499.757839814433, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4499.757839814433, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4499.757839814433, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4502.050044749966, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4502.050044749966, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4501.318387159657, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4500.985527527405, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4500.0930320159, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4498.257323555288, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4498.257323555288, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4498.9242519695945, current acceptance ratio is 58.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4499.816765339272, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4500.985527527405, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4500.985527527405, current acceptance ratio is 58.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
