eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_216366
Running with arguments: 50 0.75 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_216366
Data directory: /var/lib/condor/execute/slot1/dir_216366/data
Temp results directory: /var/lib/condor/execute/slot1/dir_216366/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_216366/hard_kmeans/img
Processing with j=50, r=0.75, m=12
Data file found: /var/lib/condor/execute/slot1/dir_216366/data/37|50_12.csv
iteration 10 done, current accepted likelihood: -1114.996570568869, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 1650 done, current accepted likelihood: -1105.3929971394293, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 1660 done, current accepted likelihood: -1105.3993921464075, current acceptance ratio is 73.37 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 1670 done, current accepted likelihood: -1105.3987260567988, current acceptance ratio is 73.35 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 1680 done, current accepted likelihood: -1105.4002756042698, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 1690 done, current accepted likelihood: -1106.0167099241773, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 1700 done, current accepted likelihood: -1106.016399659248, current acceptance ratio is 73.18 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 1710 done, current accepted likelihood: -1104.6599799113287, current acceptance ratio is 73.22 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 1720 done, current accepted likelihood: -1106.135987738003, current acceptance ratio is 73.20 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 1730 done, current accepted likelihood: -1105.0804896872637, current acceptance ratio is 73.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 1740 done, current accepted likelihood: -1106.0048801971498, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 1750 done, current accepted likelihood: -1105.8720286620382, current acceptance ratio is 73.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 1760 done, current accepted likelihood: -1103.7678095981048, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1770 done, current accepted likelihood: -1103.9999905917211, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 1780 done, current accepted likelihood: -1103.99512624599, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 1790 done, current accepted likelihood: -1103.99512624599, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 1800 done, current accepted likelihood: -1103.99512624599, current acceptance ratio is 73.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 1810 done, current accepted likelihood: -1103.7652898081933, current acceptance ratio is 73.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 1820 done, current accepted likelihood: -1103.7652898081933, current acceptance ratio is 73.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 1830 done, current accepted likelihood: -1103.7652898081933, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 1840 done, current accepted likelihood: -1104.3016788271516, current acceptance ratio is 73.15 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1850 done, current accepted likelihood: -1104.3016788271516, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 1860 done, current accepted likelihood: -1104.3531825983887, current acceptance ratio is 72.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 1870 done, current accepted likelihood: -1106.2627238818338, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 1880 done, current accepted likelihood: -1106.2696306341788, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 1890 done, current accepted likelihood: -1105.5706066444059, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -1104.5815439551607, current acceptance ratio is 72.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 1910 done, current accepted likelihood: -1104.5562492010633, current acceptance ratio is 72.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1104.349997879494, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -1104.6745714114957, current acceptance ratio is 72.64 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1103.2783705521392, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -1104.6615310429174, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -1104.6615310429174, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -1104.7352348079285, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -1105.7139338254224, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -1105.7968768676058, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1105.240139464288, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1104.8588369512465, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1104.8817100248832, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1105.8231518428356, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1106.1747524814207, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -1106.1982837144787, current acceptance ratio is 72.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -1106.1967249023999, current acceptance ratio is 72.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -1105.174518505287, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -1103.8348042380758, current acceptance ratio is 72.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -1103.835404321928, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1103.8391503318828, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -1104.0862627916708, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -1104.35670000949, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1104.3051960685093, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 2140 done, current accepted likelihood: -1104.2856256954883, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -1103.1905914579388, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -1104.072510751789, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1104.072510751789, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1104.072510751789, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -1107.209361872631, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -1104.7102094219817, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1107.4949343272783, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1109.5412626672137, current acceptance ratio is 72.57 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1109.2218718107588, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1109.5207834152623, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1109.5641704322602, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1109.5701724585379, current acceptance ratio is 72.74 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1109.5205082118148, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1106.1646451264469, current acceptance ratio is 72.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1106.1646451264469, current acceptance ratio is 72.58 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1109.5565818986515, current acceptance ratio is 72.52 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1108.8742752087232, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1114.4499324621988, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1113.721728304999, current acceptance ratio is 72.70 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1114.4566323988781, current acceptance ratio is 72.82 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1114.9931368020764, current acceptance ratio is 72.94 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1114.9833711871192, current acceptance ratio is 73.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1114.6114881254875, current acceptance ratio is 73.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1110.360808090244, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1107.810866082043, current acceptance ratio is 73.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1103.4179350762727, current acceptance ratio is 73.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1105.3903895072865, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1106.228906315182, current acceptance ratio is 73.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1105.7573482412845, current acceptance ratio is 73.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1105.9428014376253, current acceptance ratio is 73.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1104.160268581175, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1104.4338383620811, current acceptance ratio is 73.29 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1106.972706905873, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1108.7977343673601, current acceptance ratio is 73.35 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1109.1841891349397, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1109.1743098440825, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1108.187379978358, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1109.1234329688605, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1109.212235969961, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1109.207584584108, current acceptance ratio is 73.58 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(2)]), 
