eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703684
Running with arguments: 200 0.75 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703684
Data directory: /var/lib/condor/execute/slot1/dir_1703684/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703684/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703684/hard_kmeans/img
Processing with j=200, r=0.75, m=44
Data file found: /var/lib/condor/execute/slot1/dir_1703684/data/150|200_44.csv
iteration 10 done, current accepted likelihood: -4471.380251157379, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 1720 done, current accepted likelihood: -4460.968082627599, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 1730 done, current accepted likelihood: -4460.638637637785, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 1740 done, current accepted likelihood: -4460.638637637785, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -4461.636865329762, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 1760 done, current accepted likelihood: -4461.656345869934, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 1770 done, current accepted likelihood: -4462.041590318681, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1780 done, current accepted likelihood: -4462.041590318681, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -4462.890850646272, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 1800 done, current accepted likelihood: -4462.041590318681, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -4461.656345869934, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -4460.283927574432, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -4460.283927574432, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -4460.052425761432, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -4459.342941083087, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -4459.342941083087, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -4459.342941083087, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -4459.342941083087, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -4459.342941083087, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -4459.342941083087, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -4459.342941083087, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -4459.342941083087, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -4460.052425761432, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -4460.052425761432, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -4460.052425761432, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -4460.283927574432, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -4460.283927574432, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -4460.283927574432, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -4462.02926613648, current acceptance ratio is 61.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -4462.02926613648, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -4462.02926613648, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -4462.02926613648, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -4462.99820361184, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -4464.13862660396, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -4463.600752463743, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -4462.85765626982, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -4462.85765626982, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -4462.85765626982, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -4465.516125739993, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -4468.005281712583, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -4468.834669645498, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -4468.306222672904, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 2130 done, current accepted likelihood: -4468.086979935973, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -4468.086979935973, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -4466.906134986481, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -4466.906134986481, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -4463.017760636799, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -4461.941838394079, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -4461.941838394079, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -4461.160025376183, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -4464.018289406801, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2220 done, current accepted likelihood: -4465.062769880911, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2230 done, current accepted likelihood: -4465.062769880911, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -4464.46258188248, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4464.153338559001, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2260 done, current accepted likelihood: -4464.153338559001, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2270 done, current accepted likelihood: -4466.422539502134, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2280 done, current accepted likelihood: -4466.422539502134, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 2290 done, current accepted likelihood: -4466.531182626894, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4466.531182626894, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4462.6915448557365, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4462.6915448557365, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4461.01424747835, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -4461.443168499097, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -4460.406341241166, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4459.977638070568, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4460.406341241166, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4461.695314742884, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4462.14418118237, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4462.14418118237, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4461.961452951517, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4461.961452951517, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4461.156983560447, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4461.734346380155, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4461.16005796228, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4461.16005796228, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4461.156983560447, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4461.961452951517, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4462.538815930606, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4464.696524856186, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4464.696524856186, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4464.849024073048, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4467.821495397139, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4468.895167538696, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -4467.293599805421, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -4467.293599805421, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -4466.622456222568, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -4466.622456222568, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -4467.6180968448725, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4467.157855397796, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4467.157855397796, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4467.157855397796, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
