eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520748
Running with arguments: 50 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520748
Data directory: /var/lib/condor/execute/slot1/dir_3520748/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520748/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520748/hard_kmeans/img
Processing with j=50, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_3520748/data/45|50_10.csv
iteration 10 done, current accepted likelihood: -1133.580157764164, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 1650 done, current accepted likelihood: -1128.1092442744878, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 1660 done, current accepted likelihood: -1126.0279999457205, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 1670 done, current accepted likelihood: -1126.0279999457205, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 1680 done, current accepted likelihood: -1126.0276775928942, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 1690 done, current accepted likelihood: -1125.9717826667234, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 1700 done, current accepted likelihood: -1125.6921922098109, current acceptance ratio is 72.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 1710 done, current accepted likelihood: -1125.6921922098109, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 1720 done, current accepted likelihood: -1125.6921922098109, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 1730 done, current accepted likelihood: -1126.054324228588, current acceptance ratio is 72.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 1740 done, current accepted likelihood: -1126.0524462206988, current acceptance ratio is 72.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -1125.6624210763, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 1760 done, current accepted likelihood: -1126.5641637260671, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 1770 done, current accepted likelihood: -1126.1809057908629, current acceptance ratio is 72.03 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 1780 done, current accepted likelihood: -1127.761416087113, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 1790 done, current accepted likelihood: -1127.4033612945616, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -1127.377291520244, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -1129.026827201663, current acceptance ratio is 72.04 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 1820 done, current accepted likelihood: -1129.0880139010164, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 1830 done, current accepted likelihood: -1129.0880139010164, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 1840 done, current accepted likelihood: -1127.1697398286294, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 1850 done, current accepted likelihood: -1126.6119941230231, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 1860 done, current accepted likelihood: -1126.6380671863294, current acceptance ratio is 72.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 1870 done, current accepted likelihood: -1126.6381880530118, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 1880 done, current accepted likelihood: -1127.3139381895344, current acceptance ratio is 72.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -1125.6923911481704, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -1125.6923911481704, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -1125.6923911481704, current acceptance ratio is 72.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -1125.6923911481704, current acceptance ratio is 71.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1125.6908138511033, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1126.0525803637331, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -1126.0545557896162, current acceptance ratio is 72.05 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -1126.0545557896162, current acceptance ratio is 72.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -1126.0546886724571, current acceptance ratio is 72.03 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -1125.6623767687129, current acceptance ratio is 71.97 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 1990 done, current accepted likelihood: -1128.3527082549215, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2000 done, current accepted likelihood: -1128.352716189034, current acceptance ratio is 72.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2010 done, current accepted likelihood: -1128.3527161979994, current acceptance ratio is 72.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2020 done, current accepted likelihood: -1128.352748437214, current acceptance ratio is 71.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -1128.352748437214, current acceptance ratio is 71.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 2040 done, current accepted likelihood: -1128.4532353606037, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 2050 done, current accepted likelihood: -1128.6311838864276, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -1133.554051292275, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1133.5527949702805, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2080 done, current accepted likelihood: -1133.5801548582997, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 2090 done, current accepted likelihood: -1133.5520558083201, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2100 done, current accepted likelihood: -1133.5526035685273, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -1133.5508488805642, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1133.5462486512556, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1133.5801577352681, current acceptance ratio is 73.05 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -1133.580156033426, current acceptance ratio is 73.18 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -1133.576358428475, current acceptance ratio is 73.30 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1133.5786754257372, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1133.5801579128943, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1133.5801579128943, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1133.5801578196492, current acceptance ratio is 73.79 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1133.5187757888018, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1131.9564722000725, current acceptance ratio is 73.98 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1131.9564722000725, current acceptance ratio is 74.01 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1127.6899939168334, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 2240 done, current accepted likelihood: -1126.180904254763, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2250 done, current accepted likelihood: -1126.180904254763, current acceptance ratio is 73.96 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2260 done, current accepted likelihood: -1126.180904254763, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2270 done, current accepted likelihood: -1126.5639528895258, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1128.0334378943833, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1128.0841325425602, current acceptance ratio is 73.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -1128.1397171112158, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -1127.622366984491, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -1126.1548539157575, current acceptance ratio is 73.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1126.5780281229445, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1126.1602202672602, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1126.1602202555664, current acceptance ratio is 73.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1127.094839876388, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1127.1129141426582, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -1127.3756690534883, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1127.3756690534883, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1128.5468138132132, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1127.16975632491, current acceptance ratio is 73.69 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -1126.387214749385, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -1127.1673434041604, current acceptance ratio is 73.74 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1127.1673434041604, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1127.1675529107663, current acceptance ratio is 73.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1127.1285814118357, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1126.2149679063841, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1126.2149679063841, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1127.1958076324431, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1127.1356956963516, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1126.7496310490833, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1126.7496310490833, current acceptance ratio is 73.89 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1126.7496310490833, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1127.1955016402117, current acceptance ratio is 73.74 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(2)]), 
