eval_sc.sh started at Wed Nov  6 12:39:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1004248
Running with arguments: 50 0.9 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1004248
Data directory: /var/lib/condor/execute/slot1/dir_1004248/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1004248/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1004248/hard_kmeans/img
Processing with j=50, r=0.9, m=45
Data file found: /var/lib/condor/execute/slot1/dir_1004248/data/45|50_45.csv
iteration 10 done, current accepted likelihood: -1131.8241208195257, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1131.8241496442222, current acceptance ratio is 92.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1131.8223820114827, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1131.8241431955894, current acceptance ratio is 92.60 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1131.8239548108984, current acceptance ratio is 92.63 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1131.824131160977, current acceptance ratio is 92.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1131.8241556765536, current acceptance ratio is 92.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1131.8241556768312, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1131.7771896841134, current acceptance ratio is 92.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1131.7884112936508, current acceptance ratio is 92.76 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -1131.824047011638, current acceptance ratio is 92.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1131.8241556736916, current acceptance ratio is 92.81 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1131.8241556710418, current acceptance ratio is 92.84 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1131.822251175874, current acceptance ratio is 92.86 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1131.8223774620712, current acceptance ratio is 92.89 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1130.5738571332736, current acceptance ratio is 92.84 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -1130.5754490398335, current acceptance ratio is 92.76 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1130.5782079148757, current acceptance ratio is 92.75 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1129.3829409673376, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1129.3828518765501, current acceptance ratio is 92.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1129.3869277436343, current acceptance ratio is 92.69 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1130.5781476896698, current acceptance ratio is 92.68 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -1130.4959759056146, current acceptance ratio is 92.67 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1131.58887653301, current acceptance ratio is 92.70 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1131.8241555793595, current acceptance ratio is 92.72 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1131.8241556616163, current acceptance ratio is 92.75 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1131.7788266963055, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1131.8240575474865, current acceptance ratio is 92.79 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1131.8239928876342, current acceptance ratio is 92.82 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1131.8240490627456, current acceptance ratio is 92.81 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1131.8166129208075, current acceptance ratio is 92.83 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1131.8241554827455, current acceptance ratio is 92.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -1131.7979490890457, current acceptance ratio is 92.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1129.309555183171, current acceptance ratio is 92.87 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 3040 done, current accepted likelihood: -1129.2495493974857, current acceptance ratio is 92.86 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1129.3085302381821, current acceptance ratio is 92.72 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1128.3137372502051, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -1127.4823098865622, current acceptance ratio is 92.70 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1127.4829568012508, current acceptance ratio is 92.56 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1127.4695640485718, current acceptance ratio is 92.56 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1127.4794249862873, current acceptance ratio is 92.55 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3110 done, current accepted likelihood: -1127.4794249862873, current acceptance ratio is 92.54 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 3120 done, current accepted likelihood: -1127.4788737579042, current acceptance ratio is 92.53 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -1127.4788737666438, current acceptance ratio is 92.46 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -1127.4786562079805, current acceptance ratio is 92.39 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1127.447996741113, current acceptance ratio is 92.32 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -1127.475924562942, current acceptance ratio is 92.34 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -1128.732876384723, current acceptance ratio is 92.37 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -1127.4917630494406, current acceptance ratio is 92.36 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -1127.4917630494406, current acceptance ratio is 92.38 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -1127.4919413198725, current acceptance ratio is 92.34 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3210 done, current accepted likelihood: -1127.4296975601128, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 3220 done, current accepted likelihood: -1131.6946142038198, current acceptance ratio is 92.20 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 3230 done, current accepted likelihood: -1131.823919319464, current acceptance ratio is 92.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -1131.8232226904902, current acceptance ratio is 92.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -1131.7780719680065, current acceptance ratio is 92.28 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 3260 done, current accepted likelihood: -1131.7705071787543, current acceptance ratio is 92.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -1131.824155654329, current acceptance ratio is 92.32 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 3280 done, current accepted likelihood: -1131.8241250748285, current acceptance ratio is 92.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 3290 done, current accepted likelihood: -1131.8214281164499, current acceptance ratio is 92.37 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -1131.8241276459498, current acceptance ratio is 92.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 3310 done, current accepted likelihood: -1130.1317484801252, current acceptance ratio is 92.42 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -1129.31003651675, current acceptance ratio is 92.41 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -1129.2992818559492, current acceptance ratio is 92.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -1131.808421167299, current acceptance ratio is 92.28 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -1130.5994736442303, current acceptance ratio is 92.30 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -1130.5970500153092, current acceptance ratio is 92.26 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1131.439555268622, current acceptance ratio is 92.23 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -1131.4092886192545, current acceptance ratio is 92.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -1131.7752515647373, current acceptance ratio is 92.27 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -1130.5752567896557, current acceptance ratio is 92.26 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3410 done, current accepted likelihood: -1131.8239784575255, current acceptance ratio is 92.29 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 3420 done, current accepted likelihood: -1131.7767425820173, current acceptance ratio is 92.31 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 3430 done, current accepted likelihood: -1131.8238835907287, current acceptance ratio is 92.33 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -1131.8241237595823, current acceptance ratio is 92.35 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -1131.8241556766568, current acceptance ratio is 92.38 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 3460 done, current accepted likelihood: -1131.8241556736173, current acceptance ratio is 92.40 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 3470 done, current accepted likelihood: -1131.7995616277553, current acceptance ratio is 92.42 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 3480 done, current accepted likelihood: -1131.8241464500106, current acceptance ratio is 92.44 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 3490 done, current accepted likelihood: -1131.8241553236473, current acceptance ratio is 92.46 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -1131.8240159024717, current acceptance ratio is 92.49 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -1131.8241538822847, current acceptance ratio is 92.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 3520 done, current accepted likelihood: -1131.815027061484, current acceptance ratio is 92.53 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 3530 done, current accepted likelihood: -1131.824153037343, current acceptance ratio is 92.55 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 3540 done, current accepted likelihood: -1131.8237951578944, current acceptance ratio is 92.57 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 3550 done, current accepted likelihood: -1131.8238117128362, current acceptance ratio is 92.59 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3560 done, current accepted likelihood: -1131.82415536137, current acceptance ratio is 92.61 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3570 done, current accepted likelihood: -1131.8241556775451, current acceptance ratio is 92.63 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 3580 done, current accepted likelihood: -1131.8232245561348, current acceptance ratio is 92.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 3590 done, current accepted likelihood: -1131.7663220393326, current acceptance ratio is 92.67 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 3600 done, current accepted likelihood: -1131.8160472053726, current acceptance ratio is 92.69 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1)]), 
