eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_289442
Running with arguments: 50 0.5 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_289442
Data directory: /var/lib/condor/execute/slot1/dir_289442/data
Temp results directory: /var/lib/condor/execute/slot1/dir_289442/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_289442/hard_kmeans/img
Processing with j=50, r=0.5, m=44
Data file found: /var/lib/condor/execute/slot1/dir_289442/data/25|50_44.csv
iteration 10 done, current accepted likelihood: -1124.2285073544856, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 1640 done, current accepted likelihood: -1119.4772271412119, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1650 done, current accepted likelihood: -1119.4376833513854, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1660 done, current accepted likelihood: -1119.4861348513543, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -1116.785771724878, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1680 done, current accepted likelihood: -1117.040595759088, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1690 done, current accepted likelihood: -1117.040595759088, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1700 done, current accepted likelihood: -1117.040595759088, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1710 done, current accepted likelihood: -1118.7247404381733, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1720 done, current accepted likelihood: -1118.7247404381733, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 1730 done, current accepted likelihood: -1117.6353899498572, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 1740 done, current accepted likelihood: -1117.6353899498572, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 1750 done, current accepted likelihood: -1117.6353899498572, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 1760 done, current accepted likelihood: -1117.6353899498572, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 1770 done, current accepted likelihood: -1118.579163182155, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -1118.6080485270263, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -1118.425702217833, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -1118.425702217833, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -1118.425702217833, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -1118.425702217833, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 1830 done, current accepted likelihood: -1118.425702217833, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -1118.425702217833, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -1117.3282807964733, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -1117.3282807964733, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -1117.3282807964733, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -1115.6166517113718, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 1890 done, current accepted likelihood: -1115.6166517113718, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -1115.876923058404, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -1115.876923058404, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1120.438580728149, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -1120.4360663595094, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 1940 done, current accepted likelihood: -1116.2200457936124, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -1115.8814151607583, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -1115.876923058404, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -1115.7355058177077, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -1115.408300383971, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1115.4348622646075, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1115.4348622646075, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1115.7355058177077, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2020 done, current accepted likelihood: -1116.2579773541552, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -1116.2200457936124, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 2040 done, current accepted likelihood: -1120.7946834933098, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -1120.7946834933098, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2060 done, current accepted likelihood: -1123.815263707759, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2070 done, current accepted likelihood: -1123.815263707759, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2080 done, current accepted likelihood: -1123.815263707759, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2090 done, current accepted likelihood: -1123.81856086256, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2100 done, current accepted likelihood: -1120.939525202405, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2110 done, current accepted likelihood: -1121.0757756003336, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 2120 done, current accepted likelihood: -1121.0757756003336, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 2130 done, current accepted likelihood: -1122.823637244601, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2140 done, current accepted likelihood: -1124.2471408511203, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 2150 done, current accepted likelihood: -1124.2155172848986, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2160 done, current accepted likelihood: -1124.2155172848986, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2170 done, current accepted likelihood: -1124.2339530244392, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1122.4659589723383, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1121.4349977641205, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -1121.4349977641205, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -1121.4918491940355, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -1122.4463033191898, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1120.8219600614586, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1120.8219600614586, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1120.8219600614586, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1120.8219600614586, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -1118.8752202692315, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1119.6835761778666, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -1120.2398129596181, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -1119.9236529386556, current acceptance ratio is 64.30 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -1123.2431440302905, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1122.8773047524116, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 2330 done, current accepted likelihood: -1121.0042264043548, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1119.0823175503108, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1119.0667386833998, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1115.9592976855504, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1116.1138074260048, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1116.1138074260048, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1116.1138074260048, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1117.8446493646554, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -1120.0335595231747, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1119.858243134287, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1120.1805638667213, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2440 done, current accepted likelihood: -1120.1805638667213, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1120.1805638667213, current acceptance ratio is 64.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1119.7989971044717, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1116.849436328571, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1116.8228740724298, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1116.785771724878, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1116.785771724878, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1118.5450781078819, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1121.4797932444935, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1120.342286676003, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
