eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906760
Running with arguments: 200 0.9 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906760
Data directory: /var/lib/condor/execute/slot1/dir_906760/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906760/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906760/hard_kmeans/img
Processing with j=200, r=0.9, m=24
Data file found: /var/lib/condor/execute/slot1/dir_906760/data/180|200_24.csv
iteration 10 done, current accepted likelihood: -4492.370634720213, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -4485.945225635703, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -4486.295450119983, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -4486.952644668158, current acceptance ratio is 65.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -4486.952644668158, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -4486.869807785685, current acceptance ratio is 65.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -4486.155769927722, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -4486.083262873806, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -4486.229395517244, current acceptance ratio is 66.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -4486.229395517244, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -4486.229395517244, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -4486.489812173753, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -4490.115210467839, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -4490.353030351154, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4486.229395517244, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -4485.8792142975635, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -4486.205603695557, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -4486.205603695557, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -4486.012151009479, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -4486.469558083196, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4486.469558083196, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4486.469558083196, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4486.843286968856, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4486.741046159088, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -4486.644651355186, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -4486.587555657156, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4487.782486852863, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -4487.597274699687, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -4486.5237120411875, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4486.746464067508, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4486.652384822893, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -4486.743057426573, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -4486.887035135595, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4486.928682153062, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4486.925808024979, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4487.366825363805, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4487.324962988406, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4487.290142196289, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -4486.008643952278, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4485.748442255821, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -4486.0775761499335, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -4486.081317913189, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4486.081317913189, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4486.081317913189, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4485.980968940077, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -4485.720023198827, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -4487.047249742, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4486.775834133895, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4487.440760135739, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4487.440760135739, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4487.440751358776, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4487.440751358776, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4488.575571942081, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4487.04376619866, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -4487.04376619866, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -4486.998234252202, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -4488.238774773011, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -4488.309829536252, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -4488.235185949144, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -4486.746608356135, current acceptance ratio is 65.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4486.728312573359, current acceptance ratio is 65.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4486.7318635082775, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4486.728312573359, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -4486.7318635082775, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -4486.728312573359, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -4486.618372096259, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4487.024279281967, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4486.744077763174, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4486.550783352873, current acceptance ratio is 65.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -4487.596712285755, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -4487.797198645836, current acceptance ratio is 65.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -4489.443109245064, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -4489.372460430894, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4487.326437371024, current acceptance ratio is 65.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -4487.845262012084, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -4487.900882473101, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -4488.2281290822475, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4487.900406580593, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4487.144272007953, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4488.021139469646, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4487.572506316109, current acceptance ratio is 65.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4487.072443753816, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4486.900000986763, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4488.272860445161, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -4488.0788077639545, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4487.344873844969, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -4487.344873844969, current acceptance ratio is 65.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -4487.344873844969, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -4488.396370860417, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -4488.310852479456, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -4488.3040330995855, current acceptance ratio is 65.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4488.566069561056, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
