eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1993141
Running with arguments: 500 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1993141
Data directory: /var/lib/condor/execute/slot1/dir_1993141/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1993141/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1993141/hard_kmeans/img
Processing with j=500, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_1993141/data/450|500_42.csv
iteration 10 done, current accepted likelihood: -11251.184105607246, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 1740 done, current accepted likelihood: -11226.964244746187, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 1750 done, current accepted likelihood: -11226.9994776664, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 1760 done, current accepted likelihood: -11225.927779885275, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1770 done, current accepted likelihood: -11225.927779885275, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1780 done, current accepted likelihood: -11225.927779885275, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1790 done, current accepted likelihood: -11226.519052006848, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 1800 done, current accepted likelihood: -11226.519052006848, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 1810 done, current accepted likelihood: -11226.519052006848, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 1820 done, current accepted likelihood: -11225.927796015572, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1830 done, current accepted likelihood: -11225.927796015572, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1840 done, current accepted likelihood: -11225.987578943521, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1850 done, current accepted likelihood: -11225.987578943521, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -11225.987578943521, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -11225.987578943521, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -11225.987578943521, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -11231.796830207082, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -11225.927796015572, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -11225.927779885275, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -11226.008334044887, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -11226.008334044887, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -11226.86000335426, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 1950 done, current accepted likelihood: -11225.696224549627, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 1960 done, current accepted likelihood: -11224.843515326436, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -11224.843515326436, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -11224.843515326436, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -11224.843515326436, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -11224.843515326436, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -11225.696224549627, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2020 done, current accepted likelihood: -11225.75052152727, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 2030 done, current accepted likelihood: -11223.930650862105, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 2040 done, current accepted likelihood: -11224.527197354446, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -11225.474306238511, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -11225.474306238511, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2070 done, current accepted likelihood: -11225.474306238511, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2080 done, current accepted likelihood: -11225.474306238511, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2090 done, current accepted likelihood: -11225.474306238511, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2100 done, current accepted likelihood: -11225.474306238511, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2110 done, current accepted likelihood: -11224.71440757051, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -11224.71440757051, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -11224.71440757051, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -11225.027432742467, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2150 done, current accepted likelihood: -11225.475821711147, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 2160 done, current accepted likelihood: -11225.027432742467, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2170 done, current accepted likelihood: -11224.71440757051, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -11224.71440757051, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -11224.71440757051, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -11224.682799713415, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -11224.682799713415, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -11224.682799713415, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -11228.35144302937, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -11226.73312852405, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -11226.673817471892, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -11228.379164559694, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -11228.382948431044, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -11228.379164559694, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -11228.965859386088, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2300 done, current accepted likelihood: -11228.965859386088, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -11231.96158983008, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2320 done, current accepted likelihood: -11232.656922719203, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 2330 done, current accepted likelihood: -11231.202384611714, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -11228.090626485297, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -11228.278825599158, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2360 done, current accepted likelihood: -11228.278825599158, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2370 done, current accepted likelihood: -11228.282935822082, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2380 done, current accepted likelihood: -11228.278825599158, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2390 done, current accepted likelihood: -11227.378387847715, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -11227.378387847715, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -11227.378387847715, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -11229.602142877215, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -11229.469968190499, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -11229.336893855623, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -11229.336893855623, current acceptance ratio is 60.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -11229.136930875131, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -11228.540822633526, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -11228.540822633526, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -11228.540822633526, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -11228.540822633526, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -11230.526608376475, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -11228.835295924671, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -11229.283592161766, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -11229.279743326011, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -11229.470632035369, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -11229.876853476282, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -11229.876853476282, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -11229.876853476282, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -11229.876853476282, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -11229.199879296684, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -11229.57384530758, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -11231.34668992896, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -11231.877493855518, current acceptance ratio is 60.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -11231.877493855518, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
