eval_sc.sh started at Wed Nov  6 12:41:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703912
Running with arguments: 200 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703912
Data directory: /var/lib/condor/execute/slot1/dir_1703912/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703912/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703912/hard_kmeans/img
Processing with j=200, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_1703912/data/180|200_8.csv
iteration 10 done, current accepted likelihood: -4503.5274728384675, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2420 done, current accepted likelihood: -4493.097537021607, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -4493.097537021607, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -4493.2536852698795, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -4493.245685071971, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 2460 done, current accepted likelihood: -4493.3529326828675, current acceptance ratio is 68.01 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -4495.41341221959, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -4493.3529326828675, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -4493.960675523035, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -4495.208161690747, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -4495.208161690747, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -4495.219354650042, current acceptance ratio is 67.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -4492.85645629471, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -4493.810011746049, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -4493.796877072785, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -4493.879569569625, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -4492.920060208481, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -4492.954555165036, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -4492.954555165036, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -4492.954555165036, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -4492.9622317191, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -4492.9622317191, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -4492.960777723199, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -4492.961676489165, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -4492.958264090816, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -4498.492929377592, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -4498.492929377592, current acceptance ratio is 67.72 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -4498.21976610873, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -4498.297830143162, current acceptance ratio is 67.77 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -4497.864968423214, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -4497.864968423214, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4496.632194066429, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -4496.503508587131, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -4494.981452147337, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -4493.326164585125, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -4493.326164585125, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -4492.65448570147, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -4492.936850615746, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -4492.931248681873, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -4495.9930589284795, current acceptance ratio is 67.79 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -4496.377949103735, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -4495.990260383321, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -4495.938296772028, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -4498.383713450523, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -4492.934051978541, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -4492.846227033844, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -4492.902388847395, current acceptance ratio is 68.05 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -4492.713983407271, current acceptance ratio is 67.99 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -4492.77384854333, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -4492.795487046764, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -4492.659300804593, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -4493.334085807735, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2930 done, current accepted likelihood: -4493.334085807735, current acceptance ratio is 68.02 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 2940 done, current accepted likelihood: -4494.996048392276, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 2950 done, current accepted likelihood: -4495.151436466468, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 2960 done, current accepted likelihood: -4495.543728841181, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -4495.541249920948, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -4493.951023957597, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -4493.947824644681, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -4493.958254434842, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -4493.865442543078, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 3020 done, current accepted likelihood: -4493.810011746049, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 3030 done, current accepted likelihood: -4493.810011746049, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 3040 done, current accepted likelihood: -4492.856473338796, current acceptance ratio is 68.32 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -4493.031151868192, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -4493.031151868192, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -4492.95009505968, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -4492.943918424915, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -4493.0743605965035, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -4493.028536054127, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -4492.865760008125, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -4492.850585071188, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -4492.850585071188, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -4492.8548332518885, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -4492.855060389631, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -4492.579625606615, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -4492.579625606615, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 3180 done, current accepted likelihood: -4492.931248681873, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 3190 done, current accepted likelihood: -4492.9302966152845, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 3200 done, current accepted likelihood: -4492.848793030008, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 3210 done, current accepted likelihood: -4496.352091890423, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 3220 done, current accepted likelihood: -4496.021750245792, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 3230 done, current accepted likelihood: -4495.3746094813405, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 3240 done, current accepted likelihood: -4495.377116354047, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 3250 done, current accepted likelihood: -4495.44045917066, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 3260 done, current accepted likelihood: -4495.377116354047, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -4496.193360015508, current acceptance ratio is 68.35 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 3280 done, current accepted likelihood: -4496.64881964406, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3290 done, current accepted likelihood: -4495.725628705684, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 3300 done, current accepted likelihood: -4495.573384458226, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 3310 done, current accepted likelihood: -4495.573384458226, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 3320 done, current accepted likelihood: -4493.907401626571, current acceptance ratio is 68.34 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
