eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1024687
Running with arguments: 200 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1024687
Data directory: /var/lib/condor/execute/slot1/dir_1024687/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1024687/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1024687/hard_kmeans/img
Processing with j=200, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1024687/data/150|200_7.csv
iteration 10 done, current accepted likelihood: -4506.154318959954, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -4485.331141151007, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -4485.331141151007, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -4488.326929540376, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -4488.5703212099415, current acceptance ratio is 61.93 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4488.5703212099415, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4487.964852980255, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4486.31924326741, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -4486.31924326741, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -4484.961316113444, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4484.961316113444, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4484.961316113444, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4484.961316113444, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4486.5134444098885, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4486.5134444098885, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4488.882501504238, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4488.882501504238, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4488.882501504238, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4488.882501504238, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4488.882501504238, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4490.109653747924, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4490.109653747924, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4490.911719438362, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4490.911719438362, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4487.679511983074, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4486.877077417825, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4486.877077417825, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4486.877077417825, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4486.5134444098885, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4490.92018615726, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4492.153647126082, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4492.321311358867, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4492.191853244787, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4493.330582261604, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4492.236746125164, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4491.762807214775, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4491.557562127525, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -4489.470486054977, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4487.883217225852, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -4485.73349974464, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -4485.73349974464, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -4487.288233796174, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -4487.288233796174, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -4484.374008259744, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4485.352961967542, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4485.141419625042, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -4484.872848827597, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -4484.872848827597, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4484.872848827597, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4484.872848827597, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4484.414101918771, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -4485.821133873397, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -4485.609591396014, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -4485.609591396014, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -4485.506148130194, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4486.3590589010255, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -4486.3590589010255, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4487.665637640572, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4488.800643852273, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -4487.965280353788, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -4487.965280353788, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -4487.965280353788, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -4487.965280353788, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -4493.287598199423, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -4493.287598199423, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -4488.852053484529, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -4487.550640488432, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -4487.550640488432, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -4487.329080200371, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -4487.329080200371, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -4492.170890953743, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -4492.170890953743, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -4492.007773506708, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -4491.34131349577, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4491.124126766777, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4492.267555423935, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4492.267555423935, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4491.537905371775, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -4491.354357185765, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -4491.354357185765, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -4491.629230045144, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4491.46868360698, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4492.015692796871, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4492.558639890631, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4491.101527345372, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -4491.101527345372, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4491.661872528288, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -4492.484489047424, current acceptance ratio is 61.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -4492.703293903987, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -4493.032791175198, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -4492.476487185063, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -4493.120374667163, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(5)]), 
