eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2720339
Running with arguments: 500 0.9 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2720339
Data directory: /var/lib/condor/execute/slot1/dir_2720339/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2720339/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2720339/hard_kmeans/img
Processing with j=500, r=0.9, m=13
Data file found: /var/lib/condor/execute/slot1/dir_2720339/data/450|500_13.csv
iteration 10 done, current accepted likelihood: -11320.296976615702, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -11290.758913415735, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -11290.758913415735, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -11291.037979708663, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -11290.787883441262, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -11290.564114851273, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -11290.564114851273, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -11290.564114851273, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2680 done, current accepted likelihood: -11290.564114851273, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2690 done, current accepted likelihood: -11290.304891875958, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 2700 done, current accepted likelihood: -11290.559091008678, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -11290.559091008678, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -11290.559091008678, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -11292.000453930114, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -11292.103277141156, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -11292.103277141156, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -11293.27037651214, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -11293.27037651214, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -11293.176486155988, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -11293.27037651214, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -11293.27037651214, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -11293.27037651214, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -11291.028807625331, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -11291.028807625331, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -11291.028807625331, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -11290.96318863741, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -11292.143152645958, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -11290.96318863741, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -11290.96318863741, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -11290.96318863741, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -11291.028807625331, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -11291.37132698104, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -11289.877284406186, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -11293.213710012196, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -11293.213710012196, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -11293.213710012196, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -11292.090443847046, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -11292.33059579753, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -11293.532818616783, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -11294.234166115015, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -11293.838264730171, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -11293.208281976746, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -11293.208281976746, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -11292.843526925866, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -11293.241715690787, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -11293.48906043484, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -11293.48906043484, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -11292.456895290883, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -11292.642540466099, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -11292.642540466099, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -11292.555480001241, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -11292.642540466099, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3120 done, current accepted likelihood: -11294.779512050854, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -11294.384877518154, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -11294.384877518154, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -11294.384877518154, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -11293.682656557996, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -11293.469691889046, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -11294.026330084433, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -11293.021642495318, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3200 done, current accepted likelihood: -11293.021642495318, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3210 done, current accepted likelihood: -11291.739823198515, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3220 done, current accepted likelihood: -11291.739823198515, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3230 done, current accepted likelihood: -11291.739823198515, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3240 done, current accepted likelihood: -11292.0429860168, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 3250 done, current accepted likelihood: -11292.090417310756, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3260 done, current accepted likelihood: -11292.090417310756, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3270 done, current accepted likelihood: -11291.326015188188, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3280 done, current accepted likelihood: -11291.159546680648, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -11291.462896972635, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -11290.441224860808, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -11291.5655472766, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -11292.085710742713, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 3330 done, current accepted likelihood: -11289.877284406186, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -11289.877284406186, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -11289.877284406186, current acceptance ratio is 60.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -11289.877284406186, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -11289.815002184441, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -11290.698451862512, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -11290.698451862512, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -11291.882806789627, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -11291.882806789627, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3420 done, current accepted likelihood: -11291.882806789627, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 3430 done, current accepted likelihood: -11291.842293654314, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -11291.842293654314, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3450 done, current accepted likelihood: -11291.842293654314, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3460 done, current accepted likelihood: -11291.97655928527, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3470 done, current accepted likelihood: -11291.97655928527, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3480 done, current accepted likelihood: -11291.97655928527, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3490 done, current accepted likelihood: -11291.97655928527, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3500 done, current accepted likelihood: -11291.97655928527, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -11291.021446444367, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
