eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1278193
Running with arguments: 50 0.1 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1278193
Data directory: /var/lib/condor/execute/slot1/dir_1278193/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1278193/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1278193/hard_kmeans/img
Processing with j=50, r=0.1, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1278193/data/5|50_4.csv
iteration 10 done, current accepted likelihood: -1141.779567058698, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1120.1322073137912, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1120.1320896977447, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1120.1320896977447, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1120.1320896977447, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1120.1320896977447, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1120.1320896977447, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1120.1320896977447, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1120.1402562896258, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1120.1402562896258, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1122.4068773277577, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1122.3388545889527, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1122.6526124888019, current acceptance ratio is 61.44 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1120.116014332414, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1120.116014332414, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1119.4833800911751, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1119.4833800911751, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1117.0008832312606, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1117.0008832312606, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1116.78919721119, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1116.78919721119, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1116.78919721119, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1116.8048583348393, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1119.6550763404757, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1119.6550763404757, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1118.9010857119467, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1119.6393467269315, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1119.6393467269315, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1119.6393467269315, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1119.6393467269315, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1119.6393467269315, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1119.719792531246, current acceptance ratio is 61.24 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1119.3135909315424, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1119.6863609653713, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1119.3430736975608, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1119.7510891357922, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1119.7510891357922, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1118.3853199119535, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1118.3853199119535, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1119.6750641020722, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1119.6750641020722, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1119.7243578242092, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1118.8376106866463, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1117.487274996255, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1117.4884123796967, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1118.3853199119535, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1118.3853199119535, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1118.3853199119535, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1118.3853199119535, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1118.5248306270446, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1118.5248306270446, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1122.0427489850392, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1119.8371178861235, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1119.8371178861235, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1119.8371178861235, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1119.8371178861235, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1118.3999308402874, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1117.7117218000863, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1117.7117218000863, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1119.1584787993618, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1119.1584787993618, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1119.5669253608257, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -1118.748235994331, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1118.748235994331, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -1118.748235994331, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -1119.1224637075509, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1119.0551068688058, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -1118.800038996294, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1118.783881963513, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1118.783881963513, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1120.6069314204713, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -1121.529900833337, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 3230 done, current accepted likelihood: -1120.6647739454468, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -1120.6647739454468, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 3250 done, current accepted likelihood: -1119.2843000001287, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1119.2176651984378, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -1122.6859926975571, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1120.0844757695925, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -1119.5425760924286, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1119.5425760924286, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1118.7171526656464, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1117.6298622254064, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1116.591675422266, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1116.9919441970999, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -1118.940477466177, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -1117.2790770589177, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -1117.2790770589177, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -1117.2789598929562, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -1118.3999308402874, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1118.3999308402874, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1118.3834077383124, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
