eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208840
Running with arguments: 50 0.5 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208840
Data directory: /var/lib/condor/execute/slot1/dir_1208840/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208840/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208840/hard_kmeans/img
Processing with j=50, r=0.5, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1208840/data/25|50_7.csv
iteration 10 done, current accepted likelihood: -1123.551527557697, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1107.0705890255622, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1890 done, current accepted likelihood: -1107.0705890255622, current acceptance ratio is 58.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -1107.0705890255622, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -1107.0705890255622, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -1107.0705890255622, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -1107.0705890255622, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -1107.0705890255622, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -1106.8226697533491, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -1106.8226697533491, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 1990 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2000 done, current accepted likelihood: -1107.416368999169, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2010 done, current accepted likelihood: -1107.416368999169, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2020 done, current accepted likelihood: -1104.86414224301, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2030 done, current accepted likelihood: -1104.9471924753805, current acceptance ratio is 57.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2040 done, current accepted likelihood: -1105.8177933985648, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2050 done, current accepted likelihood: -1105.8992338247133, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2060 done, current accepted likelihood: -1105.8992338247133, current acceptance ratio is 58.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -1105.8992338247133, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -1105.8992338247133, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -1105.8992338247133, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -1105.8992338247133, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -1105.8177933985648, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2120 done, current accepted likelihood: -1108.3508490336974, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2130 done, current accepted likelihood: -1110.6916147374425, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -1110.6916147374425, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1110.6916147374425, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1111.8150324014284, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1111.8228291655598, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1112.0239568990544, current acceptance ratio is 58.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -1112.0239568990544, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -1112.5176011600074, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1113.6834466703378, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1113.383168527808, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1113.383168527808, current acceptance ratio is 58.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1113.383168527808, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1113.2763974590625, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1113.2763974590625, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1113.619586851565, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1113.2763974590625, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1115.557812314793, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1114.954610548025, current acceptance ratio is 58.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1114.028931750317, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1114.5938712168736, current acceptance ratio is 58.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1114.617621299945, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1113.0541821125248, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -1111.6193853416326, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -1110.8817273668064, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1110.8817273668064, current acceptance ratio is 58.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1110.8817273668064, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1110.8817273668064, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -1110.945105525951, current acceptance ratio is 58.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -1110.366352103815, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 58.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1105.1816087484276, current acceptance ratio is 57.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1105.5704743904773, current acceptance ratio is 57.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1105.5560376384428, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1104.9471924753805, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1104.9471924753805, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1107.8823079082483, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1107.8823079082483, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1107.7990583672065, current acceptance ratio is 57.49 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1107.7990583672065, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1107.7990583672065, current acceptance ratio is 57.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1107.7990583672065, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1108.681187505288, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -1108.681187505288, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -1108.5156675708513, current acceptance ratio is 57.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -1108.5156675708513, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -1105.8177933985648, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -1108.2182740501776, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1104.927511376574, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1105.010538012698, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
