eval_sc.sh started at Wed Nov  6 12:41:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703927
Running with arguments: 200 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703927
Data directory: /var/lib/condor/execute/slot1/dir_1703927/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/img
Processing with j=200, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1703927/data/180|200_10.csv
iteration 10 done, current accepted likelihood: -4499.707690247155, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -4478.401680570981, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -4481.545561932702, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -4481.534183473655, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4481.534183473655, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4480.672908081933, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -4480.672908081933, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -4479.366870870677, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -4479.351416095702, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -4479.17456415391, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -4479.17456415391, current acceptance ratio is 59.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -4477.976225421236, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -4480.601221718259, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -4480.601221718259, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -4482.869127302779, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -4479.893628370665, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -4479.893552205179, current acceptance ratio is 59.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -4480.325600815054, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -4479.540941551462, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -4477.977866721654, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -4477.977866721654, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4477.926218187415, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4477.9245768908795, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -4477.9245768908795, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -4477.976225421236, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4480.4261146776225, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4480.4261146776225, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 59.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -4480.295724559026, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -4480.527368834674, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -4480.819038208719, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2640 done, current accepted likelihood: -4479.649951943377, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2650 done, current accepted likelihood: -4479.411178291862, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2660 done, current accepted likelihood: -4480.584011392817, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2670 done, current accepted likelihood: -4479.893632236906, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -4480.079038323657, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2690 done, current accepted likelihood: -4479.998031756352, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2700 done, current accepted likelihood: -4479.998031756352, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -4478.272226528677, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -4477.977866721654, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -4477.977803128787, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -4477.926154595162, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -4477.926154595162, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -4477.926154595162, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -4477.926155102223, current acceptance ratio is 59.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -4478.215531731099, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -4478.215531731099, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -4478.215531731099, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -4477.926155102223, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -4479.655947168509, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -4479.655947168509, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -4479.655947168509, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -4480.683267170414, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4480.683267170414, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4479.666637399081, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -4479.723282177185, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4481.924622715678, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4481.927892330286, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4481.927901108341, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4481.927901108341, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4480.225293222952, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -4480.225293222952, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -4480.225293222952, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -4478.272152017575, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -4478.270585051675, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -4479.408058633687, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -4480.529637018272, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -4480.529637018272, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -4480.475095202103, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -4480.471156892799, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4481.871036036171, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4485.62145342039, current acceptance ratio is 59.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4481.973245199972, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -4479.52668657216, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -4479.52668657216, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -4479.52668657216, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -4479.541009555471, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -4480.961297854497, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 3110 done, current accepted likelihood: -4480.737514088375, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -4483.382035910749, current acceptance ratio is 59.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4483.3464135074955, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -4479.968052346679, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -4479.968052346679, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -4479.659568048885, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -4479.659568048885, current acceptance ratio is 59.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -4479.659567457368, current acceptance ratio is 59.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -4479.659567457368, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -4479.659567457368, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -4479.968051755017, current acceptance ratio is 60.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
