eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703678
Running with arguments: 200 0.75 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703678
Data directory: /var/lib/condor/execute/slot1/dir_1703678/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703678/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703678/hard_kmeans/img
Processing with j=200, r=0.75, m=42
Data file found: /var/lib/condor/execute/slot1/dir_1703678/data/150|200_42.csv
iteration 10 done, current accepted likelihood: -4492.624596983644, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -4465.712741794187, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -4467.836981617358, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -4466.135407304989, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -4465.1017400416295, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -4465.78496097027, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -4465.78496097027, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -4465.78496097027, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -4467.105774452396, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -4465.78496097027, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -4465.78496097027, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -4465.78496097027, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -4465.270191939935, current acceptance ratio is 57.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 57.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -4467.618516103378, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -4467.618516103378, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -4467.618516103378, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4466.358625887864, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4466.358625887864, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4466.358625887864, current acceptance ratio is 56.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -4466.358625887864, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -4466.074887745926, current acceptance ratio is 56.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -4466.074887745926, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -4466.074887745926, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -4466.074887745926, current acceptance ratio is 56.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4466.074887745926, current acceptance ratio is 56.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4466.074887745926, current acceptance ratio is 56.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -4467.333815482572, current acceptance ratio is 56.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -4467.333815482572, current acceptance ratio is 56.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -4470.556138372669, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4470.556138372669, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4470.222108064447, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4469.990291211792, current acceptance ratio is 56.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4470.5217189617015, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4470.5217189617015, current acceptance ratio is 56.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4470.5217189617015, current acceptance ratio is 56.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4473.611293783631, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -4472.727358957702, current acceptance ratio is 56.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -4468.810959982368, current acceptance ratio is 56.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -4469.905457311035, current acceptance ratio is 56.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -4469.905457311035, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -4472.058235053924, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4472.058235053924, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4474.036210792993, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4474.036210792993, current acceptance ratio is 56.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4474.036210792993, current acceptance ratio is 56.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4474.036210792993, current acceptance ratio is 56.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4471.420448718369, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4471.420448718369, current acceptance ratio is 56.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4469.876046645678, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -4469.799423014228, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3070 done, current accepted likelihood: -4469.583378915863, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3080 done, current accepted likelihood: -4468.7426922517325, current acceptance ratio is 57.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3090 done, current accepted likelihood: -4468.7426922517325, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3100 done, current accepted likelihood: -4464.081822253779, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4465.925803965994, current acceptance ratio is 57.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4464.081822253779, current acceptance ratio is 57.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 57.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -4465.917045938978, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -4464.081822253779, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -4464.081822253779, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -4464.081822253779, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
